	application_citation_id	patent_id
0	2008/0040872	8628627
1	2002/0088480	8628627
2	2008/0216873	8628627
3	2003/0209256	8628627
4	2005/0199271	8628627
5	2006/0243308	8628627
6	2007/0000528	8628627
7	2002/0001255	8628627
8	2007/0048127	8628627
9	2002/0092423	8628627
10	2007/0059159	8628627
11	2008/0178909	8628627
12	2006/0219269	8628627
13	2006/0060233	8628627
14	2006/0060218	8628627
15	2009/0050183	8628627
16	2003/0143026	8596928
17	2005/0241257	8596928
18	2005/0059762	8598405
19	2006/0282052	8598405
20	2005/0106087	8598405
21	2003/0092849	8598405
22	2009/0272689	8551341
23	2007/0021300	8551341
24	2012/0097608	8551341
25	2011/0005284	8551341
26	2009/0218281	8551341
27	2007/0209999	8551341
28	2006/0225574	8551341
29	2003/0132160	8551341
30	2010/0200500	8551341
31	2007/0114182	8551341
32	2010/0133182	8551341
33	2005/0178725	8551341
34	2007/0122609	8551341
35	2008/0283469	8551341
36	2011/0006002	8551341
37	2012/0279920	8551341
38	2008/0047895	8551341
39	2007/0123419	8551341
40	2010/0116734	8535534
41	2007/0199893	8535534
42	2001/0035381	8529764
43	2002/0104807	8529764
44	2007/0017874	8523965
45	2011/0039318	8523965
46	2009/0107915	8523965
47	2010/0314263	8523965
48	2010/0038310	8523965
49	2009/0166296	8523965
50	2009/0217575	8523965
51	2010/0042557	8523965
52	2011/0192730	8523965
53	2005/0115478	8523965
54	2007/0199868	8523965
55	2010/0126926	8523965
56	2011/0003676	8523965
57	2006/0293417	8486271
58	2006/0025312	8486271
59	2003/0094421	8454838
60	2002/0117430	8454838
61	2004/0217326	8454838
62	2007/0059562	8454838
63	2011/0210076	8454838
64	2006/0054568	8454838
65	2003/0091467	8454838
66	2004/0211450	8454838
67	2006/0174430	8454838
68	2004/0129644	8454838
69	2006/0169322	8454838
70	2003/0228195	8454838
71	2011/0061194	8454838
72	2008/0116142	8454838
73	2011/0062067	8454838
74	2004/0226896	8454838
75	2009/0050572	8454838
76	2007/0181498	8454838
77	2004/0025269	8454838
78	2010/0320147	8454838
79	2007/0142213	8435411
80	2009/0169447	8435411
81	2008/0185339	8435411
82	2009/0050025	8430600
83	2004/0079699	8430600
84	2008/0213137	8382075
85	2002/0069838	8382075
86	2004/0213721	8382075
87	2007/0251650	8382075
88	2002/0158024	8382075
89	2005/0074712	8382075
90	2004/0040671	8382075
91	2004/0045681	8382075
92	2005/0269262	8382985
93	2009/0050025	8376657
94	2005/0274532	8360689
95	2006/0088388	8360689
96	2008/0205993	8360689
97	2008/0205993	8328470
98	2006/0088388	8328470
99	2005/0274532	8328470
100	2002/0067953	8313921
101	2001/0044566	8313921
102	2002/0111527	8313921
103	2009/0266016	8302357
104	2005/0183363	8302357
105	2010/0095617	8302357
106	2006/0101848	8282790
107	2005/0183832	8282790
108	2002/0092758	8282790
109	2003/0230440	8282790
110	2004/0099521	8282790
111	2008/0133181	8282790
112	2008/0105610	8282790
113	2005/0250062	8282790
114	2005/0016828	8282790
115	2008/0105403	8282790
116	2001/0042373	8282790
117	2005/0279620	8282790
118	2007/0112530	8282790
119	2003/0024387	8282790
120	2008/0105533	8282790
121	2004/0222079	8282790
122	2003/0132096	8282790
123	2002/0092762	8282790
124	2008/0105532	8282790
125	2005/0008272	8282790
126	2002/0092757	8282790
127	2008/0105530	8282790
128	2005/0238499	8282790
129	2007/0017192	8282790
130	2005/0188745	8282790
131	2005/0154499	8282790
132	2005/0112007	8282790
133	2005/0194048	8282790
134	2008/0092536	8282790
135	2005/0121302	8282790
136	2004/0134645	8282790
137	2007/0028612	8282790
138	2004/0074757	8282790
139	2003/0164329	8282817
140	2006/0043017	8282817
141	2003/0136740	8273249
142	2004/0144728	8147695
143	2007/0256982	8147695
144	2007/0031190	8137544
145	2002/0011489	8137544
146	2003/0089609	8114260
147	2005/0103717	8114260
148	2005/0103622	8114260
149	2006/0060532	8114260
150	2002/0189951	8114260
151	2006/0231403	8114260
152	2005/0103723	8114260
153	2003/0080467	8114260
154	2003/0155243	8114260
155	2004/0089551	8114260
156	2003/0201235	8114260
157	2005/0103631	8114260
158	2001/0003329	8114260
159	2003/0098266	8114260
160	2002/0092769	8114260
161	2005/0109703	8114260
162	2004/0079700	8114260
163	2004/0213755	8100605
164	2008/0057134	8100605
165	2005/0084334	8100605
166	2002/0018865	8100605
167	2005/0113771	8100605
168	2006/0191655	8100605
169	2004/0171318	8100605
170	2005/0054252	8100605
171	2005/0027081	8100605
172	2005/0220542	8100605
173	2006/0243009	8101082
174	2006/0254331	8101082
175	2010/0139346	8101082
176	2006/0033220	8092680
177	2007/0062866	8092680
178	2006/0254980	8092680
179	2009/0032473	8092680
180	2007/0167533	8092680
181	2009/0242424	8092680
182	2003/0205277	8092680
183	2004/0133057	8092680
184	2006/0249021	8092680
185	2006/0060526	8092680
186	2004/0007527	8092680
187	2006/0102007	8092680
188	2006/0254977	8092680
189	2002/0079266	8092680
190	2009/0126543	8092680
191	2006/0254979	8092680
192	2007/0270512	8092680
193	2009/0166300	8092680
194	2007/0299145	8092680
195	2007/0218540	8092680
196	2008/0223731	8092680
197	2005/0224338	8092680
198	2009/0152203	8092680
199	2007/0057389	8092680
200	2004/0217058	8092680
201	2005/0064567	8092680
202	2006/0275895	8092680
203	2007/0234796	8092680
204	2008/0074944	8092680
205	2003/0222030	8092680
206	2002/0044842	8039081
207	2003/0178122	8039081
208	2007/0183852	8039081
209	2003/0224143	8039081
210	2009/0159177	8039081
211	2010/0111810	8006446
212	2010/0083880	8006446
213	2006/0169177	8006446
214	2006/0060532	8006446
215	2008/0134891	8006446
216	2005/0098499	8006446
217	2006/0185560	8006446
218	2011/0033239	8006446
219	2007/0056487	8006446
220	2010/0154679	8006446
221	2006/0093540	8006446
222	2002/0009410	8006446
223	2005/0232855	8006446
224	2007/0113500	8006446
225	2008/0236143	8006446
226	2009/0081093	8006446
227	2008/0245672	8006446
228	2008/0223727	8006446
229	2009/0263301	8006446
230	2010/0258035	8006446
231	2004/0109927	8006446
232	2010/0116683	8006446
233	2006/0185516	8006446
234	2003/0213937	8006446
235	2010/0247410	8006446
236	2006/0186562	8006446
237	2009/0120288	8006446
238	2009/0301352	8006446
239	2003/0146163	8006446
240	2011/0067603	8006446
241	2010/0089142	8006446
242	2009/0001020	8006446
243	2004/0234443	8006446
244	2009/0078162	8006446
245	2010/0236242	8006446
246	2009/0090277	8006446
247	2010/0230830	8006446
248	2005/0036932	8006446
249	2008/0270272	8006446
250	2010/0290967	8006446
251	2011/0059000	8006446
252	2005/0031515	8006446
253	2004/0014845	8006446
254	2006/0195002	8006446
255	2004/0028963	8006446
256	2010/0144521	8006446
257	2009/0010827	8006446
258	2010/0200419	8006446
259	2008/0099122	8006446
260	2002/0127474	8006446
261	2011/0067605	8006446
262	2010/0158786	8006446
263	2007/0045125	8006446
264	2011/0042230	8006446
265	2010/0313793	8006446
266	2010/0024686	8006446
267	2010/0230293	8006446
268	2008/0275149	8006446
269	2011/0091955	8006446
270	2007/0233616	8006446
271	2006/0288912	8006446
272	2010/0051859	8006446
273	2010/0140103	8006446
274	2011/0035154	8006446
275	2004/0111968	8006446
276	2007/0163443	8006446
277	2008/0248350	8006446
278	2004/0213705	8006446
279	2007/0184394	8006446
280	2008/0059206	8006446
281	2008/0171158	8006446
282	2005/0136310	8006446
283	2010/0077691	8006446
284	2009/0214408	8006446
285	2006/0039853	8006446
286	2004/0259231	8006446
287	2007/0186820	8006446
288	2009/0081112	8006446
289	2010/0135882	8006446
290	2010/0326328	8006446
291	2001/0022952	8006446
292	2004/0040715	8006446
293	2010/0196104	8006446
294	2011/0030586	8006446
295	2003/0027023	8006446
296	2005/0255174	8006446
297	2010/0155258	8006446
298	2006/0286011	8006446
299	2008/0233029	8006446
300	2011/0079515	8006446
301	2010/0319586	8006446
302	2003/0123930	8006446
303	2010/0084280	8006446
304	2004/0231568	8006446
305	2007/0092427	8006446
306	2006/0249380	8006446
307	2001/0054253	8006446
308	2008/0276553	8006446
309	2009/0186244	8006446
310	2009/0148238	8006446
311	2003/0188668	8006446
312	2004/0224214	8006446
313	2010/0132556	8006446
314	2005/0118081	8006446
315	2011/0054084	8006446
316	2009/0081096	8006446
317	2010/0229725	8006446
318	2005/0031522	8006446
319	2005/0002847	8006446
320	2010/0068109	8006446
321	2011/0083968	8006446
322	2005/0087496	8006446
323	2008/0245274	8006446
324	2004/0267077	8006446
325	2005/0154669	8006446
326	2010/0135865	8006446
327	2007/0212584	8006446
328	2006/0048517	8006446
329	2010/0132591	8006446
330	2007/0261947	8006446
331	2006/0173169	8006446
332	2009/0143211	8006446
333	2005/0252215	8006446
334	2004/0139891	8006446
335	2008/0104858	8006446
336	2010/0219373	8006446
337	2008/0035036	8006446
338	2004/0126293	8006446
339	2011/0071309	8006446
340	2010/0077922	8006446
341	2002/0151017	8006446
342	2011/0036728	8006446
343	2005/0011770	8006446
344	2006/0185985	8006446
345	2005/0129606	8006446
346	2004/0151957	8006446
347	2005/0232856	8006446
348	2009/0107038	8006446
349	2008/0277319	8006446
350	2001/0023655	8006446
351	2003/0017088	8006446
352	2007/0187247	8006446
353	2005/0238563	8006446
354	2009/0232861	8006446
355	2006/0184445	8006446
356	2010/0150802	8006446
357	2009/0101008	8006446
358	2009/0120644	8006446
359	2003/0229572	8006446
360	2004/0219090	8006446
361	2007/0240570	8006446
362	2010/0313794	8006446
363	2010/0326326	8006446
364	2007/0148509	8006446
365	2009/0169452	8006446
366	2008/0112868	8006446
367	2004/0052865	8006446
368	2010/0000444	8006446
369	2005/0180910	8006446
370	2002/0155103	8006446
371	2006/0051274	8006446
372	2009/0043687	8006446
373	2010/0037653	8006446
374	2007/0099038	8006446
375	2011/0132234	8006446
376	2010/0239467	8006446
377	2007/0266632	8006446
378	2008/0245660	8006446
379	2003/0126899	8006446
380	2009/0020044	8006446
381	2009/0202410	8006446
382	2007/0202032	8006446
383	2006/0189837	8006446
384	2006/0057036	8006446
385	2006/0196836	8006446
386	2010/0224503	8006446
387	2006/0165583	8006446
388	2006/0169593	8006446
389	2007/0251393	8006446
390	2008/0031801	8006446
391	2008/0178739	8006446
392	2010/0063902	8006446
393	2011/0030957	8006446
394	2008/0138265	8006446
395	2010/0276299	8006446
396	2006/0105082	8006446
397	2007/0217981	8006446
398	2011/0091366	8006446
399	2008/0213146	8006446
400	2011/0067600	8006446
401	2010/0043673	8006446
402	2004/0040671	8006446
403	2004/0228788	8006446
404	2008/0289495	8006446
405	2010/0239487	8006446
406	2009/0294366	8006446
407	2009/0211811	8002502
408	2008/0083565	8002502
409	2003/0221870	8002502
410	2009/0065255	8002502
411	2006/0191719	8002502
412	2006/0240368	7959376
413	2004/0040671	7959376
414	2006/0240369	7959376
415	2002/0117445	7879593
416	2008/0035539	7874462
417	2005/0109703	7862700
418	2003/0201235	7862700
419	2006/0060532	7862700
420	2002/0092769	7862700
421	2003/0098266	7862700
422	2001/0003329	7862700
423	2003/0155243	7862700
424	2004/0089551	7862700
425	2004/0079700	7862700
426	2002/0189951	7862700
427	2003/0089609	7862700
428	2006/0231403	7862700
429	2003/0080467	7862700
430	2003/0143026	7850402
431	2002/0179453	7837882
432	2009/0071844	7837882
433	2002/0017463	7837882
434	2004/0084326	7837882
435	2001/0004063	7837882
436	2005/0072164	7828938
437	2003/0230534	7828938
438	2005/0103643	7828938
439	2004/0144728	7828976
440	2004/0055245	7810292
441	2002/0174954	7810292
442	2003/0037499	7810292
443	2004/0231259	7810292
444	2004/0035069	7810292
445	2004/0003558	7810292
446	2003/0230035	7810292
447	2005/0138876	7810292
448	2003/0027877	7807727
449	2003/0145527	7770333
450	2004/0068156	7736291
451	2004/0024281	7736291
452	2006/0036124	7736291
453	2007/0225541	7736291
454	2003/0143031	7736291
455	2005/0049449	7736291
456	2006/0178548	7736291
457	2004/0116766	7736291
458	2006/0189837	7736291
459	2005/0209497	7736291
460	2004/0091549	7736291
461	2004/0034267	7736291
462	2004/0024283	7736291
463	2004/0006253	7736291
464	2004/0015036	7736291
465	2004/0018130	7736291
466	2005/0215841	7736291
467	2005/0209496	7736291
468	2005/0040107	7727395
469	2003/0033430	7727395
470	2003/0075501	7727395
471	2004/0173522	7674378
472	2003/0024874	7674378
473	2003/0047509	7674378
474	2005/0155380	7669438
475	2006/0254590	7669438
476	2003/0185735	7669438
477	2006/0254586	7669438
478	2006/0254587	7669438
479	2002/0066568	7662290
480	2004/0020415	7648615
481	2002/0098042	7645097
482	2005/0081459	7645097
483	2005/0145548	7635434
484	2005/0025574	7597811
485	2005/0022989	7591309
486	2003/0127226	7591309
487	2006/0273008	7588686
488	2004/0238443	7588686
489	2004/0144019	7582269
490	2002/0092769	7563351
491	2003/0080467	7563351
492	2001/0003329	7563351
493	2005/0109703	7563351
494	2004/0089551	7563351
495	2006/0231403	7563351
496	2003/0201235	7563351
497	2004/0079700	7563351
498	2003/0155243	7563351
499	2003/0089609	7563351
500	2003/0098266	7563351
501	2006/0060532	7563351
502	2002/0189951	7563351
503	2005/0279716	7520993
504	2007/0083398	7520993
505	2008/0135478	7520993
506	2005/0244313	7520993
507	2005/0051488	7520993
508	2005/0194323	7520993
509	2004/0035802	7520993
510	2004/0181112	7497645
511	2002/0133983	7497645
512	2005/0045556	7497645
513	2005/0145548	7494586
514	2002/0079266	7410583
515	2002/0148778	7410583
516	2004/0082828	7399141
517	2003/0118404	7309188
518	2001/0002497	7309188
519	2003/0199217	7309188
520	2003/0215287	7309188
521	2003/0223826	7309188
522	2004/0022583	7309188
523	2002/0003314	7255333
524	2004/0082828	7255514
525	2003/0082084	7255793
526	2003/0116887	7232482
527	2005/0045557	7198717
528	2002/0113024	7186345
529	2002/0179453	7160472
530	2002/0076370	7160472
531	2004/0028590	7160472
532	2002/0036175	7160472
533	2004/0108203	7160472
534	2002/0170864	7153439
535	2001/0025811	7153439
536	2002/0139748	7122121
537	2001/0027951	7122121
538	2004/0188339	7122121
539	2003/0070460	7070693
540	2002/0185456	7070693
541	2002/0162795	7070693
542	2003/0136165	7070693
543	2002/0127317	7070693
544	2002/0164405	7070693
545	2004/0038089	7036314
546	2002/0096472	7022240
547	2002/0056688	7022240
548	2002/0030001	7022240
549	2001/0049403	7022240
550	2002/0022059	7022240
551	2002/0040874	7022240
552	2002/0007953	7022240
553	2002/0057945	8632273
554	2002/0114669	8529153
555	2004/0018055	8529153
556	2011/0049896	8500364
557	2005/0285407	8500364
558	2011/0033242	8496404
559	2004/0098937	8496404
560	2005/0260040	8425155
561	2008/0193217	8292541
562	2006/0133897	8251611
563	2004/0047688	8251611
564	2004/0022973	8251611
565	2006/0280557	8251611
566	2007/0166106	8251611
567	2003/0116191	8240956
568	2004/0191000	8240956
569	2004/0128919	8206058
570	2002/0031641	8034278
571	2004/0222562	8034278
572	2002/0020658	7955030
573	2003/0095833	7955030
574	2006/0133897	7955030
575	2003/0143026	7955030
576	2008/0138153	7832958
577	2004/0052588	7736096
578	2002/0053390	7722347
579	2008/0169228	7615148
580	2007/0193129	7615148
581	2007/0181486	7615148
582	2003/0125811	7530982
583	2005/0228498	7530982
584	2003/0050708	7530982
585	2002/0040246	7530982
586	2003/0045934	7530982
587	2003/0130744	7530982
588	2004/0244444	7484908
589	2005/0196238	7484908
590	2002/0166291	7451570
591	2003/0145527	7451570
592	2002/0000518	7320584
593	2003/0085482	7300229
594	2004/0013475	7056066
595	2004/0013476	7056066
596	2002/0112428	7056066
597	2004/0013474	7056066
598	2002/0094238	7025532
599	2002/0112428	7025539
600	2003/0003828	7025539
601	2002/0054791	7025539
602	2004/0065034	7025539
603	2002/0114669	8529153
604	2004/0018055	8529153
605	2005/0260040	8425155
606	2003/0116191	8240956
607	2004/0191000	8240956
608	2002/0031641	8034278
609	2004/0222562	8034278
610	2004/0052588	7736096
611	2008/0075535	7717644
612	2008/0169228	7615148
613	2007/0193129	7615148
614	2007/0181486	7615148
615	2006/0283977	7585410
616	2003/0085482	7300229
617	2003/0094141	7144196
618	2004/0013475	7056066
619	2004/0013476	7056066
620	2002/0112428	7056066
621	2004/0013474	7056066
622	2002/0112428	7025539
623	2003/0003828	7025539
624	2002/0054791	7025539
625	2004/0065034	7025539
626	2001/0052654	8568129
627	2010/0007051	8568129
628	2003/0160347	8568129
629	2003/0006521	8568129
630	2009/0206522	8523554
631	2002/0079601	8523554
632	2005/0280185	8523554
633	2010/0247742	8523554
634	2006/0204603	8523554
635	2004/0118309	8523554
636	2011/0215117	8523554
637	2006/0201082	8464482
638	2007/0271868	8464482
639	2005/0257481	8464482
640	2004/0141814	8464482
641	2007/0056235	8464482
642	2004/0020155	8464482
643	2008/0256894	8464482
644	2001/0000370	8464482
645	2005/0086881	8464482
646	2010/0071804	8425145
647	2007/0116518	8425145
648	2005/0249872	8425145
649	2002/0132539	8256988
650	2004/0011881	8256988
651	2003/0190191	8256988
652	2003/0072615	8256988
653	2003/0022134	8256988
654	2004/0018055	8256988
655	2002/0114669	8256988
656	2004/0182492	8218852
657	2004/0151365	8218852
658	2003/0052890	8218852
659	2004/0035769	8137537
660	2006/0245832	8070390
661	2003/0085482	8070390
662	2002/0152696	8070395
663	2002/0044842	8070395
664	2007/0031192	8070395
665	2008/0015531	8070395
666	2003/0178194	8070395
667	2007/0292314	8070395
668	2007/0098500	8070395
669	2001/0002497	8070395
670	2007/0215533	8070960
671	2009/0314715	8070960
672	2006/0011561	8070960
673	2005/0167373	8070960
674	2007/0034578	8070960
675	2008/0078726	8070960
676	2006/0102565	8070960
677	2002/0020658	7955030
678	2003/0095833	7955030
679	2006/0133897	7955030
680	2003/0143026	7955030
681	2005/0102921	7897047
682	2008/0073277	7897047
683	2008/0197073	7897047
684	2007/0094927	7897047
685	2006/0070299	7897047
686	2007/0098500	7874767
687	2002/0044842	7874767
688	2007/0292314	7874767
689	2003/0178194	7874767
690	2008/0015531	7874767
691	2007/0031192	7874767
692	2002/0167782	7833400
693	2004/0012913	7833400
694	2002/0157355	7771187
695	2004/0068156	7645095
696	2006/0283977	7585410
697	2006/0185197	7549232
698	2005/0116380	7549232
699	2003/0046831	7549232
700	2006/0123663	7549232
701	2006/0121268	7549232
702	2006/0070260	7549232
703	2003/0172548	7549232
704	2004/0078998	7549232
705	2005/0252039	7549232
706	2004/0181971	7549232
707	2007/0039205	7549232
708	2004/0194344	7549232
709	2002/0007569	7549232
710	2003/0041481	7549232
711	2002/0060175	7524466
712	2001/0006689	7377760
713	2005/0073066	7377760
714	2004/0169041	7374062
715	2004/0256297	7374691
716	2004/0173520	7335298
717	2003/0123937	7306405
718	2003/0085482	7300229
719	2002/0146394	7226240
720	2003/0230867	7163354
721	2004/0081514	7163354
722	2003/0230904	7163354
723	2002/0114667	7163354
724	2004/0114999	7163354
725	2004/0033107	7163354
726	2004/0012244	7163354
727	2001/0045383	7080480
728	2003/0082359	7080480
729	2004/0076473	7080480
730	2002/0179509	7080480
731	2003/0031511	7021869
732	2002/0113025	7014755
733	2003/0098267	7014755
734	2003/0047497	7014755
735	2002/0071722	7014755
736	2003/0132150	7014755
737	2003/0173277	7014755
738	2003/0029802	7014755
739	2002/0098038	6986226
740	2004/0120762	6986226
741	2004/0085790	6961251
742	2003/0031511	6905289
743	2006/0043025	8580122
744	2010/0224480	8440154
745	2008/0179178	8440154
746	2010/0200515	8440154
747	2004/0195088	8440154
748	2010/0023377	8440154
749	2003/0230537	8440154
750	2007/0062701	8398335
751	2008/0213137	8382075
752	2002/0069838	8382075
753	2004/0213721	8382075
754	2007/0251650	8382075
755	2002/0158024	8382075
756	2005/0074712	8382075
757	2004/0040671	8382075
758	2004/0045681	8382075
759	2010/0224480	8202500
760	2010/0023377	8202500
761	2003/0230537	8202500
762	2008/0179178	8202500
763	2004/0195088	8202500
764	2010/0200515	8202500
765	2004/0034111	8100996
766	2007/0244000	8100996
767	2002/0192118	8100996
768	2004/0229752	8100996
769	2004/0180971	8100996
770	2005/0165121	8100996
771	2006/0036106	8100996
772	2005/0163701	8100996
773	2005/0282918	8100996
774	2006/0142400	8100996
775	2007/0004810	8100996
776	2005/0176832	8100996
777	2004/0188326	8100996
778	2007/0197808	8100996
779	2006/0041029	8100996
780	2011/0147665	8100996
781	2002/0028164	8100996
782	2007/0197801	8100996
783	2006/0251558	8100996
784	2006/0135630	8100996
785	2005/0203195	8100996
786	2007/0017633	8100996
787	2006/0251552	8100996
788	2006/0020155	8100996
789	2003/0225169	8100996
790	2003/0007904	8100996
791	2006/0074134	8100996
792	2004/0134660	8100996
793	2005/0220542	8052349
794	2006/0043025	7967990
795	2006/0240368	7959376
796	2004/0040671	7959376
797	2006/0240369	7959376
798	2007/0062701	7866921
799	2003/0121868	7837883
800	2004/0191755	7726908
801	2005/0286978	7726908
802	2007/0241057	7708892
803	2006/0264521	7708892
804	2006/0273014	7708892
805	2002/0066568	7662290
806	2002/0117444	7645385
807	2003/0136731	7645385
808	2005/0109696	7618547
809	2004/0031742	7527736
810	2007/0051513	7527736
811	2007/0102359	7527736
812	2004/0082828	7399141
813	2004/0082828	7255514
814	2003/0131641	7204660
815	2005/0201831	7198433
816	2003/0008381	7198433
817	2004/0045912	8628658
818	2004/0076482	8579552
819	2005/0118122	8535107
820	2006/0121166	8535107
821	2008/0283467	8101069
822	2007/0246424	8101069
823	2008/0017591	8101069
824	2008/0229995	8101069
825	2006/0283977	8080164
826	2007/0217867	8025460
827	2006/0283977	7914672
828	2003/0140838	7905684
829	2007/0086888	7736505
830	2008/0310919	7704013
831	2009/0022548	7704013
832	2006/0283977	7674373
833	2006/0283977	7658856
834	2006/0283977	7645378
835	2006/0283977	7604732
836	2006/0283977	7601257
837	2006/0283977	7597799
838	2006/0283977	7597800
839	2006/0283977	7585410
840	2002/0125190	7153423
841	2002/0060192	7153423
842	2004/0240943	7104219
843	2002/0094239	7104219
844	2005/0002741	7104219
845	2004/0013473	7104219
846	2002/0104469	7021229
847	2004/0099192	7021229
848	2006/0043025	8580122
849	2010/0224480	8440154
850	2008/0179178	8440154
851	2010/0200515	8440154
852	2004/0195088	8440154
853	2010/0023377	8440154
854	2003/0230537	8440154
855	2007/0062701	8398335
856	2008/0213137	8382075
857	2002/0069838	8382075
858	2004/0213721	8382075
859	2007/0251650	8382075
860	2002/0158024	8382075
861	2005/0074712	8382075
862	2004/0040671	8382075
863	2004/0045681	8382075
864	2010/0224480	8202500
865	2010/0023377	8202500
866	2003/0230537	8202500
867	2008/0179178	8202500
868	2004/0195088	8202500
869	2010/0200515	8202500
870	2004/0034111	8100996
871	2007/0244000	8100996
872	2002/0192118	8100996
873	2004/0229752	8100996
874	2004/0180971	8100996
875	2005/0165121	8100996
876	2006/0036106	8100996
877	2005/0163701	8100996
878	2005/0282918	8100996
879	2006/0142400	8100996
880	2007/0004810	8100996
881	2005/0176832	8100996
882	2004/0188326	8100996
883	2007/0197808	8100996
884	2006/0041029	8100996
885	2011/0147665	8100996
886	2002/0028164	8100996
887	2007/0197801	8100996
888	2006/0251558	8100996
889	2006/0135630	8100996
890	2005/0203195	8100996
891	2007/0017633	8100996
892	2006/0251552	8100996
893	2006/0020155	8100996
894	2003/0225169	8100996
895	2003/0007904	8100996
896	2006/0074134	8100996
897	2004/0134660	8100996
898	2005/0220542	8052349
899	2006/0043025	7967990
900	2006/0240368	7959376
901	2004/0040671	7959376
902	2006/0240369	7959376
903	2007/0062701	7866921
904	2003/0121868	7837883
905	2004/0191755	7726908
906	2005/0286978	7726908
907	2007/0241057	7708892
908	2006/0264521	7708892
909	2006/0273014	7708892
910	2002/0066568	7662290
911	2002/0117444	7645385
912	2003/0136731	7645385
913	2005/0109696	7618547
914	2004/0031742	7527736
915	2007/0051513	7527736
916	2007/0102359	7527736
917	2004/0082828	7399141
918	2004/0082828	7255514
919	2003/0131641	7204660
920	2005/0201831	7198433
921	2003/0008381	7198433
