us_class	patent
134/166.R	0
134/138	0
106/627	1
106/600	1
106/631	1
106/632	1
106/634	1
210/702	1
204/554	2
588/002	3
588/315	3
210/709	4
210/711	4
210/712	4
210/713	4
210/714	4
210/724	4
210/726	4
210/738	4
210/739	4
210/745	4
210/636	5
210/189	5
210/638	5
053/434	6
053/436	6
405/286	7
405/284	7
047/044	7
047/047	7
047/083	7
604/368	8
524/300	8
524/322	8
588/249	8
588/255	8
210/609	9
210/741	10
210/109	10
210/103	10
210/117	10
210/747.9	10
210/137	10
210/747.9	11
210/109	11
210/117	11
422/004	12
315/294	12
362/249.02	12
422/024	12
210/748.11	12
248/534	13
248/530	13
052/296	13
210/648	14
210/188	14
210/634	15
210/096.1	15
210/767	15
210/787	15
210/774	15
210/772	15
210/739	15
210/202	15
210/739	16
210/767	16
210/800	16
210/198.1	16
210/605	17
210/614	17
210/623	17
210/626	17
210/628	17
210/610	18
210/620	18
210/170.06	18
136/244	18
048/204	19
048/102.R	19
048/127.9	19
203/047	19
203/087	19
203/099	19
210/705	19
210/713	19
210/748.01	19
210/631	20
210/614	21
210/205	21
210/102	21
210/097	21
210/620	21
405/302.7	22
405/302.7	23
201/006	24
201/020	24
202/099	24
405/270	25
405/302.7	25
524/060	26
524/547	26
524/446	26
526/240	26
204/571	27
204/660	27
210/681	28
210/687	28
106/713	28
210/710	29
210/170.09	29
210/170.05	29
423/581	30
210/695	31
210/192	31
204/267	31
210/512.1	31
210/513	31
210/103	31
335/209	31
423/419.1	31
423/592.1	31
210/727	32
210/702	32
210/731	32
210/735	32
210/732	32
210/733	32
210/723	32
210/728	32
210/726	32
210/085	32
210/742	33
210/746	33
210/764	33
209/162	34
405/038	35
405/129.95	35
588/317	36
252/184	36
264/013	36
118/429	36
210/666	37
568/009	37
210/663	37
210/665	37
210/198.1	38
210/613	39
405/129.95	40
405/129.57	40
405/129.7	40
405/129.75	40
405/129.85	40
210/670	41
210/660	41
502/439	41
502/406	41
502/407	41
502/411	41
204/252	42
204/253	42
204/257	42
205/746	42
052/220.1	43
052/293.3	43
210/707	44
210/192	44
210/704	44
210/721	45
210/749	46
210/241	46
210/221.2	46
210/194	46
210/085	46
210/205	46
210/207	46
588/250	47
206/006	47
588/250	48
206/006	48
428/402.2	48
428/402.21	48
261/123	49
261/124	49
261/126	49
210/101	49
210/109	49
210/137	49
210/218	49
210/220	49
210/615	50
210/619	50
210/151	50
210/652	51
210/097	51
405/129.95	52
405/129.85	52
405/129.75	52
405/129.7	52
405/129.57	52
210/636	53
435/134	54
044/385	54
048/197.R	54
435/136	55
702/005	56
702/155	56
702/166	56
702/167	56
165/104.13	57
165/104.31	57
405/233	58
405/271	58
106/708	59
106/807	59
106/790	59
210/198.1	59
261/072.1	60
210/609	61
518/702	62
422/187	62
422/148	62
029/428	63
428/099	63
405/271	64
405/232	64
210/605	65
210/601	65
203/010	66
203/025	66
210/742	67
210/739	67
210/767	67
210/800	67
210/801	67
210/103	67
210/170.06	67
210/513	67
435/029	68
435/290.1	68
435/290.4	68
071/009	68
071/010	68
405/129.5	68
405/129.57	68
405/129.85	68
405/129.95	68
210/610	69
210/150	69
210/631	70
210/259	70
210/260	70
210/202	70
210/143	70
210/096.2	70
052/294	71
052/296	71
052/220.2	71
052/220.3	71
052/604	71
210/637	72
202/158	72
588/257	73
588/256	73
405/129.95	73
203/001	74
095/001	74
095/039	74
203/002	74
203/023	74
203/024	74
203/040	74
203/DIG.800	74
210/739	74
210/744	74
210/774	74
210/150	75
210/258	75
210/606	75
071/012	76
210/609	76
106/697	76
106/407	76
044/311	76
044/605	76
203/010	77
202/153	77
210/721	78
210/724	78
210/758	78
210/748.01	78
210/748.16	78
205/742	78
205/744	78
205/755	78
205/757	78
205/760	78
210/804	79
210/138	79
210/195.1	79
405/129.55	80
405/270	80
405/129.95	80
405/129.85	80
405/129.75	80
405/302.7	80
203/010	81
202/163	81
203/011	82
210/638	83
210/199	83
210/139	83
210/652	84
210/650	84
210/636	84
210/721	85
210/724	85
405/232	86
703/001	87
210/615	88
210/150	88
210/138	88
241/060	89
404/004	90
404/072	90
166/266	91
159/013.2	91
210/177	91
405/211	92
210/710	93
524/436	93
210/198.1	93
210/143	93
210/620	94
210/120	94
210/096.1	94
210/188	94
210/739	94
210/629	95
435/262	96
210/708	97
210/202	97
210/167.1	98
210/609	99
210/151	99
210/114	99
210/298	99
241/194	99
034/524	99
425/006	99
210/615	100
210/150	100
210/758	101
210/198.1	101
060/641.8	102
136/246	102
136/205	102
210/175	102
204/627	102
204/242	102
210/180	102
210/652	102
210/650	102
204/518	102
204/520	102
205/742	102
210/640	102
203/010	102
202/232	102
405/129.2	103
166/272.3	103
405/129.95	103
208/187	103
588/018	104
588/020	104
210/614	105
210/631	105
210/709	105
210/711	105
210/713	105
210/714	105
210/727	105
210/906	105
060/651	106
060/643	106
060/659	106
060/671	106
165/010	106
060/645	106
062/123	106
062/532	106
210/150	107
210/170.06	107
210/170.08	107
210/220	107
210/532.2	107
210/671	108
210/490	108
210/691	108
029/428	108
405/128.25	109
210/605	110
210/195.3	110
210/608	110
405/233	111
406/014	112
405/232	112
204/524	113
204/533	113
204/536	113
210/748.09	114
252/502	114
205/760	114
204/294	114
204/242	114
204/278	114
204/277	114
429/231.8	114
429/523	114
977/742	114
977/932	114
210/198.1	115
210/767	115
210/500.1	115
405/129.9	116
405/129.95	116
210/623	117
210/624	117
210/625	117
210/626	117
210/627	117
210/628	117
210/173	117
210/767	118
210/323.1	118
210/196	118
435/287.1	118
210/603	119
210/612	119
210/630	119
210/631	119
210/175	119
210/259	119
435/262.5	119
071/009	119
071/010	119
071/011	119
210/806	120
210/252	120
210/201	120
210/202	120
210/693	121
210/242.4	121
405/055	122
405/053	122
210/513	123
210/741	124
004/679	124
383/107	124
383/109	124
029/428	124
210/767	124
210/642	125
062/053.1	125
203/012	125
210/652	125
210/681	125
210/737	125
210/747.5	125
423/220	125
423/437.1	125
435/252.1	126
210/695	126
435/254.1	126
435/255.1	126
435/257.1	126
428/086	127
428/099	127
428/137	127
156/324.4	127
405/302.7	127
210/721	128
210/709	129
210/715	129
210/718	129
210/741	129
210/802	129
210/803	129
210/903	129
210/906	129
052/223.1	130
052/292	130
052/309.17	130
052/596	130
052/741.41	130
052/223.6	130
052/223.8	130
052/223.14	130
052/223.4	130
106/464	130
106/644	130
106/738	130
106/817	130
423/220	130
423/419.1	130
423/420.2	130
423/441	130
423/430	130
404/044	130
405/019	131
442/181	131
405/239	132
405/240	132
405/243	132
175/056	132
175/171	132
165/045	133
165/104.19	133
052/169.11	133
405/229	134
405/302.7	134
104/106	134
210/096.1	135
210/207	135
210/295	135
210/519	135
210/521	135
210/602	136
210/603	136
210/170.1	136
210/602	137
210/150	137
210/143	137
210/151	137
210/774	138
210/180	138
705/500	139
110/342	139
110/345	139
299/010	139
588/300	139
423/235	139
166/308.1	139
405/053	139
166/268	139
075/392	139
210/747.5	139
405/195.1	140
210/626	141
252/182.12	141
252/182.3	142
568/009	142
405/129.95	143
405/129.6	144
405/129.6	145
405/272	146
588/016	147
525/523	147
588/255	147
205/758	148
205/742	148
204/287	148
204/275.1	148
204/277	148
261/108	148
405/302.4	149
210/748.17	150
210/192	150
248/201	151
248/224.7	151
405/195.1	152
405/185	152
405/128.1	153
414/800	153
280/404	153
052/167.1	154
405/302.4	154
422/187	155
405/129.95	156
210/752	157
210/096.1	157
210/759	157
062/003.2	158
165/134.1	158
165/104.27	158
165/166	158
203/011	158
210/631	159
210/667	159
435/262	160
435/262.5	160
435/264	160
106/484	161
210/638	161
210/631	162
210/143	162
210/294	162
210/259	162
210/202	162
210/150	162
210/096.2	162
222/190	163
222/129	163
222/394	163
222/638	163
210/170.8	163
210/209	163
210/631	163
210/749	163
205/701	164
205/742	164
205/751	164
205/628	164
205/637	164
205/639	164
204/242	164
204/275.1	164
204/276	164
204/278	164
071/012	165
210/631	165
210/195.3	165
210/243	165
210/614	166
210/747	166
210/702	166
210/170.1	166
210/138	166
210/096.1	166
210/631	167
210/202	167
204/524	168
204/632	168
106/772	169
425/086	169
106/817	170
210/688	171
210/660	171
210/681	171
210/690	171
502/426	171
405/271	172
405/302.4	172
435/262	173
100/295	173
405/286	174
405/284	174
047/044	174
047/047	174
047/083	174
210/748.17	175
210/192	175
210/259	175
435/262	176
203/011	177
203/010	177
202/158	177
202/176	178
210/175	178
210/250	178
210/257.2	178
210/631	179
210/711	179
210/713	179
210/714	179
210/725	179
210/727	179
210/906	179
210/097	180
210/321.69	180
405/129.9	181
210/660	182
210/807	182
210/749	183
210/198.1	183
588/319	184
588/300	184
588/313	184
209/659	184
209/235	184
052/302.3	185
052/169.5	185
521/040	186
521/040.5	186
521/041	186
521/046	186
521/047.5	186
521/048	186
528/480	186
528/502.R	186
528/502.A	186
241/019	186
241/022	186
209/132	186
209/142	186
209/162	186
209/172.5	186
209/724	186
210/603	187
210/626	187
210/195.1	187
210/614	187
252/373	188
422/001	188
422/107	188
095/187	189
096/235	189
071/008	190
435/266	190
210/601	190
435/290.1	190
405/128.1	190
210/741	191
210/297	191
210/202	191
210/096.1	191
210/783	191
052/019	192
220/004.3	192
220/004.26	192
404/025	192
210/610	193
405/302.4	194
502/400	194
106/638	194
106/713	194
071/012	195
070/011	195
422/187	195
210/752	195
205/743	196
204/274	196
204/262	196
205/742	196
210/665	197
210/721	197
210/287	197
210/282	197
252/186.1	197
210/737	198
095/205	198
095/195	198
210/151	198
588/309	199
588/313	199
588/320	199
588/252	199
502/151	200
502/340	200
502/161	200
502/401	200
502/150	200
502/172	200
502/170	200
502/162	200
588/250	200
588/312	201
422/184.1	201
062/064	202
062/050.2	202
062/053.2	202
169/046	202
128/200.24	202
210/776	202
423/210	202
239/001	202
405/130	202
705/026	202
588/256	203
588/412	203
588/315	203
210/605	204
435/819	204
435/801	204
435/041	204
435/042	204
435/132	204
435/153	204
435/162	204
435/170	204
435/171	204
435/243	204
159/004.1	205
159/047.3	205
210/603	206
210/617	206
210/259	206
210/260	206
071/010	206
071/026	206
405/239	207
405/243	207
405/240	207
210/652	208
210/650	208
210/639	208
210/767	208
210/749	208
210/660	208
210/195.2	208
210/175	208
210/766	208
210/805	208
096/234	208
166/260	208
405/282	209
435/262	210
435/290.1	210
210/709	211
210/086	211
210/710	212
405/195.1	213
114/265	213
205/688	214
205/701	214
205/742	214
205/751	214
204/242	214
204/275.1	214
204/276	214
405/302.4	215
114/264	216
220/567.2	216
210/170.11	216
055/385.1	216
588/252	217
210/602	218
210/170.3	218
210/512.1	218
210/513	218
062/617	219
062/532	219
128/204.16	219
128/205.12	219
588/249.5	220
053/167	220
210/740	221
210/149	221
210/103	221
210/742	221
210/652	222
166/075.11	222
166/105	222
166/265	222
166/267	222
210/137	222
210/167.1	222
210/195.1	222
210/195.2	222
210/257.1	222
210/258	222
210/321.66	222
210/747	222
210/805	222
210/806	222
210/257.2	222
210/321.65	222
210/739	222
417/053	222
417/076	222
417/087	222
417/151	222
417/244	222
210/638	223
210/195.2	223
210/662	224
210/669	224
210/289	224
526/229	225
252/186.43	225
703/012	225
210/603	226
210/259	226
210/260	226
201/018	227
202/100	227
202/117	227
202/216	227
110/245	227
588/019	227
201/019	227
201/036	227
405/267	228
405/263	228
210/710	229
210/713	229
210/724	229
210/725	229
210/727	229
210/912	229
210/913	229
210/683	230
423/226	230
096/004	230
210/170.11	230
205/464	230
204/632	231
210/198.1	231
210/098	231
210/259	231
204/665	231
210/173	231
210/153	231
205/688	232
205/701	232
205/742	232
205/751	232
204/242	232
204/275.1	232
204/276	232
210/202	233
210/205	233
210/747	234
210/769	234
210/776	234
210/170.11	234
210/922	234
210/923	234
405/191	234
114/312	234
114/337	234
114/382	234
205/743	235
205/744	235
205/742	235
204/242	235
405/284	236
166/266	237
159/047.1	237
159/047.3	237
166/267	237
166/272.3	237
166/303	237
210/652	237
210/664	237
210/774	237
210/806	237
210/634	238
095/107	238
095/273	238
095/274	238
095/287	238
096/131	238
096/132	238
096/142	238
096/154	238
210/266	238
210/284	238
210/290	238
210/291	238
210/484	238
210/485	238
210/489	238
210/335	238
210/511	238
210/638	238
210/678	238
210/679	238
210/806	238
071/012	239
405/128.1	240
422/194	241
422/184.1	241
422/193	241
422/196	241
422/197	241
422/204	241
210/749	241
210/752	241
210/761	241
166/061	241
588/256	242
052/169.13	243
052/630	243
052/300	243
052/741.13	243
052/745.19	243
052/309.1	243
204/524	244
204/525	244
204/533	244
204/536	244
204/632	244
210/138	245
210/170.1	245
210/170.11	245
210/638	246
210/639	246
210/190	246
210/626	247
210/195.3	247
502/172	248
052/169.5	249
052/309.4	249
052/741.3	249
052/717.3	249
052/020	250
220/567.1	250
052/079.8	250
052/309.1	250
052/712	250
052/741.4	250
052/745.6	250
052/745.16	250
210/602	251
210/170.9	251
210/085	251
901/031	251
205/688	252
205/701	252
205/742	252
205/751	252
204/242	252
204/275.1	252
204/276	252
210/604	253
210/613	253
210/603	253
210/609	253
071/009	253
210/151	253
210/177	253
210/188	253
210/765	253
210/758	254
210/173	254
210/652	255
210/639	255
210/650	255
210/767	255
210/749	255
210/766	255
210/805	255
210/660	255
210/175	255
210/195.2	255
096/234	255
205/688	256
205/701	256
205/742	256
205/751	256
204/242	256
204/275.1	256
204/276	256
210/722	257
210/134	257
210/738	258
210/519	258
210/086	258
210/120	258
405/195.1	259
405/185	259
210/195.3	260
210/194	260
210/202	260
210/241	260
210/689	261
604/367	261
602/043	261
588/249	261
521/151	261
521/068	261
210/713	262
210/749	262
210/725	262
210/638	263
210/639	263
210/712	263
210/713	263
210/718	263
210/724	263
210/726	263
210/747	263
210/803	263
210/804	263
210/906	263
210/915	263
210/151	264
210/194	264
210/197	264
210/617	264
210/629	264
261/DIG.72	264
210/116	265
210/202	265
423/437.1	266
423/220	266
588/250	266
062/053.1	266
062/602	266
205/688	267
205/701	267
205/742	267
205/751	267
204/242	267
204/275.1	267
204/276	267
210/605	268
210/617	268
210/151	268
210/631	269
210/667	269
210/711	269
405/129.1	270
241/025	270
241/024.1	270
405/129.2	270
405/129.95	270
210/650	271
210/321.84	271
428/098	271
428/188	271
510/507	272
405/129.9	272
205/080	273
023/314	273
204/294	273
205/687	273
210/609	274
210/105	274
210/170.8	275
210/170.8	276
210/259	276
210/269	276
210/195.1	276
210/745	277
210/805	277
210/786	277
210/739	277
210/143	278
210/149	278
422/001	279
422/028	279
422/040	279
422/291	279
422/301	279
422/309	279
241/082.4	279
422/184.1	279
210/603	280
210/608	280
210/613	280
405/263	281
588/318	282
405/128.1	283
004/222	284
210/603	285
210/609	285
071/010	285
261/121.1	286
210/600	286
210/750	286
210/734	287
210/731	287
210/725	287
210/738	287
210/767	287
405/128.75	288
210/613	289
210/180	289
210/188	289
209/012.1	290
209/039	290
209/040	290
210/725	291
210/727	291
210/912	291
210/913	291
210/602	292
210/170.1	292
210/170.3	292
210/532.1	292
210/151	292
205/688	293
205/701	293
205/703	293
205/746	293
205/749	293
204/252	293
204/259	293
204/262	293
204/263	293
204/266	293
210/747	294
114/312	294
114/337	294
210/170.1	294
901/002	294
901/027	294
210/738	295
210/803	295
210/205	295
210/532.1	295
210/533	295
166/303	296
166/267	296
426/576	296
203/003	297
203/001	297
203/024	297
203/034	297
203/040	297
203/087	297
203/027	298
202/177	298
202/180	298
159/047.3	299
159/017.3	299
210/143	300
210/205	300
210/609	301
210/705	301
210/739	301
210/740	301
210/741	301
210/742	301
210/743	301
210/744	301
210/746	301
210/087	301
210/088	301
210/205	302
210/257.2	302
210/299	302
210/416.3	302
204/278.5	303
204/294	303
204/661	303
204/666	303
205/688	303
205/758	303
210/500.23	304
210/500.42	304
427/244	304
052/293.3	305
052/741.3	306
052/232	306
052/309.17	306
052/745.19	306
210/652	307
210/650	307
210/743	307
210/747	307
210/748	307
210/749	307
210/754	307
210/702	308
210/202	308
210/903	308
210/605	309
210/251	309
210/609	309
210/603	310
210/609	310
210/702	311
210/709	311
210/758	311
210/721	311
210/205	311
210/096.1	311
210/257.1	311
210/220	311
210/259	311
210/748	311
210/753	311
210/151	312
210/748	313
204/280	313
435/262	314
435/292.1	314
210/717	315
210/716	315
210/195.1	316
210/788	316
210/804	316
210/512.1	316
210/259	316
210/513	316
210/512.2	316
210/703	316
210/805	316
405/129.95	317
405/036	317
405/302.7	317
210/170	317
210/747	317
209/003.1	318
209/155	318
209/724	318
210/716	319
210/207	319
210/723	319
210/724	319
516/138	319
241/024.1	320
241/184	320
210/195.1	321
210/197	321
210/199	321
210/202	321
210/203	321
210/241	321
175/066	321
210/119	322
210/123	322
210/124	322
210/195.3	322
210/197	322
210/220	322
210/532.2	322
210/540	322
210/724	323
252/175	323
210/906	323
210/741	324
210/109	324
210/110	324
210/770	324
210/771	324
404/076	325
052/019	326
210/770	327
588/261	327
510/370	328
210/167.01	329
201/041	330
202/208	330
588/256	331
210/605	332
210/612	332
210/175	332
210/603	332
210/614	332
588/256	333
588/250	334
210/602	335
210/603	335
210/610	335
210/612	335
210/259	335
210/903	335
210/906	335
210/748	336
210/760	336
210/770	336
210/175	336
210/202	336
261/122.1	337
261/124	337
261/DIG.70	337
405/128.75	338
210/695	339
210/705	339
210/711	339
210/713	339
210/714	339
210/725	339
210/727	339
210/912	339
210/913	339
210/914	339
210/699	340
210/696	340
210/698	340
252/181	340
422/015	340
422/019	340
210/724	341
588/321	342
422/188	342
210/620	343
210/724	344
210/738	344
034/060	345
034/443	345
210/605	346
588/318	347
106/668	348
106/669	348
106/671	348
106/697	348
588/257	348
405/129.95	349
052/514	350
210/620	351
210/632	351
210/209	351
405/128.25	352
405/128.2	352
428/402	353
428/406	353
065/017.6	353
065/020	353
065/022	353
210/175	354
210/251	354
210/257.2	354
210/773	355
241/020	355
241/015	355
422/001	355
241/038	355
405/237	356
405/243	356
405/242	356
405/233	356
210/202	357
210/252	357
210/532.1	357
210/610	357
405/128.15	358
405/128.1	358
134/042	359
210/761	360
210/765	360
210/605	361
405/129.85	362
405/129.1	363
405/129.1	364
588/256	365
210/748	366
210/192	366
210/259	366
588/303	366
588/405	366
204/554	366
204/660	366
405/129.9	367
210/758	367
210/617	368
210/694	368
210/670	368
210/678	368
210/748	368
210/265	368
210/275	368
210/800	369
210/532.1	369
210/921	369
210/748	370
210/723	371
210/209	371
405/267	372
405/302.6	373
128/205.12	374
210/609	375
210/623	375
210/617	375
210/631	375
405/302.7	376
210/617	377
210/150	377
210/321.67	378
210/321.68	378
210/321.69	378
210/636	378
210/650	378
210/500.23	378
210/321.75	378
210/323.2	378
210/321.8	378
210/321.84	378
210/321.89	378
210/637	379
210/650	379
210/652	379
210/321.66	379
210/170	379
210/747	379
210/257.2	379
210/258	379
166/267	379
166/357	379
588/256	380
588/413	380
588/256	381
210/601	382
210/173	382
210/603	382
210/920	382
156/308.4	383
156/071	383
052/169.7	383
405/258.1	384
210/617	385
210/747	385
210/150	385
210/151	385
210/170	385
210/532.2	385
204/252	386
204/242	386
204/263	386
405/237	387
405/232	387
405/233	387
210/609	388
210/615	388
210/616	388
210/617	388
210/631	388
405/128.7	389
241/021	390
241/073	390
422/021	391
219/678	391
588/256	392
210/609	393
210/610	393
210/617	393
210/623	393
210/631	393
210/631	394
405/258.1	395
405/271	395
405/269	395
210/620	396
210/625	396
210/629	396
210/150	396
210/220	396
106/772	397
210/640	398
210/747	398
210/242.1	398
210/760	399
210/769	399
210/205	399
210/257.1	399
060/645	400
060/648	400
060/655	400
060/670	400
429/013	400
429/017	400
429/026	400
220/004.07	401
210/109	402
210/418	402
210/087	402
210/435	402
210/712	403
175/066	403
210/724	403
210/738	403
210/747	403
210/804	403
210/806	403
210/724	404
405/258.1	405
405/285	406
405/272	406
210/695	407
210/222	407
210/804	407
435/286.5	408
435/297.2	408
435/298.1	408
588/312	409
588/412	409
210/631	410
210/650	410
210/259	410
588/256	411
210/087	412
210/091	412
210/094	412
210/138	412
210/449	412
210/722	413
210/219	413
210/220	413
588/256	414
210/195.1	415
210/202	415
210/220	415
588/252	416
588/256	416
588/260	416
210/739	417
210/757	417
210/758	417
210/691	418
210/747	418
210/163	418
210/282	418
424/661	419
210/756	419
210/695	420
210/723	420
210/705	420
210/711	420
210/713	420
210/714	420
210/725	420
210/727	420
405/015	421
405/036	421
405/207	421
405/302.6	421
588/256	422
423/322	423
210/710	423
210/908	423
428/138	424
052/782.1	425
435/262.5	426
588/252	427
210/617	428
210/151	428
588/252	429
588/252	430
210/695	431
208/113	431
423/150.2	431
210/806	431
210/780	431
210/767	432
210/488	432
210/503	432
405/258.1	433
405/229	433
210/220	434
264/263	435
264/268	435
264/271.1	435
264/279.1	435
264/320	435
264/333	435
205/688	436
204/242	436
405/129.95	437
205/688	438
205/696	438
210/764	439
210/743	439
210/723	440
210/739	440
210/173	441
210/181	441
210/182	441
210/199	441
210/202	441
210/205	441
210/257.1	441
210/258	441
210/519	441
210/602	442
210/603	442
210/629	442
119/204	442
210/169	442
210/639	443
210/749	443
210/752	443
095/263	443
210/806	443
425/435	444
264/308	444
264/311	444
052/292	444
516/010	445
588/313	445
435/134	446
554/008	446
044/385	446
204/533	447
204/536	447
204/632	447
205/688	448
205/703	448
205/751	449
210/321.69	450
210/321.89	450
210/500.23	450
210/388	450
210/620	451
210/532.2	451
405/129.2	451
405/129.25	451
405/129.27	451
405/129.28	451
