us_class	patent
096/108	452
210/728	453
210/749	454
405/302.7	455
405/184.2	455
047/001.1T	456
405/016	456
588/256	457
210/744	458
210/791	458
210/123	458
210/282	458
264/162	459
524/068	459
524/439	459
524/442	459
264/349	459
264/320	459
264/322	459
156/094	459
106/287.35	459
204/242	460
204/267	460
210/097	461
210/136	461
210/143	461
210/187	461
210/248	461
210/256	461
210/257.1	461
210/305	461
210/312	461
210/320	461
210/521	461
210/532.1	461
210/533	461
210/540	461
210/194	462
203/001	463
202/206	463
202/205	463
202/196	463
202/267.1	463
202/265	463
202/269	463
203/010	463
202/098	463
203/DIG.18	463
029/426.5	464
029/700	464
241/065	465
241/236	465
428/002	466
205/701	467
205/770	467
205/746	467
205/703	467
204/252	467
204/275.1	467
210/683	468
588/250	469
100/038	470
209/215	471
209/643	471
209/133	471
423/322	472
205/688	473
205/698	473
210/626	474
210/195.3	474
210/759	475
210/620	476
405/302.7	477
428/357	477
405/302.6	477
210/621	478
210/629	478
210/170	478
405/267	479
405/270	479
405/258.1	479
210/607	480
210/621	480
210/629	480
210/220	480
210/623	480
210/744	480
435/003	481
435/262	481
048/127.3	482
048/127.9	482
435/166	482
435/290.4	482
435/300.1	482
241/062	483
252/070	484
600/395	485
034/443	486
210/721	487
210/660	488
285/423	489
285/903	489
024/016.PB	489
210/702	490
210/205	490
210/241	490
210/748	491
210/759	492
261/122.1	493
405/128.5	494
588/256	494
405/129.3	494
210/747	494
502/400	495
524/414	496
106/287.29	496
106/287.1	496
106/287.32	496
588/231	496
588/236	496
588/252	496
588/255	496
588/256	496
588/901	496
047/058.1SC	497
238/084	498
428/034.1	499
083/178	500
156/095	500
175/057	501
405/231	501
405/240	501
203/001	502
203/010	502
203/002	502
203/022	502
203/024	502
203/026	502
203/040	502
203/DIG.8	502
202/160	502
202/197	502
202/176	502
210/603	503
210/631	503
210/188	503
210/192	503
210/615	504
210/220	505
210/241	505
210/532.2	505
210/291	505
405/302.6	506
405/302.7	506
210/097	507
210/602	508
210/615	508
210/747	508
588/256	509
210/149	510
210/172	510
210/418	510
210/721	511
261/120	511
210/220	511
210/198.1	511
405/229	512
404/028	512
404/031	512
405/016	512
405/025	512
405/030	512
405/032	512
405/107	512
405/258.1	512
405/302.4	512
405/302.6	512
052/DIG.9	512
210/626	513
210/197	513
210/195.3	513
405/129.57	514
405/129.85	514
588/252	515
405/129.27	515
052/020	516
404/025	516
220/220	516
166/302	517
429/012	518
210/695	519
210/223	519
210/243	519
210/748	519
435/290.1	520
166/245	521
210/610	522
405/075	523
405/195.1	523
405/303	523
422/261	524
202/185.1	525
202/196	525
202/205	525
210/163	526
210/541	526
210/709	527
210/726	527
210/205	527
210/617	528
210/151	528
210/722	529
210/220	529
405/061	530
405/217	530
405/302.4	531
405/302.7	531
210/640	532
644/649	532
644/321.75	532
644/175	532
095/043	532
095/045	532
096/004	532
096/006	532
205/626	533
204/278	533
106/724	534
106/725	534
106/640	534
106/643	534
588/003	534
166/302	535
210/620	536
166/053	537
702/012	537
210/605	538
210/631	538
166/057	539
166/064	540
166/263	541
166/300	542
210/718	543
210/724	543
210/750	543
210/903	543
210/906	543
405/270	544
405/129.95	544
405/302.7	544
166/250.12	545
435/262	546
435/262.5	546
210/610	546
166/302	547
405/129.25	548
588/249	548
405/129.95	548
210/650	549
210/321.79	549
210/321.8	549
210/416.1	549
210/620	550
210/758	550
210/759	550
210/763	550
210/908	550
588/001	550
525/061	550
528/480	550
166/066.5	551
210/743	552
210/757	552
210/758	552
210/804	552
210/259	552
210/202	552
210/206	552
210/096.1	552
435/262	553
588/205	553
435/290.1	553
210/626	554
405/229	555
405/270	555
405/271	555
405/284	556
052/020	557
052/079.1	557
052/136	557
405/041	557
405/136	557
203/011	558
203/024	558
203/026	558
203/001	558
203/023	558
203/DIG.17	558
203/DIG.25	558
202/182	558
202/172	558
202/205	558
159/024.1	558
159/044	558
159/DIG.16	558
166/303	559
166/265	559
210/169	560
029/426.4	561
552/625	562
210/656	562
210/624	563
210/626	563
210/195.4	563
210/256	563
210/262	563
210/197	563
210/163	564
210/170	564
134/001	565
134/007	565
134/010	565
134/111	565
134/184	565
134/201	565
451/036	565
451/104	565
210/739	566
700/121	566
705/007	566
210/749	566
700/266	566
700/273	566
210/257.1	567
422/186.21	568
422/186.22	568
422/186.23	568
422/186.26	568
422/186.27	568
204/164	568
204/165	568
204/168	568
210/718	569
210/724	569
210/727	569
264/141	570
264/918	570
264/920	570
435/262.5	571
435/264	571
071/011	571
405/129.95	572
405/129.2	572
405/128.25	572
405/229	573
405/302.6	573
052/DIG.9	573
210/799	574
588/253	575
210/610	576
210/149	576
210/205	576
210/638	577
210/651	577
210/758	577
210/763	577
210/691	578
210/620	579
062/532	580
106/772	581
106/038.9	581
210/620	582
210/768	583
110/345	584
588/205	584
405/129.75	585
210/170	585
210/742	586
241/021	587
241/101.2	587
166/305.1	588
405/129.15	588
405/053	588
241/099	589
241/606	589
501/072	590
501/066	590
800/295	591
800/320	591
060/775	592
060/039.55	592
210/621	593
210/626	593
405/129.95	594
405/129.27	594
405/129.25	594
405/129.28	594
210/602	594
210/620	595
210/620	596
210/634	597
210/639	597
210/670	597
210/676	597
210/677	597
210/774	597
422/245.1	598
700/090	599
700/097	599
705/007	599
345/965	599
210/609	600
210/620	601
210/620	602
210/151	603
037/307	604
702/030	605
700/266	605
705/001	605
037/317	606
707/517	606
707/530	606
210/602	607
210/739	608
210/650	608
210/660	608
210/702	608
210/748	608
205/626	609
204/252	609
210/620	610
210/170	610
210/636	611
210/639	611
210/641	611
210/651	611
210/721	611
210/722	611
210/724	611
210/760	611
210/806	611
210/739	612
210/808	612
210/170	612
210/097	612
210/151	613
210/121	613
210/170	613
210/206	613
210/207	613
210/220	613
210/260	613
210/532.2	613
137/576	613
210/605	614
210/656	615
210/198.2	615
062/188	616
062/093	616
588/256	617
588/236	617
405/128.75	617
277/314	618
210/605	619
210/615	619
210/616	619
210/621	619
210/626	619
210/903	619
210/151	619
062/291	620
062/093	620
210/151	621
210/096.1	621
210/097	621
210/199	621
210/220	621
210/610	621
210/621	621
210/631	622
210/705	622
210/709	622
210/724	622
210/743	622
210/195.1	622
210/712	622
210/199	622
210/202	622
423/483	623
423/490	623
423/158	623
210/163	624
210/198.1	625
210/117	625
052/582.1	626
052/583.1	626
052/586.1	626
052/586.2	626
052/589.1	626
052/590.1	626
052/590.2	626
052/591.5	626
422/026	627
422/295	627
422/307	627
034/236	627
134/031	627
134/011	627
134/022.15	627
134/042	627
428/129	628
210/605	629
405/129.55	630
405/129.6	630
405/267	630
210/616	631
210/759	632
210/766	632
210/768	632
210/774	632
428/332	633
428/333	633
428/351	633
210/263	634
210/606	635
210/611	635
210/616	635
210/631	635
210/632	635
435/177	635
435/180	635
435/182	635
210/616	636
210/151	636
373/060	637
373/082	637
373/108	637
205/743	637
175/011	637
606/046	638
210/748	639
210/758	639
210/188	639
210/205	639
065/134.3	640
065/134.8	640
501/065	640
501/066	640
501/077	640
588/012	640
210/121	641
210/220	641
405/129.2	642
405/129.25	642
405/128.15	642
405/128.5	642
106/097	642
210/752	642
588/256	643
405/129.25	643
405/129.65	643
405/129.95	643
588/252	643
588/259	643
210/603	644
210/605	644
210/617	644
210/719	645
210/721	645
210/723	645
210/724	645
210/726	645
210/757	645
210/758	645
210/767	645
210/806	645
210/602	646
210/603	646
210/610	646
210/631	646
210/912	646
435/262.5	646
423/140	646
423/153	646
423/DIG.1	646
423/DIG.17	646
210/137	647
210/205	647
210/221.2	647
210/199	647
134/170	647
134/171	647
210/603	648
210/631	648
210/757	648
210/803	648
210/804	648
210/605	649
614/903	649
614/906	649
210/626	650
210/195.4	650
210/207	650
210/256	650
210/262	650
219/121.37	651
219/121.43	651
210/732	652
210/800	652
210/808	652
210/533	652
210/536	652
210/537	652
210/123	652
210/136	652
210/241	652
210/119	652
405/218	653
405/205	653
405/210	653
405/224	653
114/256	653
422/277	654
422/255	654
422/261	654
422/276	654
210/638	655
210/634	655
210/642	655
210/660	655
210/687	655
405/015	655
405/258	655
166/290	656
166/289	656
166/177.4	656
210/605	657
210/613	657
210/614	657
210/625	657
210/903	657
604/024	658
604/049	658
128/898	658
422/045	658
210/754	659
134/029	659
134/170	659
261/122	659
043/131	660
424/078	660
424/083	660
424/222	660
424/224	660
424/288	660
424/300	660
159/047.1	661
405/203	661
405/211	661
405/195.1	661
405/036	662
405/039	662
405/043	662
405/045	662
405/047	662
060/495	663
415/001	663
426/513	664
425/279	664
426/512	664
405/114	665
405/016	666
405/025	666
405/302.4	666
428/015	666
405/126	667
405/125	667
264/299	667
405/124	667
405/077	668
405/114	669
405/107	669
405/016	669
405/284	669
426/119	670
206/521.1	670
206/521.8	670
206/499	670
206/503	670
264/163	670
405/198	671
405/196	671
405/199	671
405/031	672
405/107	673
052/295	674
052/742.14	674
405/043	675
210/164	675
404/002	675
405/119	675
405/045	676
264/036.22	677
264/035	677
264/036.18	677
264/309	678
425/447	678
244/118.1	679
029/428	679
244/129.3	679
244/129.1	679
244/123.1	679
244/118.5	679
264/250	679
405/045	680
405/036	680
383/038	681
220/500	681
029/428	681
405/210	682
114/257	682
405/062	683
405/079	684
507/269	685
264/610	685
425/006	685
404/025	686
220/831	686
220/836	686
052/020	686
175/325.2	687
405/251	688
405/250	688
405/253	688
405/255	688
083/054	689
083/178	689
083/184	689
405/274	690
206/006	691
137/001	691
405/096	692
405/087	692
405/092	692
405/100	692
264/314	693
264/313	693
264/319	693
264/554	693
264/DIG.500	693
425/389	693
425/405.1	693
425/DIG.190	693
405/077	694
210/170.3	695
210/170.7	695
405/038	695
405/043	695
405/050	695
137/001	696
138/177	696
148/400	697
106/038.9	697
106/038.3	697
106/038.35	697
523/143	697
523/148	697
164/044	697
164/131	697
148/400	698
106/038.9	698
106/038.3	698
106/038.35	698
523/143	698
523/148	698
164/044	698
164/131	698
148/400	699
106/038.2	699
523/142	699
523/139	699
164/040	699
164/132	699
405/302.6	700
405/302.7	700
405/015	700
405/030	701
405/021	701
405/025	701
119/221	701
119/234	701
119/238	701
210/170.3	702
290/044	703
290/055	703
405/224	703
405/205	703
405/195.1	703
264/101	704
425/385	704
405/288	705
405/302.2	705
405/016	706
404/025	707
052/309.1	708
052/747.1	708
052/745.9	708
052/745.2	708
052/314	708
249/016	708
156/290	709
264/263	709
264/154	709
405/111	710
405/284	711
405/286	711
405/101	712
405/094	712
210/170.1	712
425/072.2	713
425/007	713
425/192.S	713
425/083.1	713
425/131.5	713
425/378.2	713
264/555	713
264/210.8	713
429/035	714
501/014	714
264/662	714
405/045	715
220/810	716
052/020	716
210/747	717
210/170.3	717
264/211.14	718
425/072.2	718
405/200	719
405/224.2	719
210/170.7	720
210/448	720
210/454	720
210/461	720
210/463	720
210/484	720
210/497.3	720
405/031	720
405/043	720
405/284	720
425/006	721
277/642	722
264/299	722
052/314	723
264/232	723
052/169.13	724
052/630	724
052/300	724
052/741.13	724
052/745.19	724
052/309.1	724
405/096	725
405/108	725
405/302.6	726
606/095	727
606/099	727
623/023.48	727
623/023.63	727
264/255	727
264/268	727
264/328.2	727
264/328.7	727
264/330	727
425/387.1	728
264/322	728
404/025	729
052/019	729
405/021	730
405/029	731
052/020	732
052/019	732
052/021	732
428/220	733
264/308	733
428/492	733
405/043	734
264/109	735
524/404	735
264/145	735
173/184	736
375/240.16	737
375/240.24	737
404/025	738
405/092	739
405/216	740
425/390	741
425/389	741
425/405.1	741
425/411	741
425/444	741
101/016	741
405/023	742
404/025	743
405/276	744
405/284	744
280/743.1	745
442/076	745
264/293	745
405/216	746
405/211	746
052/079.9	747
264/314	748
425/388	748
405/224	749
114/264	749
175/020	750
175/058	750
175/249	750
073/864.51	750
073/864.64	750
073/864.91	750
114/059	751
405/195.1	751
405/224.4	752
405/224.2	752
405/223.1	752
264/255	753
264/310	753
175/020	754
175/058	754
175/226	754
073/864.51	754
073/864.91	754
405/121	755
405/118	755
405/049	755
405/118	756
405/119	756
405/121	756
405/270	756
052/122.1	757
052/745.8	758
052/745.7	758
052/745.13	758
052/745.19	758
052/086	758
052/089	758
052/169.14	758
052/245	758
052/247	758
052/259	758
052/080.1	758
052/747.1	758
264/031	758
264/032	758
264/033	758
264/069	758
264/071	758
264/263	758
264/257	758
029/281.4	758
114/264	759
264/250	760
405/274	761
405/272	761
405/036	762
405/039	762
405/049	762
405/118	762
405/120	762
405/121	762
404/002	762
210/170	762
210/747	762
405/274	763
405/272	763
405/278	763
405/274	764
428/174	765
264/309	765
264/257	765
210/503	766
037/466	767
425/146	768
405/121	769
405/118	769
405/150.1	769
405/184.2	769
175/058	770
175/020	770
175/249	770
118/620	771
405/050	772
405/276	773
405/031	773
405/015	773
405/302.6	773
405/281	773
052/079.1	774
052/079.14	774
114/258	775
405/118	776
405/146	776
405/150.1	776
405/184.2	776
405/121	776
210/170	776
210/747	776
264/635	777
405/021	778
405/030	778
405/275	778
405/286	778
405/302.6	779
405/302.7	779
405/015	779
405/021	779
299/031	780
405/288	780
249/091	781
249/097	781
249/183	781
405/036	782
405/039	782
404/002	782
210/170	782
405/195.1	783
405/121	784
405/118	784
405/270	784
405/205	785
405/200	785
405/124	786
014/024	786
175/020	787
175/058	787
405/203	788
405/224	788
405/036	789
405/039	789
405/049	789
405/118	789
405/120	789
405/121	789
404/002	789
210/170	789
210/747	789
405/270	790
405/084	790
405/090	790
428/304.4	791
264/162	791
264/299	791
405/016	792
014/028	792
014/073	792
405/023	792
405/017	792
052/169.12	793
264/040.4	794
405/115	795
405/107	795
405/091	795
405/110	795
052/302.1	796
052/409	796
405/204	797
405/205	797
405/206	797
405/016	798
014/023	798
014/073	798
405/017	798
405/023	798
294/112	799
294/066.1	799
405/204	800
405/203	800
405/016	801
014/028	801
014/073	801
405/017	801
405/023	801
405/052	802
405/032	803
405/031	803
405/285	803
405/302.6	804
405/015	804
405/202	805
405/205	805
264/156	806
425/290	806
114/065.A	807
114/077.R	807
114/263	807
405/015	807
249/091	808
405/107	809
405/113	809
405/114	809
405/284	810
405/285	810
405/286	810
405/031	810
405/284	811
405/284	812
405/302.6	812
405/209	813
405/204	813
405/205	813
114/259	813
264/333	814
264/334	814
425/261	814
425/453	814
405/097	815
405/087	815
405/092	815
405/104	815
405/114	815
264/107	816
427/130	816
442/306	817
442/304	817
428/034.5	817
264/045.2	818
264/046.5	818
264/046.6	818
264/046.9	818
264/314	818
159/047.1	819
405/203	819
405/211	819
405/195.1	819
405/016	820
405/025	820
405/302.4	820
428/015	820
405/198	821
405/196	821
405/199	821
405/031	822
405/210	823
114/257	823
405/062	824
210/747.5	825
210/170.01	825
405/274	826
206/006	827
137/001	827
264/314	828
264/313	828
264/319	828
264/554	828
264/DIG.500	828
425/389	828
425/405.1	828
425/DIG.190	828
405/030	829
405/021	829
405/025	829
119/221	829
119/234	829
119/238	829
290/044	830
290/055	830
405/224	830
405/205	830
405/195.1	830
405/111	831
405/284	832
405/286	832
405/033	833
405/016	833
405/200	834
405/224.2	834
210/170.7	835
210/448	835
210/454	835
210/461	835
210/463	835
210/484	835
210/497.3	835
405/031	835
405/043	835
405/284	835
405/015	836
210/143	837
210/177	837
210/198.1	837
210/242.3	837
210/923	837
015/321	837
134/198	837
062/052.1	837
062/123	837
062/293	837
052/169.13	838
052/630	838
052/300	838
052/741.13	838
052/745.19	838
052/309.1	838
114/050	839
405/204	839
210/198.1	840
210/923	840
405/029	841
238/084	842
524/423	842
238/001	842
405/231	842
405/018	843
405/016	843
405/017	843
405/033	843
405/216	844
405/023	845
405/216	846
405/211	846
405/204	847
264/314	848
425/388	848
405/224	849
114/264	849
114/059	850
405/195.1	850
405/224.4	851
405/224.2	851
405/223.1	851
405/030	852
405/021	852
405/025	852
119/221	852
119/234	852
119/238	852
114/264	853
405/274	854
405/272	854
405/274	855
405/272	855
405/278	855
405/274	856
405/227	857
405/228	857
405/203	857
405/031	858
405/021	858
405/015	858
405/195.1	858
405/050	859
405/276	860
405/031	860
405/015	860
405/302.6	860
405/281	860
294/112	861
294/066.1	861
114/230.1	862
405/001	862
405/302.6	863
405/302.7	863
405/015	863
405/021	863
405/015	864
405/016	864
405/019	864
405/021	864
405/064	864
405/107	864
052/606	864
405/195.1	865
405/205	866
405/200	866
405/203	867
405/224	867
405/016	868
014/028	868
014/073	868
405/023	868
405/017	868
405/115	869
405/107	869
405/091	869
405/110	869
405/016	870
405/018	870
405/284	870
052/582.1	870
052/589.1	870
405/204	871
405/205	871
405/206	871
405/016	872
014/023	872
014/073	872
405/017	872
405/023	872
294/112	873
294/066.1	873
405/195.1	874
405/228	874
405/204	875
405/203	875
405/016	876
014/028	876
014/073	876
405/017	876
405/023	876
405/032	877
405/031	877
405/285	877
405/302.6	878
405/015	878
405/202	879
405/205	879
264/156	880
425/290	880
114/065.A	881
114/077.R	881
114/263	881
405/015	881
405/284	882
405/285	882
405/286	882
405/031	882
405/284	883
405/209	884
405/204	884
405/205	884
114/259	884
405/216	885
405/211.1	885
405/212	885
024/462	885
052/590.3	885
052/592.4	885
114/382	886
405/284	887
405/286	887
405/272	887
052/608	887
403/070	887
405/218	888
405/205	888
405/210	888
405/224	888
114/256	888
405/033	889
405/021	889
405/030	889
405/204	890
405/209	890
405/281	891
405/274	891
405/276	891
037/345	892
405/224	892
114/296	892
405/021	893
405/015	893
405/016	893
405/033	893
405/020	893
405/227	894
405/195.1	894
405/202	894
405/223.1	895
405/195.1	895
405/224	895
166/359	895
411/535	895
264/040.5	896
264/232	896
264/348	896
405/197	897
405/224	897
405/227	898
405/199	898
405/211	899
405/195.1	900
166/351	900
166/367	900
405/223.1	900
405/224	900
405/198	901
405/196	901
254/112	901
405/029	902
405/016	902
405/029	903
052/608	903
405/016	903
405/021	903
405/030	903
405/274	904
405/279	904
405/016	905
405/029	905
052/608	905
D25/113	905
405/081	906
119/219	906
405/216	907
052/725	907
052/727	907
405/211	907
138/098	907
405/195.1	908
405/203	908
405/224	908
166/367	908
405/205	909
405/210	909
405/211	909
405/224.3	909
405/163	910
037/344	910
405/032	911
405/021	911
405/030	911
052/102	912
052/593	912
047/033	912
404/007	912
405/021	913
405/016	913
405/034	913
405/258	913
405/284	913
405/034	914
405/021	914
405/030	914
404/046	915
052/611	915
404/035	915
405/016	915
405/195.1	916
405/224.4	916
166/350	916
405/286	917
405/033	917
405/284	917
052/169.4	917
052/604	917
405/242	918
405/274	918
405/284	918
405/031	919
405/284	919
405/286	919
114/219	920
267/140	920
114/045	920
405/031	921
405/016	921
405/017	921
405/025	921
405/285	921
052/606	921
405/216	922
405/211	922
405/030	923
405/021	923
405/032	923
405/225	924
405/195	924
405/227	924
052/169.1	925
052/236.2	925
405/199	926
024/463	926
166/077	926
125/423	926
254/105	926
405/195	926
405/221	926
114/219	927
405/212	927
405/019	928
405/017	928
405/018	928
405/262	929
405/279	929
405/281	929
405/284	929
256/073	929
405/225	930
405/227	930
166/295	931
523/130	931
524/594	931
527/400	931
405/030	932
405/021	932
405/225	933
405/227	933
137/627	933
137/885	933
405/225	934
405/191	934
405/211	935
204/147	935
204/197	935
405/224	935
405/262	936
405/274	936
405/278	936
405/284	936
428/052	937
405/019	937
405/020	937
052/003	937
405/262	938
405/258	938
405/281	938
405/284	938
405/031	939
264/033	939
405/043	939
405/051	939
405/258	939
405/284	939
405/287	939
405/212	940
114/219	940
267/121	940
405/211	940
405/227	941
138/089	941
405/225	941
405/284	942
052/597	942
052/604	942
052/605	942
405/224	943
405/189	943
405/197	943
114/265	943
166/356	943
166/366	943
175/007	943
405/074	944
037/058	944
037/195	944
405/016	945
405/258	945
405/227	946
405/225	946
138/089	947
405/203	947
405/232	947
405/217	948
405/203	948
405/204	948
405/031	949
405/035	949
405/198	950
405/203	950
405/205	950
405/195	951
403/386	951
405/204	952
405/207	952
405/210	952
405/211	952
405/195	953
114/264	953
405/052	953
405/188	953
114/264	954
009/008.P	954
060/641.B	954
405/195	955
405/052	955
405/188	955
114/264	955
114/264	956
009/008.P	956
060/641	956
138/103	956
114/293	956
414/138	956
405/080	957
405/087	957
405/088	957
405/096	957
405/100	957
061/103	958
061/001.F	958
061/054	958
114/040	958
267/140	959
061/048	959
114/219	959
061/004	960
061/004	961
061/030	961
061/049	961
061/050	961
061/054	962
052/725	962
138/159	962
138/162	962
114/219	963
061/048	963
173/127	964
173/131	964
173/135	964
405/064	965
405/072	965
405/065	965
137/511	966
362/551	967
165/045	968
405/116	968
405/114	968
405/080	968
244/013	968
244/002	968
414/507	968
239/014.1	968
405/062	969
425/449	970
425/064	970
425/219	970
425/447	970
405/116	971
435/262	972
425/217	973
425/169	973
425/375	973
425/225	973
425/090	973
425/130	973
264/308	973
264/037.29	973
222/233	973
052/742.14	974
210/464	975
222/189.06	975
164/044	976
164/369	976
210/086	977
210/136	977
210/085	977
166/245	978
166/281	978
210/601	979
210/150	979
405/060	980
405/240	981
404/025	982
052/296	983
052/223.5	983
052/293.2	983
052/849	983
