us_class	patent
052/169.9	983
052/592.6	983
405/016	984
405/115	984
404/025	985
405/129.75	985
204/252	986
204/253	986
204/257	986
205/746	986
137/899.2	987
405/066	988
405/204	989
405/064	990
210/639	991
210/198.1	991
114/333	992
114/268	992
405/060	993
166/344	993
324/071.1	994
405/302.7	994
210/747.6	995
210/170.05	995
210/241	995
405/064	995
521/025	996
210/348	996
073/040	997
264/272.19	998
264/257	998
264/272.2	998
264/275	998
264/278	998
264/313	998
264/314	998
335/216	998
335/299	998
405/029	999
405/027	999
106/692	1000
106/638	1000
106/713	1000
106/815	1000
405/263	1000
405/062	1001
382/141	1002
382/154	1002
382/199	1002
382/286	1002
264/241	1002
264/258	1002
156/058	1002
156/064	1002
156/094	1002
356/237.1	1002
210/609	1003
210/151	1003
210/114	1003
210/298	1003
241/194	1003
034/524	1003
425/006	1003
210/668	1004
405/116	1005
106/811	1005
106/718	1005
106/790	1005
210/093	1006
210/637	1006
210/745	1006
073/036	1006
073/061.41	1006
210/241	1007
210/455	1007
117/081	1008
117/223	1008
249/078	1008
065/355	1008
405/016	1009
405/015	1009
405/017	1009
405/284	1009
052/604	1009
405/060	1010
405/114	1011
166/363	1012
405/060	1012
405/064	1013
405/205	1013
405/068	1014
405/224.2	1015
405/224	1015
210/170.05	1016
210/242.3	1016
210/705	1017
405/060	1018
210/703	1019
210/170.05	1019
210/747.6	1019
210/170.06	1019
210/237	1019
210/703	1020
405/060	1021
405/063	1022
029/428	1022
425/090	1023
405/216	1024
405/211	1024
405/302.7	1025
405/050	1025
404/027	1025
404/031	1025
210/702	1026
210/767	1026
210/770	1026
210/250	1026
210/416.1	1026
210/484	1026
210/485	1026
405/063	1027
052/514.5	1028
052/741.3	1028
052/742.16	1028
052/741.4	1028
210/617	1029
210/086	1029
404/026	1030
405/053	1030
029/402.08	1030
405/030	1031
099/295	1032
210/748.1	1032
210/354	1032
210/348	1032
210/323.1	1032
210/295	1032
210/240	1032
422/020	1032
422/024	1032
137/001	1033
138/177	1033
705/500	1034
110/342	1034
110/345	1034
299/010	1034
588/300	1034
423/235	1034
166/308.1	1034
405/053	1034
166/268	1034
075/392	1034
210/747.5	1034
405/302.6	1035
405/302.7	1035
405/015	1035
703/009	1036
703/006	1036
052/169.1	1037
052/294	1037
052/742.14	1037
052/741.11	1037
052/741.4	1037
405/063	1038
405/224	1039
156/297	1040
156/363	1040
404/002	1041
210/602	1042
210/617	1042
052/295	1043
052/296	1043
052/848	1043
405/263	1044
106/811	1044
106/718	1044
106/694	1044
114/312	1045
114/050	1045
405/302.7	1046
405/050	1046
114/331	1047
404/025	1048
264/299	1049
425/219	1049
435/262	1050
204/630	1051
204/631	1051
204/633	1051
204/634	1051
204/635	1051
204/636	1051
264/069	1052
524/004	1052
523/401	1052
405/107	1053
405/104	1054
405/107	1054
405/091	1054
405/087	1054
425/087	1055
425/458	1055
401/048	1055
435/177	1056
435/262	1056
435/289.1	1056
119/171	1056
405/019	1057
405/302.7	1057
425/397	1058
425/384	1058
425/398	1058
425/412	1058
405/014	1059
425/224	1060
404/025	1061
404/072	1061
249/001	1061
052/742.14	1061
210/141	1062
210/209	1062
210/181	1062
210/202	1062
222/001	1063
222/386	1063
222/146.1	1063
264/299	1063
427/142	1064
106/001.5	1064
062/064	1065
062/050.2	1065
062/053.2	1065
169/046	1065
128/200.24	1065
210/776	1065
423/210	1065
239/001	1065
405/130	1065
705/026	1065
073/040	1066
405/111	1067
405/101	1068
405/094	1068
210/170.1	1068
425/388	1069
166/271	1070
405/053	1070
264/318	1071
249/175	1071
073/040	1072
405/184.1	1072
405/173	1072
405/210	1072
073/863.23	1072
073/864	1072
501/142	1073
501/141	1073
202/167	1074
210/602	1075
210/170.3	1075
405/274	1076
405/279	1076
073/040	1077
405/252	1078
405/315	1078
210/198.1	1079
210/338	1079
210/748	1079
055/476	1079
210/650	1080
210/512.1	1081
210/788	1081
209/715	1081
209/719	1081
209/727	1081
209/734	1081
166/075.11	1081
055/459.1	1081
405/232	1082
404/002	1083
442/181	1083
442/195	1083
442/239	1083
210/096.1	1084
210/257.1	1084
210/198.1	1084
210/258	1084
523/132	1085
210/734	1085
427/136	1085
405/038	1085
047/058.1SE	1085
052/103	1086
052/741.15	1086
052/167.7	1086
210/143	1087
210/177	1087
210/198.1	1087
210/242.3	1087
210/923	1087
015/321	1087
134/198	1087
062/052.1	1087
062/123	1087
062/293	1087
422/028	1088
422/024	1088
422/292	1088
073/038	1088
073/040	1088
405/087	1089
210/138	1090
210/170.1	1090
210/170.11	1090
264/621	1091
264/166	1091
033/515	1092
405/302.6	1093
422/186.12	1094
210/093	1095
405/117	1096
405/270	1096
405/271	1096
404/110	1096
209/910	1096
203/011	1097
202/180	1097
134/001	1098
422/001	1098
426/335	1098
422/020	1098
422/022	1098
422/024	1098
422/186.3	1098
422/292	1098
422/127	1098
134/115.R	1098
134/198	1098
588/260	1099
256/013.1	1100
052/297	1100
702/150	1101
382/141	1101
700/159	1101
073/776	1102
029/025.35	1102
310/338	1102
427/133	1102
405/107	1103
210/170.8	1104
210/532.2	1104
405/043	1104
062/285	1105
210/123	1105
405/087	1106
405/107	1106
405/100	1106
203/088	1107
210/773	1107
261/075	1107
261/108	1107
261/109	1107
202/197	1107
210/143	1108
210/175	1108
210/282	1108
210/232	1108
210/248	1108
264/241	1109
210/763	1110
137/312	1111
264/299	1111
264/135	1111
164/028	1112
249/061	1112
249/184	1112
425/005	1113
425/112	1113
425/326.1	1113
425/425	1113
425/446	1113
264/004	1113
220/571	1114
137/313	1114
405/120	1114
405/122	1114
220/666	1114
220/004.28	1114
210/747	1115
210/170.7	1115
405/128.45	1115
405/129.65	1115
501/142	1116
588/313	1116
588/318	1116
501/141	1116
428/292.1	1117
264/104	1117
264/163	1117
264/240	1117
264/517	1117
425/380	1117
210/167.22	1118
210/167.25	1118
210/151	1118
210/201	1118
210/259	1118
119/260	1118
210/742	1119
210/117	1119
210/142	1119
404/025	1120
404/048	1120
404/073	1120
405/092	1121
114/355	1122
405/026	1122
440/113	1122
405/036	1123
405/241	1124
405/256	1124
405/216	1125
405/211	1125
264/320	1126
425/164	1126
134/010	1127
210/257.1	1127
210/532.1	1127
210/460	1127
134/109	1127
134/022.1	1127
405/302.6	1128
703/009	1129
405/068	1130
405/063	1130
405/115	1131
405/023	1131
210/167.22	1132
210/167.25	1132
119/259	1132
264/268	1133
264/273	1133
264/275	1133
428/119	1133
428/134	1133
210/282	1134
052/169.5	1135
174/077.R	1136
210/708	1137
405/019	1138
405/302.4	1138
210/170.3	1138
425/005	1139
425/804	1139
053/454	1139
053/239	1139
053/449	1139
053/474	1139
114/053	1140
414/137.3	1140
210/608	1141
405/053	1142
405/052	1142
047/048.5	1143
405/063	1144
405/211	1144
047/048.5	1145
404/129	1146
172/606	1146
422/028	1147
425/449	1148
425/447	1148
249/131	1148
249/156	1148
249/158	1148
249/161	1148
422/028	1149
422/024	1149
422/292	1149
073/038	1149
073/040	1149
604/004.1	1150
604/005.1	1150
210/647	1150
210/739	1150
210/744	1150
210/085	1150
210/087	1150
210/097	1150
210/321.71	1150
210/321.72	1150
435/262	1151
435/041	1151
435/170	1151
363/021.1	1152
363/034	1152
052/415	1153
052/309.8	1154
052/408	1154
052/309.12	1154
052/302.1	1154
052/403.1	1154
405/129.5	1155
047/048.5	1156
405/053	1156
405/043	1156
210/170	1156
047/032.7	1156
047/079	1156
047/001.1F	1156
210/747	1157
210/170	1157
405/128.45	1157
405/129.2	1157
204/252	1158
204/242	1158
204/263	1158
405/020	1159
405/302.6	1159
405/015	1159
405/087	1160
405/302.6	1161
405/021	1161
405/107	1161
405/115	1161
210/170	1161
210/747	1161
204/164	1162
422/186	1162
210/164	1163
210/266	1163
210/282	1163
210/283	1163
210/284	1163
405/025	1164
405/021	1164
405/035	1164
521/040	1165
405/284	1166
405/286	1166
052/596	1166
210/673	1167
405/100	1168
052/020	1169
052/021	1169
052/169.7	1169
052/169.6	1169
210/198.1	1170
210/748	1170
210/175	1170
210/248	1170
210/232	1170
210/282	1170
210/202	1170
210/257.1	1170
210/259	1170
405/286	1171
405/284	1171
405/262	1171
363/021.1	1172
363/034	1172
210/512.1	1173
166/075.11	1173
425/447	1174
210/290	1175
210/646	1176
405/150.1	1177
405/146	1177
405/150.2	1177
405/270	1177
264/032	1177
210/744	1178
210/800	1178
210/804	1178
210/805	1178
210/085	1178
210/097	1178
210/187	1178
210/299	1178
210/320	1178
210/521	1178
210/540	1178
405/053	1179
405/052	1179
210/791	1180
405/020	1181
405/302.6	1181
405/015	1181
047/032.7	1182
422/186.07	1183
422/186.18	1183
405/302.6	1184
405/115	1184
405/107	1184
405/021	1184
264/223	1185
264/069	1185
264/220	1185
264/222	1185
405/108	1186
405/114	1186
204/630	1187
204/648	1187
405/146	1188
405/132	1188
405/150.1	1188
702/168	1189
073/304.C	1189
095/014	1189
210/086	1189
210/742	1189
340/521	1189
702/055	1189
702/188	1189
606/197	1190
446/015	1191
446/267	1191
264/162	1192
524/068	1192
524/439	1192
524/442	1192
264/349	1192
264/320	1192
264/322	1192
156/094	1192
106/287.35	1192
264/162	1193
264/333	1193
264/293	1193
425/385	1193
425/403.1	1193
425/343	1193
363/021.01	1194
422/028	1195
210/683	1196
210/639	1197
210/636	1197
210/652	1197
210/745	1197
436/164	1197
436/172	1197
366/081	1198
366/090	1198
053/453	1199
210/300	1200
209/158	1200
210/314	1200
210/323.1	1200
405/129.25	1201
405/129.45	1201
405/129.5	1201
405/128.75	1201
210/744	1202
210/800	1202
210/187	1202
210/538	1202
210/104	1202
363/021.1	1203
363/034	1203
361/503	1204
405/052	1205
141/059	1205
405/128.15	1205
405/154.1	1205
405/015	1206
405/107	1206
405/114	1206
422/022	1207
372/005	1207
604/020	1207
052/519	1208
052/518	1208
405/063	1209
441/065	1209
405/070	1209
405/063	1210
405/064	1210
405/070	1210
210/923	1210
210/652	1211
210/745	1211
436/164	1211
436/172	1211
363/131	1212
521/082	1213
204/630	1214
205/634	1214
205/636	1214
052/514	1215
141/192	1216
141/094	1216
404/025	1217
702/055	1218
405/016	1219
014/028	1219
014/073	1219
405/023	1219
405/017	1219
264/162	1220
264/319	1220
264/333	1220
425/289	1220
425/291	1220
425/307	1220
106/724	1221
106/725	1221
106/640	1221
106/643	1221
588/003	1221
405/115	1222
405/170	1222
405/270	1223
405/129.95	1223
405/302.7	1223
052/169.12	1224
128/200.14	1225
424/600	1225
405/063	1226
405/070	1226
052/900	1227
052/169.14	1227
052/169.5	1227
405/116	1228
405/107	1228
405/117	1228
405/270	1228
405/302.7	1228
062/285	1229
062/094	1229
204/515	1230
205/766	1230
210/090	1231
210/110	1231
210/134	1231
210/137	1231
210/194	1231
210/257.1	1231
210/257.2	1231
073/038	1231
073/040	1231
222/189.06	1231
222/189.11	1231
405/115	1232
405/107	1232
405/091	1232
405/110	1232
119/219	1233
405/081	1233
119/220	1233
405/080	1233
210/097	1234
210/120	1234
210/150	1234
210/205	1234
210/260	1234
210/603	1234
210/617	1234
428/198	1235
428/188	1235
428/215	1235
428/314.4	1235
428/317.1	1235
428/317.5	1235
428/319.3	1235
363/021.1	1236
363/034	1236
405/080	1237
405/040	1237
405/078	1237
405/107	1237
405/124	1237
210/170	1237
210/747	1237
604/004.1	1238
604/118	1238
604/122	1238
604/149	1238
210/090	1238
210/646	1238
210/739	1238
210/741	1238
405/016	1239
014/023	1239
014/073	1239
405/017	1239
405/023	1239
264/032	1240
249/090	1240
060/645	1241
060/670	1241
210/603	1242
052/020	1243
210/799	1244
405/015	1245
405/036	1245
405/107	1245
405/302.6	1245
210/651	1246
210/085	1246
210/103	1246
210/106	1246
210/195.2	1246
210/252	1246
210/257.1	1246
210/257.2	1246
210/258	1246
210/321.6	1246
210/645	1246
210/646	1246
210/650	1246
210/767	1246
210/739	1246
210/805	1246
363/037	1247
604/004.01	1248
249/061	1249
249/117	1249
383/108	1249
383/901	1249
062/066	1249
249/119	1249
210/170	1250
210/620	1251
405/016	1252
014/028	1252
014/073	1252
405/017	1252
405/023	1252
156/045	1253
156/039	1253
156/246	1253
524/589	1254
361/302	1255
405/017	1256
405/019	1256
422/128	1257
210/542	1257
210/748	1257
588/205	1258
062/124	1259
062/292	1259
604/006.16	1260
604/004.01	1260
210/258	1260
363/021.1	1261
363/034	1261
404/075	1262
052/514	1262
052/514.5	1262
052/746.1	1262
210/652	1263
210/638	1263
052/747.12	1264
405/016	1264
405/052	1264
405/262	1264
114/065.A	1265
114/077.R	1265
114/263	1265
405/015	1265
202/185.1	1266
202/186	1266
202/189	1266
202/190	1266
202/197	1266
202/202	1266
203/010	1266
203/040	1266
604/004.01	1267
210/645	1267
210/259	1267
210/170	1268
210/656	1269
210/198.2	1269
405/036	1270
363/021.01	1271
062/530	1272
062/457.2	1272
405/228	1273
173/131	1273
405/080	1274
405/129.5	1275
405/129.95	1275
405/129.5	1276
062/285	1277
405/129.55	1278
405/129.6	1278
405/267	1278
373/060	1279
373/082	1279
373/108	1279
205/743	1279
175/011	1279
604/006.09	1280
604/006.11	1280
438/127	1281
257/701	1281
257/787	1281
425/116	1281
425/117	1281
425/394	1281
363/021.1	1282
363/034	1282
405/017	1283
405/016	1283
052/607	1283
052/747.12	1283
052/586.1	1283
405/111	1284
405/115	1284
052/101	1285
047/121	1285
047/132	1285
047/133	1285
202/176	1286
004/114.1	1286
004/144.1	1286
004/459	1286
159/016.1	1286
159/901	1286
159/905	1286
159/DIG.8	1286
202/197	1286
202/200	1286
202/202	1286
202/205	1286
202/238	1286
203/010	1286
203/040	1286
203/041	1286
203/049	1286
203/091	1286
203/DIG.4	1286
203/DIG.5	1286
203/100	1286
210/645	1286
210/766	1286
210/767	1286
210/758	1287
210/232	1287
426/067	1287
405/107	1288
405/052	1288
405/270	1288
405/109	1288
210/104	1289
210/188	1289
210/257.1	1289
210/521	1289
210/539	1289
210/540	1289
166/267	1289
166/075.12	1289
588/002	1290
588/315	1290
502/406	1291
210/660	1291
502/400	1291
502/416	1291
502/414	1291
502/407	1291
405/264	1291
210/719	1292
210/721	1292
210/720	1292
210/757	1292
210/758	1292
210/759	1292
210/724	1292
210/767	1292
165/104.28	1293
210/321.6	1293
210/243	1293
261/003	1293
159/016.2	1294
210/192	1295
210/710	1296
210/170.09	1296
210/170.05	1296
210/747.4	1297
210/757	1297
210/747.8	1297
210/747.4	1298
210/757	1298
210/747.8	1298
210/747.1	1298
423/210	1299
423/648.1	1299
422/004	1299
422/005	1299
422/120	1299
422/121	1299
422/122	1299
422/129	1299
210/600	1299
588/300	1299
588/301	1299
204/157.15	1299
204/164	1299
204/252	1300
204/253	1300
204/257	1300
205/746	1300
210/747.4	1301
210/173	1301
405/129.95	1302
210/637	1303
210/644	1303
210/641	1303
210/639	1303
210/259	1303
210/182	1303
210/202	1303
261/123	1304
261/124	1304
261/126	1304
210/101	1304
210/109	1304
210/137	1304
210/218	1304
210/220	1304
165/104.13	1305
165/104.31	1305
075/343	1306
422/186	1306
204/157.15	1306
205/687	1306
204/157.46	1306
977/840	1306
210/738	1307
210/210	1307
435/262	1308
423/210	1309
423/648.1	1309
422/004	1309
422/005	1309
422/120	1309
422/121	1309
422/122	1309
422/129	1309
210/600	1309
588/300	1309
588/301	1309
204/157.15	1309
204/164	1309
210/631	1310
210/295	1310
405/128.25	1311
427/136	1312
095/090	1312
210/660	1312
110/255	1312
048/197.R	1312
405/129.95	1312
172/001	1312
048/197.R	1313
048/201	1313
048/209	1313
048/210	1313
048/197.A	1313
252/373	1313
423/650	1313
423/651	1313
210/605	1314
210/151	1314
210/705	1315
210/693	1316
210/242.4	1316
210/605	1317
210/610	1317
210/137	1317
405/128.1	1317
210/748.02	1318
210/198.1	1318
405/129.95	1319
405/129.9	1319
405/129.45	1319
210/720	1320
210/198.1	1320
210/719	1320
210/192	1320
405/128.45	1321
111/014	1321
423/351	1322
423/658.2	1322
422/186	1322
422/127	1322
204/157.46	1322
205/432	1322
204/157.42	1322
204/157.41	1322
204/157.44	1322
166/369	1323
210/747.5	1324
210/767	1324
405/128.1	1324
405/016	1324
404/044	1324
705/500	1325
110/342	1325
110/345	1325
299/010	1325
588/300	1325
423/235	1325
166/308.1	1325
405/053	1325
166/268	1325
075/392	1325
210/747.5	1325
210/696	1326
071/012	1326
210/716	1326
210/724	1326
210/747	1326
210/764	1326
210/906	1326
210/912	1326
210/916	1326
405/129.25	1326
210/709	1327
210/719	1327
210/721	1327
210/724	1327
210/747	1327
210/759	1327
210/906	1327
210/908	1327
210/912	1327
405/129.95	1328
095/158	1329
203/032	1329
210/682	1330
588/313	1330
588/319	1330
588/320	1330
502/406	1330
210/681	1330
210/683	1330
210/688	1330
210/502.1	1330
405/129.95	1331
210/756	1332
210/764	1332
514/476	1332
514/561	1332
424/405	1332
210/666	1333
210/770	1333
423/402	1334
423/351	1334
423/400	1334
405/129.2	1335
166/369	1336
166/105	1336
210/721	1337
210/758	1337
210/170.7	1337
210/747	1337
210/192	1337
588/306	1338
422/186	1338
204/158.2	1338
210/748.16	1338
405/128.7	1338
405/129.95	1339
366/137.1	1339
435/177	1340
435/262	1340
435/289.1	1340
119/171	1340
210/102	1341
210/295	1341
210/259	1341
210/266	1341
435/165	1342
162/174	1342
568/840	1342
536/001.11	1342
162/055	1342
536/124	1342
426/074	1342
426/479	1342
426/495	1342
210/768	1342
210/770	1342
210/609	1342
062/064	1343
062/050.2	1343
062/053.2	1343
169/046	1343
128/200.24	1343
210/776	1343
423/210	1343
239/001	1343
405/130	1343
705/026	1343
210/668	1344
210/790	1344
210/748.1	1344
210/695	1344
210/261	1344
405/129.95	1345
210/683	1346
210/688	1346
205/742	1347
205/751	1347
204/275.1	1347
204/276	1347
405/129.9	1348
405/284	1348
588/252	1349
210/605	1350
210/170.8	1350
405/129.9	1351
405/129.95	1351
052/124.1	1351
052/125.2	1351
210/652	1352
166/075.11	1352
166/105	1352
166/265	1352
166/267	1352
210/137	1352
210/167.1	1352
210/195.1	1352
210/195.2	1352
210/257.1	1352
210/258	1352
210/321.66	1352
210/747	1352
210/805	1352
210/806	1352
210/257.2	1352
210/321.65	1352
210/739	1352
417/053	1352
417/076	1352
417/087	1352
417/151	1352
417/244	1352
405/129.15	1353
241/283	1353
210/614	1354
210/630	1354
210/631	1354
210/143	1354
210/205	1354
210/903	1354
435/262	1355
210/603	1355
435/290.4	1355
588/020	1356
210/170.1	1356
048/127.7	1357
048/197.R	1357
048/209	1357
210/758	1358
435/262.5	1358
210/138	1359
210/170.1	1359
210/170.11	1359
405/129.95	1360
405/129.5	1360
210/607	1361
210/170.3	1361
210/620	1362
210/621	1362
210/622	1362
210/630	1362
210/631	1362
210/652	1363
210/639	1363
210/723	1363
210/752	1363
210/753	1363
210/754	1363
435/293.1	1364
588/412	1365
241/065	1365
241/068	1365
110/259	1365
110/203	1365
210/689	1366
604/367	1366
602/043	1366
588/249	1366
521/151	1366
521/068	1366
422/028	1367
422/001	1367
422/184.1	1367
241/027	1367
210/607	1368
210/096.1	1368
405/129.1	1369
241/025	1369
241/024.1	1369
405/129.2	1369
405/129.95	1369
210/650	1370
210/321.84	1370
428/098	1370
428/188	1370
210/684	1371
521/030	1371
210/603	1372
435/289.1	1372
210/126	1372
210/134	1372
210/137	1372
210/609	1372
210/614	1372
210/601	1372
210/615	1372
210/607	1373
210/609	1373
210/614	1373
210/631	1373
210/709	1373
210/710	1373
210/724	1373
210/726	1373
210/764	1373
210/769	1373
210/906	1373
210/912	1373
210/916	1373
048/197.A	1373
210/630	1374
435/287.1	1374
435/286.1	1374
044/311	1375
210/712	1375
210/713	1375
210/170.7	1376
210/198.1	1376
210/747	1376
405/129.57	1377
405/129.85	1377
261/121.1	1378
210/600	1378
210/750	1378
405/128.75	1379
405/129.95	1380
422/030	1381
422/184.1	1381
423/645	1381
405/043	1382
405/129.85	1382
210/652	1383
204/542	1383
210/195.2	1383
210/195.3	1383
210/255	1383
210/714	1383
405/129.1	1384
588/407	1384
405/129.1	1385
588/017	1385
588/319	1385
588/407	1385
166/312	1386
166/057	1386
166/065.1	1386
166/090.1	1386
166/053	1386
405/128.4	1386
169/069	1386
210/741	1387
210/102	1387
210/143	1387
210/321.69	1387
210/739	1387
588/300	1388
588/410	1388
700/055	1388
210/719	1389
210/702	1389
210/605	1390
210/617	1390
210/151	1390
210/903	1390
405/128.75	1391
405/302.4	1392
405/302.6	1392
210/170.01	1393
034/060	1394
034/443	1394
210/708	1395
422/042	1396
422/041	1396
210/749	1396
210/925	1396
510/365	1396
510/366	1396
510/421	1396
510/422	1396
510/506	1396
510/188	1396
510/356	1396
405/128.75	1397
502/437	1397
588/315	1397
405/129.9	1398
405/129.57	1398
405/128.15	1399
405/128.1	1399
210/321.83	1400
210/321.76	1400
210/321.85	1400
588/318	1401
588/300	1401
588/400	1401
588/900	1401
588/405	1401
422/184.1	1401
422/062	1401
422/292	1401
422/307	1401
422/028	1401
204/555	1402
210/748	1402
204/571	1402
435/262	1403
071/008	1403
405/129.9	1404
210/758	1404
110/341	1405
110/229	1405
423/240.R	1405
422/188	1405
210/617	1406
210/694	1406
210/670	1406
210/678	1406
210/748	1406
210/265	1406
210/275	1406
210/733	1407
588/299	1408
588/300	1408
588/317	1408
588/318	1408
422/028	1408
422/184.1	1408
422/292	1408
210/637	1409
210/650	1409
210/652	1409
210/321.66	1409
210/170	1409
210/747	1409
210/257.2	1409
210/258	1409
166/267	1409
166/357	1409
422/184.1	1410
588/318	1410
405/302.4	1411
514/400	1412
514/642	1412
514/643	1412
514/554	1412
514/419	1412
204/252	1413
204/242	1413
204/263	1413
166/271	1414
166/268	1414
166/270	1414
166/270.2	1414
166/272.2	1414
405/129.35	1414
405/129.4	1414
405/128.7	1415
210/188	1416
405/129.95	1417
210/631	1418
366/241	1419
366/165.3	1419
366/279	1419
210/085	1420
210/143	1420
210/747	1420
210/739	1420
210/754	1420
210/266	1420
210/259	1420
210/170	1420
210/762	1421
588/316	1422
210/724	1423
210/739	1423
210/769	1423
405/129.5	1424
405/129.95	1424
405/129.85	1424
405/129.2	1425
588/252	1426
588/256	1426
588/260	1426
210/170	1427
405/129.1	1428
405/129.35	1428
405/129.45	1428
205/637	1429
205/688	1429
205/698	1429
210/603	1429
210/612	1429
210/613	1429
210/748	1430
210/646	1431
423/322	1432
210/710	1432
210/908	1432
210/532.2	1433
705/002	1434
405/129.1	1435
588/252	1436
588/252	1437
405/129.95	1438
