	patent_id	application_citation_id
0	8628627	2008/0040872
1	8628627	2002/0088480
2	8628627	2008/0216873
3	8628627	2003/0209256
4	8628627	2005/0199271
5	8628627	2006/0243308
6	8628627	2007/0000528
7	8628627	2002/0001255
8	8628627	2007/0048127
9	8628627	2002/0092423
10	8628627	2007/0059159
11	8628627	2008/0178909
12	8628627	2006/0219269
13	8628627	2006/0060233
14	8628627	2006/0060218
15	8628627	2009/0050183
16	8596928	2003/0143026
17	8596928	2005/0241257
18	8598405	2005/0059762
19	8598405	2006/0282052
20	8598405	2005/0106087
21	8598405	2003/0092849
22	8551341	2009/0272689
23	8551341	2007/0021300
24	8551341	2012/0097608
25	8551341	2011/0005284
26	8551341	2009/0218281
27	8551341	2007/0209999
28	8551341	2006/0225574
29	8551341	2003/0132160
30	8551341	2010/0200500
31	8551341	2007/0114182
32	8551341	2010/0133182
33	8551341	2005/0178725
34	8551341	2007/0122609
35	8551341	2008/0283469
36	8551341	2011/0006002
37	8551341	2012/0279920
38	8551341	2008/0047895
39	8551341	2007/0123419
40	8535534	2010/0116734
41	8535534	2007/0199893
42	8529764	2001/0035381
43	8529764	2002/0104807
44	8523965	2007/0017874
45	8523965	2011/0039318
46	8523965	2009/0107915
47	8523965	2010/0314263
48	8523965	2010/0038310
49	8523965	2009/0166296
50	8523965	2009/0217575
51	8523965	2010/0042557
52	8523965	2011/0192730
53	8523965	2005/0115478
54	8523965	2007/0199868
55	8523965	2010/0126926
56	8523965	2011/0003676
57	8486271	2006/0293417
58	8486271	2006/0025312
59	8454838	2003/0094421
60	8454838	2002/0117430
61	8454838	2004/0217326
62	8454838	2007/0059562
63	8454838	2011/0210076
64	8454838	2006/0054568
65	8454838	2003/0091467
66	8454838	2004/0211450
67	8454838	2006/0174430
68	8454838	2004/0129644
69	8454838	2006/0169322
70	8454838	2003/0228195
71	8454838	2011/0061194
72	8454838	2008/0116142
73	8454838	2011/0062067
74	8454838	2004/0226896
75	8454838	2009/0050572
76	8454838	2007/0181498
77	8454838	2004/0025269
78	8454838	2010/0320147
79	8435411	2007/0142213
80	8435411	2009/0169447
81	8435411	2008/0185339
82	8430600	2009/0050025
83	8430600	2004/0079699
84	8382075	2008/0213137
85	8382075	2002/0069838
86	8382075	2004/0213721
87	8382075	2007/0251650
88	8382075	2002/0158024
89	8382075	2005/0074712
90	8382075	2004/0040671
91	8382075	2004/0045681
92	8382985	2005/0269262
93	8376657	2009/0050025
94	8360689	2005/0274532
95	8360689	2006/0088388
96	8360689	2008/0205993
97	8328470	2008/0205993
98	8328470	2006/0088388
99	8328470	2005/0274532
100	8313921	2002/0067953
101	8313921	2001/0044566
102	8313921	2002/0111527
103	8302357	2009/0266016
104	8302357	2005/0183363
105	8302357	2010/0095617
106	8282790	2006/0101848
107	8282790	2005/0183832
108	8282790	2002/0092758
109	8282790	2003/0230440
110	8282790	2004/0099521
111	8282790	2008/0133181
112	8282790	2008/0105610
113	8282790	2005/0250062
114	8282790	2005/0016828
115	8282790	2008/0105403
116	8282790	2001/0042373
117	8282790	2005/0279620
118	8282790	2007/0112530
119	8282790	2003/0024387
120	8282790	2008/0105533
121	8282790	2004/0222079
122	8282790	2003/0132096
123	8282790	2002/0092762
124	8282790	2008/0105532
125	8282790	2005/0008272
126	8282790	2002/0092757
127	8282790	2008/0105530
128	8282790	2005/0238499
129	8282790	2007/0017192
130	8282790	2005/0188745
131	8282790	2005/0154499
132	8282790	2005/0112007
133	8282790	2005/0194048
134	8282790	2008/0092536
135	8282790	2005/0121302
136	8282790	2004/0134645
137	8282790	2007/0028612
138	8282790	2004/0074757
139	8282817	2003/0164329
140	8282817	2006/0043017
141	8273249	2003/0136740
142	8147695	2004/0144728
143	8147695	2007/0256982
144	8137544	2007/0031190
145	8137544	2002/0011489
146	8114260	2003/0089609
147	8114260	2005/0103717
148	8114260	2005/0103622
149	8114260	2006/0060532
150	8114260	2002/0189951
151	8114260	2006/0231403
152	8114260	2005/0103723
153	8114260	2003/0080467
154	8114260	2003/0155243
155	8114260	2004/0089551
156	8114260	2003/0201235
157	8114260	2005/0103631
158	8114260	2001/0003329
159	8114260	2003/0098266
160	8114260	2002/0092769
161	8114260	2005/0109703
162	8114260	2004/0079700
163	8100605	2004/0213755
164	8100605	2008/0057134
165	8100605	2005/0084334
166	8100605	2002/0018865
167	8100605	2005/0113771
168	8100605	2006/0191655
169	8100605	2004/0171318
170	8100605	2005/0054252
171	8100605	2005/0027081
172	8100605	2005/0220542
173	8101082	2006/0243009
174	8101082	2006/0254331
175	8101082	2010/0139346
176	8092680	2006/0033220
177	8092680	2007/0062866
178	8092680	2006/0254980
179	8092680	2009/0032473
180	8092680	2007/0167533
181	8092680	2009/0242424
182	8092680	2003/0205277
183	8092680	2004/0133057
184	8092680	2006/0249021
185	8092680	2006/0060526
186	8092680	2004/0007527
187	8092680	2006/0102007
188	8092680	2006/0254977
189	8092680	2002/0079266
190	8092680	2009/0126543
191	8092680	2006/0254979
192	8092680	2007/0270512
193	8092680	2009/0166300
194	8092680	2007/0299145
195	8092680	2007/0218540
196	8092680	2008/0223731
197	8092680	2005/0224338
198	8092680	2009/0152203
199	8092680	2007/0057389
200	8092680	2004/0217058
201	8092680	2005/0064567
202	8092680	2006/0275895
203	8092680	2007/0234796
204	8092680	2008/0074944
205	8092680	2003/0222030
206	8039081	2002/0044842
207	8039081	2003/0178122
208	8039081	2007/0183852
209	8039081	2003/0224143
210	8039081	2009/0159177
211	8006446	2010/0111810
212	8006446	2010/0083880
213	8006446	2006/0169177
214	8006446	2006/0060532
215	8006446	2008/0134891
216	8006446	2005/0098499
217	8006446	2006/0185560
218	8006446	2011/0033239
219	8006446	2007/0056487
220	8006446	2010/0154679
221	8006446	2006/0093540
222	8006446	2002/0009410
223	8006446	2005/0232855
224	8006446	2007/0113500
225	8006446	2008/0236143
226	8006446	2009/0081093
227	8006446	2008/0245672
228	8006446	2008/0223727
229	8006446	2009/0263301
230	8006446	2010/0258035
231	8006446	2004/0109927
232	8006446	2010/0116683
233	8006446	2006/0185516
234	8006446	2003/0213937
235	8006446	2010/0247410
236	8006446	2006/0186562
237	8006446	2009/0120288
238	8006446	2009/0301352
239	8006446	2003/0146163
240	8006446	2011/0067603
241	8006446	2010/0089142
242	8006446	2009/0001020
243	8006446	2004/0234443
244	8006446	2009/0078162
245	8006446	2010/0236242
246	8006446	2009/0090277
247	8006446	2010/0230830
248	8006446	2005/0036932
249	8006446	2008/0270272
250	8006446	2010/0290967
251	8006446	2011/0059000
252	8006446	2005/0031515
253	8006446	2004/0014845
254	8006446	2006/0195002
255	8006446	2004/0028963
256	8006446	2010/0144521
257	8006446	2009/0010827
258	8006446	2010/0200419
259	8006446	2008/0099122
260	8006446	2002/0127474
261	8006446	2011/0067605
262	8006446	2010/0158786
263	8006446	2007/0045125
264	8006446	2011/0042230
265	8006446	2010/0313793
266	8006446	2010/0024686
267	8006446	2010/0230293
268	8006446	2008/0275149
269	8006446	2011/0091955
270	8006446	2007/0233616
271	8006446	2006/0288912
272	8006446	2010/0051859
273	8006446	2010/0140103
274	8006446	2011/0035154
275	8006446	2004/0111968
276	8006446	2007/0163443
277	8006446	2008/0248350
278	8006446	2004/0213705
279	8006446	2007/0184394
280	8006446	2008/0059206
281	8006446	2008/0171158
282	8006446	2005/0136310
283	8006446	2010/0077691
284	8006446	2009/0214408
285	8006446	2006/0039853
286	8006446	2004/0259231
287	8006446	2007/0186820
288	8006446	2009/0081112
289	8006446	2010/0135882
290	8006446	2010/0326328
291	8006446	2001/0022952
292	8006446	2004/0040715
293	8006446	2010/0196104
294	8006446	2011/0030586
295	8006446	2003/0027023
296	8006446	2005/0255174
297	8006446	2010/0155258
298	8006446	2006/0286011
299	8006446	2008/0233029
300	8006446	2011/0079515
301	8006446	2010/0319586
302	8006446	2003/0123930
303	8006446	2010/0084280
304	8006446	2004/0231568
305	8006446	2007/0092427
306	8006446	2006/0249380
307	8006446	2001/0054253
308	8006446	2008/0276553
309	8006446	2009/0186244
310	8006446	2009/0148238
311	8006446	2003/0188668
312	8006446	2004/0224214
313	8006446	2010/0132556
314	8006446	2005/0118081
315	8006446	2011/0054084
316	8006446	2009/0081096
317	8006446	2010/0229725
318	8006446	2005/0031522
319	8006446	2005/0002847
320	8006446	2010/0068109
321	8006446	2011/0083968
322	8006446	2005/0087496
323	8006446	2008/0245274
324	8006446	2004/0267077
325	8006446	2005/0154669
326	8006446	2010/0135865
327	8006446	2007/0212584
328	8006446	2006/0048517
329	8006446	2010/0132591
330	8006446	2007/0261947
331	8006446	2006/0173169
332	8006446	2009/0143211
333	8006446	2005/0252215
334	8006446	2004/0139891
335	8006446	2008/0104858
336	8006446	2010/0219373
337	8006446	2008/0035036
338	8006446	2004/0126293
339	8006446	2011/0071309
340	8006446	2010/0077922
341	8006446	2002/0151017
342	8006446	2011/0036728
343	8006446	2005/0011770
344	8006446	2006/0185985
345	8006446	2005/0129606
346	8006446	2004/0151957
347	8006446	2005/0232856
348	8006446	2009/0107038
349	8006446	2008/0277319
350	8006446	2001/0023655
351	8006446	2003/0017088
352	8006446	2007/0187247
353	8006446	2005/0238563
354	8006446	2009/0232861
355	8006446	2006/0184445
356	8006446	2010/0150802
357	8006446	2009/0101008
358	8006446	2009/0120644
359	8006446	2003/0229572
360	8006446	2004/0219090
361	8006446	2007/0240570
362	8006446	2010/0313794
363	8006446	2010/0326326
364	8006446	2007/0148509
365	8006446	2009/0169452
366	8006446	2008/0112868
367	8006446	2004/0052865
368	8006446	2010/0000444
369	8006446	2005/0180910
370	8006446	2002/0155103
371	8006446	2006/0051274
372	8006446	2009/0043687
373	8006446	2010/0037653
374	8006446	2007/0099038
375	8006446	2011/0132234
376	8006446	2010/0239467
377	8006446	2007/0266632
378	8006446	2008/0245660
379	8006446	2003/0126899
380	8006446	2009/0020044
381	8006446	2009/0202410
382	8006446	2007/0202032
383	8006446	2006/0189837
384	8006446	2006/0057036
385	8006446	2006/0196836
386	8006446	2010/0224503
387	8006446	2006/0165583
388	8006446	2006/0169593
389	8006446	2007/0251393
390	8006446	2008/0031801
391	8006446	2008/0178739
392	8006446	2010/0063902
393	8006446	2011/0030957
394	8006446	2008/0138265
395	8006446	2010/0276299
396	8006446	2006/0105082
397	8006446	2007/0217981
398	8006446	2011/0091366
399	8006446	2008/0213146
400	8006446	2011/0067600
401	8006446	2010/0043673
402	8006446	2004/0040671
403	8006446	2004/0228788
404	8006446	2008/0289495
405	8006446	2010/0239487
406	8006446	2009/0294366
407	8002502	2009/0211811
408	8002502	2008/0083565
409	8002502	2003/0221870
410	8002502	2009/0065255
411	8002502	2006/0191719
412	7959376	2006/0240368
413	7959376	2004/0040671
414	7959376	2006/0240369
415	7879593	2002/0117445
416	7874462	2008/0035539
417	7862700	2005/0109703
418	7862700	2003/0201235
419	7862700	2006/0060532
420	7862700	2002/0092769
421	7862700	2003/0098266
422	7862700	2001/0003329
423	7862700	2003/0155243
424	7862700	2004/0089551
425	7862700	2004/0079700
426	7862700	2002/0189951
427	7862700	2003/0089609
428	7862700	2006/0231403
429	7862700	2003/0080467
430	7850402	2003/0143026
431	7837882	2002/0179453
432	7837882	2009/0071844
433	7837882	2002/0017463
434	7837882	2004/0084326
435	7837882	2001/0004063
436	7828938	2005/0072164
437	7828938	2003/0230534
438	7828938	2005/0103643
439	7828976	2004/0144728
440	7810292	2004/0055245
441	7810292	2002/0174954
442	7810292	2003/0037499
443	7810292	2004/0231259
444	7810292	2004/0035069
445	7810292	2004/0003558
446	7810292	2003/0230035
447	7810292	2005/0138876
448	7807727	2003/0027877
449	7770333	2003/0145527
450	7736291	2004/0068156
451	7736291	2004/0024281
452	7736291	2006/0036124
453	7736291	2007/0225541
454	7736291	2003/0143031
455	7736291	2005/0049449
456	7736291	2006/0178548
457	7736291	2004/0116766
458	7736291	2006/0189837
459	7736291	2005/0209497
460	7736291	2004/0091549
461	7736291	2004/0034267
462	7736291	2004/0024283
463	7736291	2004/0006253
464	7736291	2004/0015036
465	7736291	2004/0018130
466	7736291	2005/0215841
467	7736291	2005/0209496
468	7727395	2005/0040107
469	7727395	2003/0033430
470	7727395	2003/0075501
471	7674378	2004/0173522
472	7674378	2003/0024874
473	7674378	2003/0047509
474	7669438	2005/0155380
475	7669438	2006/0254590
476	7669438	2003/0185735
477	7669438	2006/0254586
478	7669438	2006/0254587
479	7662290	2002/0066568
480	7648615	2004/0020415
481	7645097	2002/0098042
482	7645097	2005/0081459
483	7635434	2005/0145548
484	7597811	2005/0025574
485	7591309	2005/0022989
486	7591309	2003/0127226
487	7588686	2006/0273008
488	7588686	2004/0238443
489	7582269	2004/0144019
490	7563351	2002/0092769
491	7563351	2003/0080467
492	7563351	2001/0003329
493	7563351	2005/0109703
494	7563351	2004/0089551
495	7563351	2006/0231403
496	7563351	2003/0201235
497	7563351	2004/0079700
498	7563351	2003/0155243
499	7563351	2003/0089609
500	7563351	2003/0098266
501	7563351	2006/0060532
502	7563351	2002/0189951
503	7520993	2005/0279716
504	7520993	2007/0083398
505	7520993	2008/0135478
506	7520993	2005/0244313
507	7520993	2005/0051488
508	7520993	2005/0194323
509	7520993	2004/0035802
510	7497645	2004/0181112
511	7497645	2002/0133983
512	7497645	2005/0045556
513	7494586	2005/0145548
514	7410583	2002/0079266
515	7410583	2002/0148778
516	7399141	2004/0082828
517	7309188	2003/0118404
518	7309188	2001/0002497
519	7309188	2003/0199217
520	7309188	2003/0215287
521	7309188	2003/0223826
522	7309188	2004/0022583
523	7255333	2002/0003314
524	7255514	2004/0082828
525	7255793	2003/0082084
526	7232482	2003/0116887
527	7198717	2005/0045557
528	7186345	2002/0113024
529	7160472	2002/0179453
530	7160472	2002/0076370
531	7160472	2004/0028590
532	7160472	2002/0036175
533	7160472	2004/0108203
534	7153439	2002/0170864
535	7153439	2001/0025811
536	7122121	2002/0139748
537	7122121	2001/0027951
538	7122121	2004/0188339
539	7070693	2003/0070460
540	7070693	2002/0185456
541	7070693	2002/0162795
542	7070693	2003/0136165
543	7070693	2002/0127317
544	7070693	2002/0164405
545	7036314	2004/0038089
546	7022240	2002/0096472
547	7022240	2002/0056688
548	7022240	2002/0030001
549	7022240	2001/0049403
550	7022240	2002/0022059
551	7022240	2002/0040874
552	7022240	2002/0007953
553	8632273	2002/0057945
554	8529153	2002/0114669
555	8529153	2004/0018055
556	8500364	2011/0049896
557	8500364	2005/0285407
558	8496404	2011/0033242
559	8496404	2004/0098937
560	8425155	2005/0260040
561	8292541	2008/0193217
562	8251611	2006/0133897
563	8251611	2004/0047688
564	8251611	2004/0022973
565	8251611	2006/0280557
566	8251611	2007/0166106
567	8240956	2003/0116191
568	8240956	2004/0191000
569	8206058	2004/0128919
570	8034278	2002/0031641
571	8034278	2004/0222562
572	7955030	2002/0020658
573	7955030	2003/0095833
574	7955030	2006/0133897
575	7955030	2003/0143026
576	7832958	2008/0138153
577	7736096	2004/0052588
578	7722347	2002/0053390
579	7615148	2008/0169228
580	7615148	2007/0193129
581	7615148	2007/0181486
582	7530982	2003/0125811
583	7530982	2005/0228498
584	7530982	2003/0050708
585	7530982	2002/0040246
586	7530982	2003/0045934
587	7530982	2003/0130744
588	7484908	2004/0244444
589	7484908	2005/0196238
590	7451570	2002/0166291
591	7451570	2003/0145527
592	7320584	2002/0000518
593	7300229	2003/0085482
594	7056066	2004/0013475
595	7056066	2004/0013476
596	7056066	2002/0112428
597	7056066	2004/0013474
598	7025532	2002/0094238
599	7025539	2002/0112428
600	7025539	2003/0003828
601	7025539	2002/0054791
602	7025539	2004/0065034
603	8529153	2002/0114669
604	8529153	2004/0018055
605	8425155	2005/0260040
606	8240956	2003/0116191
607	8240956	2004/0191000
608	8034278	2002/0031641
609	8034278	2004/0222562
610	7736096	2004/0052588
611	7717644	2008/0075535
612	7615148	2008/0169228
613	7615148	2007/0193129
614	7615148	2007/0181486
615	7585410	2006/0283977
616	7300229	2003/0085482
617	7144196	2003/0094141
618	7056066	2004/0013475
619	7056066	2004/0013476
620	7056066	2002/0112428
621	7056066	2004/0013474
622	7025539	2002/0112428
623	7025539	2003/0003828
624	7025539	2002/0054791
625	7025539	2004/0065034
626	8568129	2001/0052654
627	8568129	2010/0007051
628	8568129	2003/0160347
629	8568129	2003/0006521
630	8523554	2009/0206522
631	8523554	2002/0079601
632	8523554	2005/0280185
633	8523554	2010/0247742
634	8523554	2006/0204603
635	8523554	2004/0118309
636	8523554	2011/0215117
637	8464482	2006/0201082
638	8464482	2007/0271868
639	8464482	2005/0257481
640	8464482	2004/0141814
641	8464482	2007/0056235
642	8464482	2004/0020155
643	8464482	2008/0256894
644	8464482	2001/0000370
645	8464482	2005/0086881
646	8425145	2010/0071804
647	8425145	2007/0116518
648	8425145	2005/0249872
649	8256988	2002/0132539
650	8256988	2004/0011881
651	8256988	2003/0190191
652	8256988	2003/0072615
653	8256988	2003/0022134
654	8256988	2004/0018055
655	8256988	2002/0114669
656	8218852	2004/0182492
657	8218852	2004/0151365
658	8218852	2003/0052890
659	8137537	2004/0035769
660	8070390	2006/0245832
661	8070390	2003/0085482
662	8070395	2002/0152696
663	8070395	2002/0044842
664	8070395	2007/0031192
665	8070395	2008/0015531
666	8070395	2003/0178194
667	8070395	2007/0292314
668	8070395	2007/0098500
669	8070395	2001/0002497
670	8070960	2007/0215533
671	8070960	2009/0314715
672	8070960	2006/0011561
673	8070960	2005/0167373
674	8070960	2007/0034578
675	8070960	2008/0078726
676	8070960	2006/0102565
677	7955030	2002/0020658
678	7955030	2003/0095833
679	7955030	2006/0133897
680	7955030	2003/0143026
681	7897047	2005/0102921
682	7897047	2008/0073277
683	7897047	2008/0197073
684	7897047	2007/0094927
685	7897047	2006/0070299
686	7874767	2007/0098500
687	7874767	2002/0044842
688	7874767	2007/0292314
689	7874767	2003/0178194
690	7874767	2008/0015531
691	7874767	2007/0031192
692	7833400	2002/0167782
693	7833400	2004/0012913
694	7771187	2002/0157355
695	7645095	2004/0068156
696	7585410	2006/0283977
697	7549232	2006/0185197
698	7549232	2005/0116380
699	7549232	2003/0046831
700	7549232	2006/0123663
701	7549232	2006/0121268
702	7549232	2006/0070260
703	7549232	2003/0172548
704	7549232	2004/0078998
705	7549232	2005/0252039
706	7549232	2004/0181971
707	7549232	2007/0039205
708	7549232	2004/0194344
709	7549232	2002/0007569
710	7549232	2003/0041481
711	7524466	2002/0060175
712	7377760	2001/0006689
713	7377760	2005/0073066
714	7374062	2004/0169041
715	7374691	2004/0256297
716	7335298	2004/0173520
717	7306405	2003/0123937
718	7300229	2003/0085482
719	7226240	2002/0146394
720	7163354	2003/0230867
721	7163354	2004/0081514
722	7163354	2003/0230904
723	7163354	2002/0114667
724	7163354	2004/0114999
725	7163354	2004/0033107
726	7163354	2004/0012244
727	7080480	2001/0045383
728	7080480	2003/0082359
729	7080480	2004/0076473
730	7080480	2002/0179509
731	7021869	2003/0031511
732	7014755	2002/0113025
733	7014755	2003/0098267
734	7014755	2003/0047497
735	7014755	2002/0071722
736	7014755	2003/0132150
737	7014755	2003/0173277
738	7014755	2003/0029802
739	6986226	2002/0098038
740	6986226	2004/0120762
741	6961251	2004/0085790
742	6905289	2003/0031511
743	8580122	2006/0043025
744	8440154	2010/0224480
745	8440154	2008/0179178
746	8440154	2010/0200515
747	8440154	2004/0195088
748	8440154	2010/0023377
749	8440154	2003/0230537
750	8398335	2007/0062701
751	8382075	2008/0213137
752	8382075	2002/0069838
753	8382075	2004/0213721
754	8382075	2007/0251650
755	8382075	2002/0158024
756	8382075	2005/0074712
757	8382075	2004/0040671
758	8382075	2004/0045681
759	8202500	2010/0224480
760	8202500	2010/0023377
761	8202500	2003/0230537
762	8202500	2008/0179178
763	8202500	2004/0195088
764	8202500	2010/0200515
765	8100996	2004/0034111
766	8100996	2007/0244000
767	8100996	2002/0192118
768	8100996	2004/0229752
769	8100996	2004/0180971
770	8100996	2005/0165121
771	8100996	2006/0036106
772	8100996	2005/0163701
773	8100996	2005/0282918
774	8100996	2006/0142400
775	8100996	2007/0004810
776	8100996	2005/0176832
777	8100996	2004/0188326
778	8100996	2007/0197808
779	8100996	2006/0041029
780	8100996	2011/0147665
781	8100996	2002/0028164
782	8100996	2007/0197801
783	8100996	2006/0251558
784	8100996	2006/0135630
785	8100996	2005/0203195
786	8100996	2007/0017633
787	8100996	2006/0251552
788	8100996	2006/0020155
789	8100996	2003/0225169
790	8100996	2003/0007904
791	8100996	2006/0074134
792	8100996	2004/0134660
793	8052349	2005/0220542
794	7967990	2006/0043025
795	7959376	2006/0240368
796	7959376	2004/0040671
797	7959376	2006/0240369
798	7866921	2007/0062701
799	7837883	2003/0121868
800	7726908	2004/0191755
801	7726908	2005/0286978
802	7708892	2007/0241057
803	7708892	2006/0264521
804	7708892	2006/0273014
805	7662290	2002/0066568
806	7645385	2002/0117444
807	7645385	2003/0136731
808	7618547	2005/0109696
809	7527736	2004/0031742
810	7527736	2007/0051513
811	7527736	2007/0102359
812	7399141	2004/0082828
813	7255514	2004/0082828
814	7204660	2003/0131641
815	7198433	2005/0201831
816	7198433	2003/0008381
817	8628658	2004/0045912
818	8579552	2004/0076482
819	8535107	2005/0118122
820	8535107	2006/0121166
821	8101069	2008/0283467
822	8101069	2007/0246424
823	8101069	2008/0017591
824	8101069	2008/0229995
825	8080164	2006/0283977
826	8025460	2007/0217867
827	7914672	2006/0283977
828	7905684	2003/0140838
829	7736505	2007/0086888
830	7704013	2008/0310919
831	7704013	2009/0022548
832	7674373	2006/0283977
833	7658856	2006/0283977
834	7645378	2006/0283977
835	7604732	2006/0283977
836	7601257	2006/0283977
837	7597799	2006/0283977
838	7597800	2006/0283977
839	7585410	2006/0283977
840	7153423	2002/0125190
841	7153423	2002/0060192
842	7104219	2004/0240943
843	7104219	2002/0094239
844	7104219	2005/0002741
845	7104219	2004/0013473
846	7021229	2002/0104469
847	7021229	2004/0099192
848	8580122	2006/0043025
849	8440154	2010/0224480
850	8440154	2008/0179178
851	8440154	2010/0200515
852	8440154	2004/0195088
853	8440154	2010/0023377
854	8440154	2003/0230537
855	8398335	2007/0062701
856	8382075	2008/0213137
857	8382075	2002/0069838
858	8382075	2004/0213721
859	8382075	2007/0251650
860	8382075	2002/0158024
861	8382075	2005/0074712
862	8382075	2004/0040671
863	8382075	2004/0045681
864	8202500	2010/0224480
865	8202500	2010/0023377
866	8202500	2003/0230537
867	8202500	2008/0179178
868	8202500	2004/0195088
869	8202500	2010/0200515
870	8100996	2004/0034111
871	8100996	2007/0244000
872	8100996	2002/0192118
873	8100996	2004/0229752
874	8100996	2004/0180971
875	8100996	2005/0165121
876	8100996	2006/0036106
877	8100996	2005/0163701
878	8100996	2005/0282918
879	8100996	2006/0142400
880	8100996	2007/0004810
881	8100996	2005/0176832
882	8100996	2004/0188326
883	8100996	2007/0197808
884	8100996	2006/0041029
885	8100996	2011/0147665
886	8100996	2002/0028164
887	8100996	2007/0197801
888	8100996	2006/0251558
889	8100996	2006/0135630
890	8100996	2005/0203195
891	8100996	2007/0017633
892	8100996	2006/0251552
893	8100996	2006/0020155
894	8100996	2003/0225169
895	8100996	2003/0007904
896	8100996	2006/0074134
897	8100996	2004/0134660
898	8052349	2005/0220542
899	7967990	2006/0043025
900	7959376	2006/0240368
901	7959376	2004/0040671
902	7959376	2006/0240369
903	7866921	2007/0062701
904	7837883	2003/0121868
905	7726908	2004/0191755
906	7726908	2005/0286978
907	7708892	2007/0241057
908	7708892	2006/0264521
909	7708892	2006/0273014
910	7662290	2002/0066568
911	7645385	2002/0117444
912	7645385	2003/0136731
913	7618547	2005/0109696
914	7527736	2004/0031742
915	7527736	2007/0051513
916	7527736	2007/0102359
917	7399141	2004/0082828
918	7255514	2004/0082828
919	7204660	2003/0131641
920	7198433	2005/0201831
921	7198433	2003/0008381
