patent	us_class
0	029/592
1	342/052
2	340/461
3	083/076.8
4	241/020
5	315/082
6	404/084.05
7	257/184
8	235/439
9	257/186
10	264/040.3
11	156/064
12	073/146
13	701/041
14	340/425.5
15	359/355
16	340/942
17	701/049
18	340/907
19	037/227
20	404/084.05
21	033/228
22	340/907
23	701/002
24	348/143
25	701/042
26	320/108
27	348/148
28	351/209
29	600/549
30	362/294
31	435/006.12
32	235/462.13
33	348/077
34	703/006
35	705/305
36	348/148
37	701/025
38	250/339.01
39	348/148
40	345/173
41	315/082
42	235/439
43	455/456.2
44	004/305
45	362/084
46	439/056
47	358/001.18
48	600/474
49	136/244
50	600/420
51	073/146
52	701/514
53	340/907
54	348/148
55	348/149
56	463/025
57	340/920
58	340/905
59	235/491
60	700/248
61	455/456.1
62	463/020
63	473/353
64	424/401
65	602/004
66	702/095
67	345/156
68	358/003.28
69	340/425.5
70	235/385
71	374/121
72	382/103
73	345/156
74	455/414.3
75	600/474
76	358/001.15
77	359/530
78	348/148
79	398/106
80	348/047
81	235/462.1
82	404/079
83	482/003
84	701/117
85	600/474
86	702/155
87	252/587
88	348/088
89	374/121
90	257/184
91	340/942
92	435/283.1
93	257/184
94	438/464
95	404/084.5
96	374/132
97	701/117
98	358/003.28
99	422/639
100	374/121
101	340/905
102	356/300
103	356/072
104	340/010.6
105	362/084
106	700/253
107	382/266
108	701/029
109	359/530
110	324/501
111	209/576
112	374/004
113	347/197
114	382/154
115	362/331
116	356/051
117	250/339.11
118	701/041
119	356/301
120	463/031
121	340/907
122	340/439
123	701/207
124	358/003.28
125	345/007
126	052/309.3
127	250/332
128	359/694
129	600/478
130	250/338.4
131	250/239
132	235/385
133	340/436
134	235/472.1
135	324/501
136	280/005.518
137	701/207
138	600/473
139	600/473
140	340/426.1
141	438/462
142	438/462
143	382/100
144	235/468
145	250/338.3
146	239/014.1
147	356/051
148	701/301
149	356/073
150	267/140.5
151	250/338.4
152	004/305
153	073/023.31
154	705/013
155	340/524
156	702/131
157	701/020
158	398/107
159	235/454
160	374/121
161	340/438
162	250/339.1
163	382/104
164	345/174
165	340/903
166	359/604
167	362/459
168	362/231
169	250/205
170	359/267
171	073/170.11
172	250/339.1
173	701/208
174	250/338.4
175	600/473
176	362/106
177	600/473
178	340/435
179	455/435.1
180	250/573
181	446/444
182	073/023.31
183	250/216
184	404/009
185	434/252
186	345/158
187	250/458.1
188	340/903
189	374/121
190	250/227.25
191	164/461
192	359/359
193	359/359
194	250/227.25
195	250/341.8
196	396/079
197	257/189
198	362/494
199	250/208.1
200	219/121.85
201	257/184
202	362/510
203	219/121.6
204	219/121.6
205	359/359
206	359/359
207	435/007.1
208	362/628
209	382/103
210	049/026
211	250/330
212	250/227.25
213	382/154
214	340/932.2
215	340/435
216	340/541
217	700/115
218	355/052
219	701/001
220	356/328
221	156/345.1
222	362/153.1
223	424/093.7
224	700/245
225	382/103
226	073/170.11
227	073/864.34
228	348/148
229	435/006
230	382/100
231	362/545
232	359/604
233	701/035
234	382/100
235	600/315
236	362/494
237	700/111
238	455/419
239	340/942
240	523/135
241	349/115
242	422/064
243	235/462.45
244	362/249
245	296/208
246	607/094
247	128/845
248	340/435
249	385/015
250	700/215
251	340/903
252	345/175
253	219/405
254	382/103
255	463/017
256	600/435
257	438/052
258	345/008
259	404/071
260	362/500
261	430/311
262	359/626
263	250/252.1
264	348/148
265	136/253
266	438/050
267	701/049
268	362/466
269	600/473
270	355/054
271	348/370
272	250/330
273	073/023.2
274	342/070
275	340/905
276	340/602
277	701/001
278	473/070
279	600/317
280	131/290
281	382/124
282	600/478
283	378/004
284	340/901
285	362/510
286	600/478
287	700/216
288	257/431
289	701/001
290	600/342
291	378/037
292	600/587
293	600/478
294	359/265
295	257/014
296	250/338.1
297	600/473
298	702/188
299	359/443
300	600/341
301	385/015
302	340/435
303	600/476
304	349/138
305	427/163.4
306	600/310
307	705/028
308	705/014
309	340/901
310	427/180
311	438/706
312	356/039
313	378/043
314	340/435
315	348/148
316	359/885
317	600/461
318	606/015
319	382/100
320	385/120
321	428/323
322	600/309
323	250/339.05
324	356/326
325	315/291
326	382/100
327	349/176
328	701/115
329	340/435
330	385/038
331	701/301
332	600/316
333	701/117
334	359/894
335	235/375
336	600/473
337	600/476
338	600/476
339	607/088
340	709/213
341	348/148
342	340/567
343	015/319
344	348/115
345	607/088
346	427/163.4
347	340/901
348	250/492.1
349	180/065.3
350	362/466
351	405/154.1
352	438/054
353	701/033
354	701/033
355	701/033
356	701/033
357	073/031.05
358	713/200
359	600/475
360	340/905
361	345/156
362	702/014
363	340/461
364	363/146
365	250/458.1
366	239/069
367	342/386
368	141/192
369	340/905
370	340/903
371	250/338.4
372	356/375
373	430/394
374	104/088.1
375	209/011
376	221/011
377	340/932.2
378	455/456
379	428/167
380	340/576
381	385/132
382	701/003
383	257/440
384	701/207
385	128/845
386	404/084.5
387	340/461
388	356/072
389	273/348.1
390	356/004.1
391	338/018
392	356/436
393	029/840
394	382/104
395	250/339.9
396	340/905
397	340/905
398	180/271
399	250/338.4
400	359/630
401	250/341.2
402	414/793.4
403	313/025
404	174/264
405	128/664
406	425/143
407	340/905
408	128/664
409	404/072
410	191/004
411	250/504.R
412	340/983
413	216/015
414	313/635
415	084/464.R
416	430/201
417	356/073
418	250/334
419	385/015
420	136/213
421	250/341.8
422	174/035.R
423	428/336
424	385/012
425	404/084.5
426	348/166
427	356/004
428	073/023.2
429	250/343
430	404/072
431	359/884
432	364/426.4
433	156/643
434	315/151
435	156/600
436	422/186.5
437	250/330
438	340/933
439	359/359
440	501/136
441	428/017
442	357/030
443	246/169.A
444	250/211.J
445	250/352
446	422/248
447	250/341
448	250/342
449	350/409
450	250/330
451	318/483
452	250/341
453	350/001.1
454	250/548
455	340/567
456	350/001.6
457	313/112
458	374/009
459	357/030
460	250/343
461	351/210
462	250/336.2
463	350/354
464	250/343
465	332/007.51
466	280/764.1
467	340/905
468	358/100
469	358/142
470	062/514.R
471	330/004.3
472	366/108
473	364/498
474	250/504.R
475	428/156
476	372/075
477	250/349
478	350/370
479	219/388
480	523/135
481	110/193
482	089/041.7
483	356/135
484	250/343
485	313/477.R
486	250/352
487	250/215
488	357/030
489	355/071
490	062/467
491	102/384
492	273/054.E
493	250/334
494	374/043
495	427/053.1
496	029/572
497	356/375
498	029/572
499	250/330
500	356/036
501	250/339
502	324/095
503	148/171
504	250/211.J
505	029/572
506	356/418
507	204/015
508	029/572
509	356/036
510	273/142.B
511	209/564
512	340/052.R
513	357/015
514	156/630
515	156/064
516	235/468
517	252/416
518	110/346
519	126/425
520	029/577.R
521	361/273
522	126/271
523	260/878.R
524	029/577.C
525	357/024
526	250/370
527	250/341
528	250/338
529	240/011.2R
530	345/007
531	382/199
532	702/003
533	348/118
534	703/001
535	345/419
536	382/216
537	701/116
538	382/104
539	348/143
540	348/148
541	382/100
542	382/165
543	348/222.1
544	600/407
545	348/148
546	701/031.4
547	340/539.13
548	348/148
549	382/103
550	382/104
551	726/006
552	382/209
553	701/001
554	705/013
555	382/104
556	356/601
557	382/104
558	348/148
559	348/148
560	701/118
561	719/328
562	382/104
563	348/148
564	382/165
565	701/408
566	348/148
567	382/104
568	703/001
569	348/148
570	701/116
571	701/411
572	701/036
573	382/128
574	701/461
575	340/539.1
576	340/540
577	704/275
578	382/181
579	382/103
580	382/104
581	382/104
582	707/769
583	382/199
584	340/988
585	701/023
586	382/284
587	382/103
588	382/104
589	701/119
590	348/148
591	345/419
592	705/013
593	382/104
594	703/002
595	382/104
596	707/920
597	340/901
598	404/071
599	701/205
600	455/414.3
601	382/104
602	725/075
603	707/769
604	345/419
605	382/104
606	382/165
607	701/117
608	348/148
609	348/148
610	701/208
611	703/001
612	701/033
613	382/103
614	382/104
615	703/001
616	340/425.5
617	701/117
618	382/103
619	703/001
620	382/103
621	701/201
622	348/135
623	340/435
624	382/103
625	340/459
626	382/103
627	342/357.2
628	382/103
629	600/414
630	382/128
631	382/104
632	701/201
633	701/117
634	700/245
635	702/022
636	348/148
637	701/207
638	705/009
639	701/201
640	382/104
641	348/119
642	719/328
643	356/601
644	382/154
645	382/104
646	701/201
647	705/418
648	701/117
649	702/085
650	345/440
651	040/446
652	382/284
653	340/439
654	382/128
655	705/030
656	382/104
657	345/173
658	382/103
659	701/035
660	382/104
661	345/158
662	705/010
663	250/205
664	340/425.5
665	382/104
666	382/191
667	382/103
668	705/001
669	436/512
670	701/001
671	382/104
672	382/204
673	701/117
674	382/175
675	382/104
676	348/148
677	382/182
678	705/001
679	348/142
680	702/182
681	705/038
682	356/602
683	707/104.1
684	382/310
685	382/299
686	382/130
687	382/104
688	382/103
689	382/170
690	345/440
691	382/104
692	382/104
693	345/440
694	701/001
695	382/104
696	706/002
697	701/001
698	705/014
699	382/101
700	703/001
701	382/104
702	340/435
703	382/204
704	701/117
705	382/141
706	382/101
707	362/466
708	701/016
709	345/958
710	705/001
711	701/001
712	701/036
713	382/191
714	382/104
715	382/154
716	250/458.1
717	345/419
718	702/182
719	362/526
720	382/104
721	382/202
722	701/001
723	382/104
724	345/617
725	356/073
726	382/104
727	707/006
728	701/001
729	701/055
730	345/418
731	702/130
732	382/154
733	348/234
734	345/698
735	345/440
736	250/208.1
737	701/001
738	382/104
739	382/100
740	382/103
741	382/104
742	382/104
743	362/464
744	307/010.1
745	435/006
746	707/104.1
747	362/551
748	382/104
749	382/104
750	705/001
751	701/001
752	701/213
753	382/152
754	345/428
755	382/104
756	382/104
757	382/232
758	348/115
759	382/104
760	701/211
761	382/104
762	703/002
763	340/903
764	382/104
765	707/009
766	382/104
767	701/117
768	382/104
769	382/103
770	180/170
771	348/149
772	348/187
773	073/146
774	244/003.17
775	358/504
776	382/154
777	395/109
778	382/104
779	395/126
780	382/276
781	358/463
782	348/135
783	340/937
784	382/022
785	382/001
786	364/449
787	364/424.2
788	358/298
789	382/016
790	348/143
791	715/804
792	348/143
793	250/330
794	348/164
795	434/036
796	307/116
797	600/476
798	348/143
799	348/148
800	702/135
801	345/173
802	348/148
803	348/149
804	701/036
805	340/006.1
806	340/937
807	348/148
808	439/056
809	434/037
810	348/335
811	257/082
812	250/330
813	324/072
814	250/338.4
815	348/159
816	348/148
817	602/004
818	244/003.19
819	348/166
820	250/340
821	250/330
822	250/338.4
823	345/173
824	348/148
825	715/764
826	040/542
827	359/894
828	042/111
829	250/340
830	362/276
831	250/228
832	340/006.1
833	250/252.1
834	250/330
835	250/330
836	702/135
837	042/146
838	348/164
839	362/641
840	033/286
841	250/330
842	455/575.3
843	250/330
844	315/246
845	257/021
846	250/330
847	250/221
848	102/387
849	062/003.7
850	250/338.4
851	250/330
852	250/330
853	250/332
854	042/120
855	250/205
856	362/205
857	362/183
858	250/341.1
859	396/427
860	250/228
861	250/301
862	340/463
863	250/330
864	340/901
865	073/170.27
866	340/575
867	250/330
868	382/104
869	701/020
870	348/155
871	250/330
872	359/634
873	250/504.R
874	340/686.6
875	340/686.6
876	250/330
877	250/341.1
878	250/227.25
879	600/534
880	340/435
881	427/255.33
882	250/227.25
883	246/001.C
884	250/228
885	250/330
886	348/152
887	725/112
888	315/056
889	250/227.25
890	250/332
891	042/111
892	348/164
893	348/148
894	250/330
895	250/214.VT
896	362/459
897	356/326
898	310/032
899	315/294
900	345/008
901	359/627
902	315/159
903	362/183
904	439/488
905	340/815.4
906	362/183
907	359/356
908	382/286
909	250/330
910	250/330
911	250/332
912	700/258
913	396/265
914	250/353
915	702/032
916	250/330
917	382/106
918	131/328
919	106/814
920	404/012
921	359/540
922	106/002
923	356/073
924	340/435
925	404/014
926	427/137
927	424/401
928	524/560
929	404/014
930	359/531
931	404/012
932	428/143
933	523/172
934	428/690
935	524/582
936	345/007
937	523/172
938	702/005
939	404/013
940	428/064.1
941	502/084
942	523/172
943	362/296.1
944	524/423
945	525/331.9
946	428/143
947	428/704
948	427/427
949	524/582
950	404/014
951	235/383
952	523/172
953	404/014
954	438/064
955	356/445
956	438/424
957	106/031.04
958	523/172
959	427/136
960	430/270.1
961	404/016
962	340/907
963	404/016
964	257/347
965	524/275
966	428/143
967	257/735
968	235/383
969	385/031
970	427/136
971	404/072
972	524/556
973	356/446
974	239/722
975	524/556
976	404/009
977	526/329.1
978	404/010
979	264/001.32
980	525/063
981	526/319
982	257/347
983	404/014
984	427/385.5
985	118/108
986	523/172
987	428/325
988	404/079
989	349/187
990	524/589
991	428/343
992	040/544
993	353/031
994	442/048
995	525/331.9
996	428/474.4
997	427/137
998	428/325
999	428/355.AC
1000	404/093
1001	002/002.5
1002	701/036
1003	037/266
1004	239/007
1005	404/094
1006	362/153.1
1007	014/071.3
1008	362/190
1009	239/007
1010	404/001
1011	404/009
1012	404/009
1013	073/146
1014	404/016
1015	037/234
1016	037/234
1017	037/231
1018	428/325
1019	501/034
1020	315/200.A
1021	404/014
1022	256/024
1023	362/061
1024	404/012
1025	404/006
1026	404/015
1027	404/014
1028	404/011
1029	106/098
1030	404/014
1031	014/069.5
1032	052/040
1033	037/227
1034	362/153
1035	315/153
1036	037/197
1037	702/034
1038	356/601
1039	701/002
1040	250/201.1
1041	014/036
1042	404/084.5
1043	404/084.5
1044	362/602
1045	451/359
1046	382/103
1047	014/069.5
1048	340/907
1049	052/173.3
1050	083/013
1051	701/050
1052	404/009
1053	362/576
1054	404/012
1055	404/072
1056	404/108
1057	404/013
1058	362/158
1059	382/108
1060	014/002.5
1061	404/002
1062	701/020
1063	404/077
1064	014/077.1
1065	404/007
1066	014/002.5
1067	428/039
1068	404/084.5
1069	198/304
1070	014/002.5
1071	404/004
1072	340/908.1
1073	320/108
1074	404/012
1075	701/050
1076	040/541
1077	404/075
1078	340/580
1079	362/153.1
1080	404/009
1081	104/002
1082	340/907
1083	404/071
1084	362/106
1085	428/017
1086	014/002.4
1087	037/231
1088	404/009
1089	014/073.5
1090	404/084.5
1091	362/102
1092	362/153.1
1093	382/141
1094	404/084.1
1095	340/908.1
1096	404/016
1097	362/559
1098	340/908
1099	014/069.5
1100	702/150
1101	340/942
1102	404/094
1103	702/167
1104	404/084.2
1105	404/016
1106	404/009
1107	362/103
1108	362/276
1109	340/580
1110	428/087
1111	385/031
1112	404/084.2
1113	362/249
1114	404/084.1
1115	340/944
1116	356/622
1117	239/722
1118	404/006
1119	362/559
1120	362/559
1121	428/017
1122	362/583
1123	014/071.5
1124	136/252
1125	701/001
1126	356/073
1127	014/077.1
1128	404/006
1129	116/063.C
1130	404/001
1131	037/413
1132	340/942
1133	428/690
1134	014/071.5
1135	362/145
1136	362/559
1137	362/027
1138	104/002
1139	047/058.10R
1140	702/150
1141	701/200
1142	700/245
1143	362/153.1
1144	404/084.1
1145	405/036
1146	104/275
1147	428/406
1148	382/108
1149	340/908
1150	362/559
1151	315/324
1152	037/266
1153	362/559
1154	104/012
1155	356/601
1156	404/098
1157	104/002
1158	404/014
1159	362/153.1
1160	362/307
1161	404/013
1162	235/384
1163	104/012
1164	428/150
1165	362/108
1166	404/014
1167	362/102
1168	362/249.03
1169	362/327
1170	348/148
1171	340/432
1172	362/249.02
1173	315/152
1174	463/016
1175	315/362
1176	362/341
1177	404/009
1178	701/001
1179	348/143
1180	362/249.3
1181	340/432
1182	348/149
1183	362/431
1184	362/296.5
1185	361/619
1186	359/017
1187	701/300
1188	404/009
1189	463/016
1190	362/464
1191	362/326
1192	362/294
1193	362/543
1194	362/510
1195	239/722
1196	362/390
1197	359/436
1198	362/539
1199	362/509
1200	385/018
1201	340/942
1202	362/145
1203	362/543
1204	362/539
1205	250/504.R
1206	239/722
1207	362/084
1208	340/475
1209	033/286
1210	359/015
1211	362/276
1212	250/504.R
1213	340/568.5
1214	362/510
1215	362/543
1216	340/568.5
1217	362/508
1218	040/544
1219	362/539
1220	250/504.R
1221	359/868
1222	385/002
1223	362/508
1224	250/504.R
1225	356/004.1
1226	340/384.2
1227	404/084.5
1228	404/084.5
1229	340/933
1230	362/268
1231	340/912
1232	350/319
1233	350/006.5
1234	362/297
1235	404/014
