	assignee_id	patent_id
0	2c1b8ecd4869629ffc413d6affb6a1db	8628627
1	ee5d4b6e0da35191a3581004a0d6c408	8617400
2	b9da78a054816544d864450678ea51f1	8598405
3	6ce223cc7c3f4ab4bda29565feb5f05d	8551341
4	1de1f48edfa7c005bc4d831e8962494f	8551341
5	c94452133ac2b61819c6a5231bf0f85e	8535534
6	24c38e067e7eaae5ea3129a856ca2aa6	8523965
7	d1de751bb83e5d1fbd78f7098d943fd6	8486271
8	7c9bb74aad83f3c2a7f0e2ea8edade87	8454838
9	24307027bd76cdef13a60ad483f8f016	8435411
10	49b4345220fb66f7ba11f42549197da9	8430600
11	853d1541d57f5f4401ee317448206f38	8414748
12	98140e6fe6df87cb88e418a69732485f	8382075
13	49b4345220fb66f7ba11f42549197da9	8376657
14	e5c2d357ecc684a9ecf41ba7a61247a6	8370067
15	1458e781e232307439bbf106ef71d1a5	8360689
16	1458e781e232307439bbf106ef71d1a5	8328470
17	ee5d4b6e0da35191a3581004a0d6c408	8318026
18	6059aa5bf6c2cc6ef4029e562014e5d5	8313921
19	abc669b17e8692c1b46d1abb91a63d5a	8302357
20	612e9acca97ed6830a132a7a2ab4017b	8282790
21	d6dab3030c9afae0d42efeefc957b299	8273249
22	6de27d8b31223ece5ad1152e585b70be	8147695
23	020a577da1cda91c6f501cfc1c6b70c3	8114260
24	dbfb683b34a2d47e26f92cb2db0efdd2	8100605
25	5d40570ea1dea1c529893f8049f13a0a	8101082
26	2d4b162ae24e4d9428d3201099ba8b13	8092680
27	98a73155d49c909c63aea11fd8beb91e	8048309
28	e6edd6e8767c0aca15b47dac98155e40	8039081
29	924d8042eee8945ab23d335477357540	8017019
30	072cd25df32f4084566a8fb83360271e	8017019
31	330b03446b46944bbee2e7e32ce3b3b1	8006446
32	8e6290af4b4dfef49757e5d6b95834fb	8002502
33	8c50e53d37d9657545a4152d56a9f17a	7985334
34	98140e6fe6df87cb88e418a69732485f	7959376
35	e462c8feacf5238edb3501eb3e73f2e4	7874462
36	853d1541d57f5f4401ee317448206f38	7871508
37	57f223bd5831e4fb97be74f39cd53163	7862700
38	abdfc8dc05dbffa028c6a0ce7b0d6e30	7837882
39	e9392087a873d8607cede39e8fbb26e6	7828938
40	6de27d8b31223ece5ad1152e585b70be	7828976
41	21e5020bf4de56d7bb4d040df693f49d	7810292
42	d5422869a0b32095fd8261b8c173cd4b	7807727
43	6250a724e7ffe4e591e7d22f00634409	7770333
44	fcc387f54e4f1cf52804abf7724632d4	7754642
45	1950cef4d26d92c8476ff51bbcfecde7	7736512
46	669ab162c254c4a4e9ae8e823e95bd05	7727395
47	0c5d71d7293e54a3f9a6545c50ead8fa	7718069
48	853d1541d57f5f4401ee317448206f38	7691251
49	abed0b7a4ae4e37125b4d74f8df14a20	7674378
50	256cc99f92f179be98a739993e72c9a7	7669438
51	05e5f25bfb3a513d96baf45929695978	7662290
52	bda7386dcdfc9ca62fa622ef9aa143a8	7648615
53	546f170347c7dcb6837d2f57712c1a81	7648615
54	e67e6b67ffdabf3af51e9c60041bc4ca	7648615
55	5bf610e27178b8861a6efb8461b78b61	7648615
56	582ff0a4692edaa0d9a590528e714e16	7645097
57	40b61f407470b2c547378382077ee3c5	7635434
58	853d1541d57f5f4401ee317448206f38	7611620
59	b5b329eb9cc8f67374bda13129434880	7591309
60	45c1aedad36c913496a975b1c5158105	7588686
61	56f1580f0c48b9871eda5b0b70f6e694	7582269
62	57f223bd5831e4fb97be74f39cd53163	7563351
63	853d1541d57f5f4401ee317448206f38	7531080
64	0c5d71d7293e54a3f9a6545c50ead8fa	7520993
65	853d1541d57f5f4401ee317448206f38	7517445
66	40b61f407470b2c547378382077ee3c5	7494586
67	ef925b63205d967787e83a57b53b6f53	7491333
68	805dfd44376a69da2548faa0c0b6a631	7488413
69	853d1541d57f5f4401ee317448206f38	7479215
70	d1f095130ec9ef4fcf6bfdf1308bdf50	7413383
71	91d6efe6ebaea5d2698a515aec565e41	7410583
72	23df0414a8e19527b5e8e27c8637b297	7399141
73	ddd63731c82abcae092455753e7fa489	7389880
74	61d61eb273fa35091828103553686583	7390416
75	853d1541d57f5f4401ee317448206f38	7387719
76	ed5b80c54a3c1039039dddb3fb073704	7309188
77	8c84367d564171c136e80a000052eb6f	7300578
78	96ae624bb2bc177248ac4c41e2346556	7294254
79	6bcdeecf9cef4986fafef930fb6fa5e8	7258790
80	c125001fa0952e0bf40ba61c5441f9cd	7255333
81	23df0414a8e19527b5e8e27c8637b297	7255514
82	8ddf7bd213558bf0cbfb7b3ab7ab820b	7252769
83	bc219f8ae9cc8db43b61fc5391776b63	7186345
84	abdfc8dc05dbffa028c6a0ce7b0d6e30	7160472
85	2345128f5ad52f5fd64c8a9ae66c840e	7157001
86	f7cffe43432b469216800d977a157c69	7153439
87	41e2881a19d25aa5512bff3d2c0ebd09	7108788
88	b44c628af18217a04ee9264d52f1a98d	7108788
89	1800971f3f62d9e7269ee42458eb0dde	7041219
90	51b51d3f6ffa3d54cd98ed5cbf97e1ce	7036314
91	b73160e4e09265794f61723397d3fb88	7022240
92	65794f71d76ce77e0f6356e20f28c0d7	6991593
93	104436cf71f7c4b76e91e9158335a4c0	6955796
94	4978be6ec549e5fb1e62856b96e9f983	6902667
95	fc1d2df3229c191795be4fa7d49111f2	6878281
96	f7cffe43432b469216800d977a157c69	6849176
97	fc1d2df3229c191795be4fa7d49111f2	6764111
98	5a5e6b8df7f9a003439b76a39cf3e9aa	6656361
99	ef2f4d65b88156d0762a7b4582152dd6	6623643
100	31defff26468e5fca8714c31c085a243	6540966
101	4c4f38e65f8cc1f8f624e80e8d3223b0	6533501
102	ec96c0212acde7a187c62b7728af9477	6527691
103	73ab83125f0f16861536831dfdecc6a0	6508078
104	15aed27f5efc001eac1e35ea2d39bce5	6491100
105	63fbb67bc29393391ef4a48656daffbb	6372138
106	cc19dbaf04458d4a4f0e57fa4a079573	6355221
107	b9939f93ace0ddc76e870a0ff48f5087	6348174
108	f10c0a0ad7799e6fc6d23e6d7f77a73b	6335089
109	479b2c3c145973c0a02ee2d9a1927c02	6293731
110	9874c3798a9ed12ee6c826aa2e85d476	6290637
111	384519b22179adb2412573c3e61e4c47	6235204
112	27ff57e449eda248b1bc290881f2db02	6228263
113	216884125a45223d864a03daf1ab9599	6200468
114	27ff57e449eda248b1bc290881f2db02	6197196
115	63fbb67bc29393391ef4a48656daffbb	6139743
116	e1e0fae71630c91e562f05cc2dffa242	6114648
117	2a2072c17d83cc22098f0c18548134c5	6110383
118	cd564569baec9868358afea8ef9f3677	6082931
119	fc1d2df3229c191795be4fa7d49111f2	6077484
120	c610954be2790930e31d1d112416db20	5972220
121	99df4a2c8b48a95a40b537ade7a510c7	5569180
122	095b8c87a59dabf067ab8f7dd0c8834b	4228614
123	7cab28de7dd024b7067820bce3179b6d	8529153
124	e3f43c4126b7e52e85dc7a83584aeb64	8500364
125	cc1857891b26e9bedf2c1e6aa8383875	8496404
126	71f3e476efbbb9e67e44167485d878f2	8425155
127	40ad81d837b52382dc1ffa3d1cbdd6d8	8292541
128	4ede649bb4eceb24c9504f126ef099dd	8277705
129	0695c2ba2d4b9c8f42c5e39463a35dff	8251611
130	9f411fa460c478a7e007dff869d550df	8240956
131	a5573c7da260cbb07979d6542b35f6ca	8206058
132	b2fa129fdf7129a0e298398d63e2f7c5	8033753
133	96be3c34b194409086c18c560e25fe02	8034278
134	20edd3cbb74260f23cf0ccc2e7d58e6b	7988851
135	1acc5e9fb0ec1475339348f19d265d90	7955030
136	a5573c7da260cbb07979d6542b35f6ca	7832958
137	6e5aa097dbef365844a0ebe27e2c5319	7722347
138	76e9b51f404e8a5f687f8565f61a4af7	7530982
139	951f4ef178c687d7b5590e82a6c782e8	7320584
140	8e050113a9c128c1407fe98e8cd3df97	7216725
141	8847940c7daf9a3cb32ba0560f55e975	7216725
142	121efff32e68dbf8c185119ed5af166a	7188574
143	8e050113a9c128c1407fe98e8cd3df97	7172036
144	8847940c7daf9a3cb32ba0560f55e975	7172036
145	4f0bd47c4e6965a48970c1f55bc0ad38	7165914
146	4f0bd47c4e6965a48970c1f55bc0ad38	7156580
147	acc06aac4581cb38b7247c92320cf21a	7114305
148	208dae3075d841204bacbaa368c0c35d	7056066
149	2e568c4e92b76f8c9a5ed708750f4526	7025532
150	d313b97ed5e4c0c9328c31d31e7a1d30	7025539
151	f8bd06071e0122bd1f8b7116ef1574dd	6755385
152	2e568c4e92b76f8c9a5ed708750f4526	6722818
153	2e568c4e92b76f8c9a5ed708750f4526	6692186
154	c8834cb1552fd11aa1f1c05a2a15a8dd	6564520
155	121efff32e68dbf8c185119ed5af166a	6565286
156	e145193defab6d1f7d66946e289a4acd	6394706
157	2bd90c03e8d879f0466382bf3f963128	6347909
158	5ffdb687a94b355bf1571d1e6059e5da	6338594
159	38fedb509fdc4fda80a3d7a128859c2c	4632792
160	7cab28de7dd024b7067820bce3179b6d	8529153
161	71f3e476efbbb9e67e44167485d878f2	8425155
162	9f411fa460c478a7e007dff869d550df	8240956
163	96be3c34b194409086c18c560e25fe02	8034278
164	121efff32e68dbf8c185119ed5af166a	7188574
165	87fe8b6d4b8a86d8777f508c1c558415	7144196
166	208dae3075d841204bacbaa368c0c35d	7056066
167	d313b97ed5e4c0c9328c31d31e7a1d30	7025539
168	9fd638a9cf81aebaf9a8fb794478e423	6913418
169	f8b1d6fce54ed58db9100f01ace13497	6746177
170	121efff32e68dbf8c185119ed5af166a	6565286
171	e145193defab6d1f7d66946e289a4acd	6394706
172	2bd90c03e8d879f0466382bf3f963128	6347909
173	cc6df3c421728d42b6706303b4929853	6347911
174	cd564569baec9868358afea8ef9f3677	6082931
175	e4d75d91fbcad5b9b4462a9f19f0df99	6033155
176	bb5a5e4dfe875a7f9afe399a940d12c7	5992060
177	fb658a523b5743133e23f5ad0b772e96	5899639
178	2917ac5523a5a577bd19fcefa4054a5f	5873678
179	d79d3c92b01084e88bebcf50632e0a9f	5817259
180	0e00c2c82d1b0504c06edb0ff102a6ad	5807028
181	03d4eb7df7bef8ec72e8bc03686e01e9	5743677
182	2917ac5523a5a577bd19fcefa4054a5f	5716166
183	2917ac5523a5a577bd19fcefa4054a5f	5628586
184	1137e23244df0084180969beca457353	5620280
185	1137e23244df0084180969beca457353	5556230
186	80936ad23fa87f9d8a07e42a0171ed71	5441362
187	3e6bc6e6bf323f89d1b9de5780bfc45f	5380131
188	f0fb8c980f6f55946e9d0a729082ab14	5354151
189	85faf42483a1a438535aff88e904cfa9	5288172
190	b22c3f48b3aa9f99309abc80b3c0d560	5224794
191	b22c3f48b3aa9f99309abc80b3c0d560	5174681
192	3a8d29b7dcde2e415cf009b6a4475e0c	5160219
193	e4d75d91fbcad5b9b4462a9f19f0df99	5145287
194	29d5063b526aba1fd9ca16fe9c5d3ea8	5095840
195	3e6bc6e6bf323f89d1b9de5780bfc45f	5087154
196	c1ef0fcd704c0519069efcbaeb53a5ea	4968184
197	4a6f984bd7d937dbaadcfdac4f8d65e4	4934869
198	8febc9d34e2be771176fa23fe168c8ff	4920907
199	0c4f5cb33fa2ac1dd807a828934eafa9	4917543
200	c1ef0fcd704c0519069efcbaeb53a5ea	4902170
201	2aa2d44778df1a16fd9c191bef723cb6	4858693
202	c1ef0fcd704c0519069efcbaeb53a5ea	4826356
203	0a5b973a2aa15e3297306b0f4725b2fa	4776727
204	63d1a9109476554e91186d2a84adbada	4740106
205	ecf6b54f7ee8cef3453d1828d50224b4	4690588
206	0c059c967e539c78bd65b3c818012fd0	4662791
207	c1ef0fcd704c0519069efcbaeb53a5ea	4661020
208	cdb04ca234c655b59ec2aaa14576df90	4604001
209	bce12b5e929d80e6eeabcee856a5f127	4600338
210	688936da7a58f44d636a7dbe5fbe2d8a	4600338
211	c1ef0fcd704c0519069efcbaeb53a5ea	4552486
212	c1ef0fcd704c0519069efcbaeb53a5ea	4549580
213	cdb04ca234c655b59ec2aaa14576df90	4511288
214	651b07ae98d8b8b5b6adab74bdfad764	4493591
215	cdb04ca234c655b59ec2aaa14576df90	4422803
216	cdb04ca234c655b59ec2aaa14576df90	4294564
217	cdb04ca234c655b59ec2aaa14576df90	4273068
218	cdb04ca234c655b59ec2aaa14576df90	4234269
219	cdb04ca234c655b59ec2aaa14576df90	4231312
220	cdb04ca234c655b59ec2aaa14576df90	4102144
221	e6d3b97c9802543cedfbb2d68ff94c42	4084801
222	c8951a551bc84da728ea26bb2ebb68c2	4073145
223	4ac07bf0b7a86004a558ee23a30857df	4064700
224	7e6a8a29a3c6371add979226c5074ac0	4023374
225	c49bb869ee16c4ce875485e1bc629c3a	4005672
226	c914d47eb3ef395147b93ab12549fe56	3958647
227	c5fdf5a24661345864412e4c476b6907	8568129
228	56f5ec2187b0e1b871f95b7b4db900c3	8523554
229	665335ab9e0e2008ba4c322d6742b48c	8469628
230	f6664414b827fc434fc4053c48a9db8b	8425145
231	853d1541d57f5f4401ee317448206f38	8414748
232	8bcad21587c15bb24754a3cfb249daf7	8302463
233	ebb9e76234388ed2aea0a925816736d1	8262971
234	5c2c9fbb522ba9b31cdec1e44d529116	8218852
235	e150f9545edf04dab023286367199373	8137537
236	d16179fc1f9f3ac7bafc37ac21b10069	8137537
237	0877e2d6d37d2104f9f32806fc74649b	8123434
238	6e1cc5aa85164ddd1bb53ba193da7b41	8070390
239	4b2915e71303014696bc4397b3a680e1	7987769
240	1acc5e9fb0ec1475339348f19d265d90	7955030
241	d218ead043480d637150063d24c53297	7957945
242	9d870d889e8dc79b2d0175c9ae85526f	7897047
243	c7070498daa0a7696dec4a865a9b554d	7882794
244	87948b229b45f5b267411e4969542ed9	7874767
245	969a082d27355e9130ef42457ad15958	7833400
246	ced82445be8aad6b41c30aeecd9470fe	7771187
247	665335ab9e0e2008ba4c322d6742b48c	7748926
248	8bcad21587c15bb24754a3cfb249daf7	7647817
249	9e28902b454feaff0a3a9cbcff4d9a05	7645095
250	a422c35b15cb7e528660f8186ed4d3ad	7645381
251	3068e00f5bacb2b374a6aac3397c817c	7635430
252	6b9d3679d54c00a1ef0e8b759c7322da	7569182
253	d4ea3a581f043536988a85ad297d43e9	7549232
254	3baba93766f72c5d1d5fcd539f7d436b	7524466
255	a5a98a9b76dff8c66af52025013eaf37	7500806
256	a2b7c34c06e4ec540d1fc099ee98ab0a	7377760
257	a0b0de631a2764bd81a08e086d5c1151	7374691
258	a2901ab466ac909a45c64fe39bf70fe7	7335298
259	5714343624faf00d94ce66d02dbf6ec5	7306405
260	1d25494246afaab32c298713b4d5960b	7163354
261	dd2548430e984b3b418ac7f141d23d22	7135142
262	d05dc22dcbaa3bc9c5f279fbf9d1e7e3	7125393
263	4c2e7ce3be95fc2b2afa743e524dcc68	7110266
264	ca137c1bc85cf9b5fe4a02211fbc59d0	7080480
265	0de7fe8aad2f11a33566142a13f1981a	6986226
266	4c2e7ce3be95fc2b2afa743e524dcc68	6961251
267	35644ebd0fb418e8c96d8c32a80ca09d	6951615
268	a605362775dc3f1246c92ae94e793e6c	6879935
269	e4a6992cc89a3d586854705dfd133edd	6857928
270	41a81b4016a56c0ad01a6b78ef5f52bd	6838001
271	4c2e7ce3be95fc2b2afa743e524dcc68	6791848
272	969a082d27355e9130ef42457ad15958	6709560
273	4b186a041897184fe5171f0c18d4342a	6641329
274	d35ba9dccdaf22fb80120f41f4ff6d63	6612779
275	960fd15a26fbbf3a03f58228ade203fc	6592751
276	4c2e7ce3be95fc2b2afa743e524dcc68	6583992
277	b9c92046b220ed3fbd687e0449e718dd	6575662
278	cccd7c95a4de860e5ceb715f3dc6d06c	6572576
279	4c2e7ce3be95fc2b2afa743e524dcc68	6462964
280	d2d81a8395e3d927e6f8d3a3ccba507f	6428656
281	b524a2e5100fe1a2fb02025b2d46980f	6364577
282	13aae49a9b0f005c569ae0c1ddd749ed	6309916
283	4c2e7ce3be95fc2b2afa743e524dcc68	6307757
284	0877e2d6d37d2104f9f32806fc74649b	6276870
285	d7c093f1f5ba2ee75e9ebce06af48cb1	6258215
286	12a472d47dd0c86b622742f81e1b699c	6200488
287	698787adfecf5b55a84d377e620aabc9	6053662
288	48fb912415a61cb977a1787acba4d2ae	5980737
289	378ff9fb48556d3eec348ae0aff813eb	8580122
290	1199d992a4b03dcbe2e76b6f668d5960	8486262
291	433b6c8189b21781069637362ee938b9	8440154
292	853d1541d57f5f4401ee317448206f38	8414748
293	98140e6fe6df87cb88e418a69732485f	8382075
294	433b6c8189b21781069637362ee938b9	8202500
295	9cbca8d9b20e25cf33c59727359db63c	8100996
296	378ff9fb48556d3eec348ae0aff813eb	7967989
297	378ff9fb48556d3eec348ae0aff813eb	7967990
298	98140e6fe6df87cb88e418a69732485f	7959376
299	106c6f9bfd06a4500e1b6bea45b51cca	7837883
300	72c0da3e2176306c3478bf87cfa4cc00	7708892
301	0f4db82ed11ff4df873f3bf66fc8f242	7704373
302	05e5f25bfb3a513d96baf45929695978	7662290
303	a652b36136bb19aab5516332fc501809	7645385
304	de6f09c2d889de841f7de8f5b55417c8	7645385
305	3781b862cf9766c59d914637d92eda80	7618547
306	d0f43702bbf6dfb6968d28a83761d83b	7537415
307	64c549db443ce03ff666029b7398ea6e	7527736
308	d2fbc733110718a242b93e9a395dd018	7517456
309	378ff9fb48556d3eec348ae0aff813eb	7429329
310	23df0414a8e19527b5e8e27c8637b297	7399141
311	918046df8eb639dcff759beddf87fad5	7360967
312	23df0414a8e19527b5e8e27c8637b297	7255514
313	3a44c01d09b45c5765f28c63b8f8794c	7249916
314	95cb2ae89cee88fab61c338b6a66e257	7223362
315	468da58984f32ead5e04099c7722d5fe	7198433
316	c575e93b23e60be33cfa8f1a40a7c916	7156027
317	2345128f5ad52f5fd64c8a9ae66c840e	7157001
318	801e13f4393eedbec3f5784930154efe	7069990
319	65794f71d76ce77e0f6356e20f28c0d7	6991593
320	104436cf71f7c4b76e91e9158335a4c0	6955796
321	9b8ae4c78eb52006f34625b35e4575f1	6840712
322	b9d9509c5ee918cdc34860753522a655	6833124
323	b12a79a3a1496c7ddc807f85c0dfbcee	6576130
324	6d3d2b66cd5ed01e89d734867d61a4ba	6481929
325	7591b1e04056229b4b3d544615b09cbb	6481929
326	3781b862cf9766c59d914637d92eda80	6481929
327	b6f1496a92e8719c3de9084ac7affd0e	6435770
328	9874c3798a9ed12ee6c826aa2e85d476	6290637
329	1aa4220d60452db35ec4b61c171fea0b	6241800
330	2a2072c17d83cc22098f0c18548134c5	6110383
331	c610954be2790930e31d1d112416db20	5972220
332	bb9dbf1dd085b1820b821f67f05aea32	8628658
333	301d141a5dc50fec61152a94d72c2c58	8628658
334	e7e48cd1dffb189fffa55620881f060f	8579552
335	83d8b925f3c901df479af33b82799888	8075685
336	a04a3abe0967aec96073799c395ec7bf	7972103
337	c7070498daa0a7696dec4a865a9b554d	7882794
338	a254b8577e5bce10666639e4bf94db8e	7736505
339	6b6c21999496f86b3cc84f6c6f7103e9	7543612
340	6ce45417640975d9dc35406095fc7ff0	7153423
341	ae7042d39bddc13a0c3a590593a125a8	7021229
342	74da078d46dc1a7d8c861c30d7f7828d	6916860
343	72ce9da0a0790a5d92ee4a7b2dd6b3df	6709216
344	7bd8cfa74782af0e9671ed295d8c01b9	6676461
345	1175eaa95539630c62bb2c0c349dae9c	6601649
346	4c4f38e65f8cc1f8f624e80e8d3223b0	6533501
347	87e5ace9c334d9999c4270294f25a1e4	6415733
348	e145193defab6d1f7d66946e289a4acd	6394706
349	9874c3798a9ed12ee6c826aa2e85d476	6290637
350	a498005894653797b212c43e69225260	6070547
351	e4d75d91fbcad5b9b4462a9f19f0df99	6053666
352	378ff9fb48556d3eec348ae0aff813eb	8580122
353	1199d992a4b03dcbe2e76b6f668d5960	8486262
354	433b6c8189b21781069637362ee938b9	8440154
355	853d1541d57f5f4401ee317448206f38	8414748
356	98140e6fe6df87cb88e418a69732485f	8382075
357	433b6c8189b21781069637362ee938b9	8202500
358	9cbca8d9b20e25cf33c59727359db63c	8100996
359	378ff9fb48556d3eec348ae0aff813eb	7967989
360	378ff9fb48556d3eec348ae0aff813eb	7967990
361	98140e6fe6df87cb88e418a69732485f	7959376
362	106c6f9bfd06a4500e1b6bea45b51cca	7837883
363	72c0da3e2176306c3478bf87cfa4cc00	7708892
364	0f4db82ed11ff4df873f3bf66fc8f242	7704373
365	05e5f25bfb3a513d96baf45929695978	7662290
366	a652b36136bb19aab5516332fc501809	7645385
367	de6f09c2d889de841f7de8f5b55417c8	7645385
368	3781b862cf9766c59d914637d92eda80	7618547
369	d0f43702bbf6dfb6968d28a83761d83b	7537415
370	64c549db443ce03ff666029b7398ea6e	7527736
371	d2fbc733110718a242b93e9a395dd018	7517456
372	378ff9fb48556d3eec348ae0aff813eb	7429329
373	23df0414a8e19527b5e8e27c8637b297	7399141
374	918046df8eb639dcff759beddf87fad5	7360967
375	23df0414a8e19527b5e8e27c8637b297	7255514
376	3a44c01d09b45c5765f28c63b8f8794c	7249916
377	95cb2ae89cee88fab61c338b6a66e257	7223362
378	468da58984f32ead5e04099c7722d5fe	7198433
379	c575e93b23e60be33cfa8f1a40a7c916	7156027
380	2345128f5ad52f5fd64c8a9ae66c840e	7157001
381	801e13f4393eedbec3f5784930154efe	7069990
382	65794f71d76ce77e0f6356e20f28c0d7	6991593
383	104436cf71f7c4b76e91e9158335a4c0	6955796
384	9b8ae4c78eb52006f34625b35e4575f1	6840712
385	b9d9509c5ee918cdc34860753522a655	6833124
386	b12a79a3a1496c7ddc807f85c0dfbcee	6576130
387	6d3d2b66cd5ed01e89d734867d61a4ba	6481929
388	7591b1e04056229b4b3d544615b09cbb	6481929
389	3781b862cf9766c59d914637d92eda80	6481929
390	b6f1496a92e8719c3de9084ac7affd0e	6435770
391	9874c3798a9ed12ee6c826aa2e85d476	6290637
392	1aa4220d60452db35ec4b61c171fea0b	6241800
393	2a2072c17d83cc22098f0c18548134c5	6110383
394	c610954be2790930e31d1d112416db20	5972220
