patent	us_class
0	134/166.R
1	106/627
2	204/554
3	588/002
4	210/709
5	210/636
6	053/434
7	405/286
8	604/368
9	210/609
10	210/741
11	210/747.9
12	422/004
13	248/534
14	210/648
15	210/634
16	210/739
17	210/605
18	210/610
19	048/204
20	210/631
21	210/614
22	405/302.7
23	405/302.7
24	201/006
25	405/270
26	524/060
27	204/571
28	210/681
29	210/710
30	423/581
31	210/695
32	210/727
33	210/742
34	209/162
35	405/038
36	588/317
37	210/666
38	210/198.1
39	210/613
40	405/129.95
41	210/670
42	204/252
43	052/220.1
44	210/707
45	210/721
46	210/749
47	588/250
48	588/250
49	261/123
50	210/615
51	210/652
52	405/129.95
53	210/636
54	435/134
55	435/136
56	702/005
57	165/104.13
58	405/233
59	106/708
60	261/072.1
61	210/609
62	518/702
63	029/428
64	405/271
65	210/605
66	203/010
67	210/742
68	435/029
69	210/610
70	210/631
71	052/294
72	210/637
73	588/257
74	203/001
75	210/150
76	071/012
77	203/010
78	210/721
79	210/804
80	405/129.55
81	203/010
82	203/011
83	210/638
84	210/652
85	210/721
86	405/232
87	703/001
88	210/615
89	241/060
90	404/004
91	166/266
92	405/211
93	210/710
94	210/620
95	210/629
96	435/262
97	210/708
98	210/167.1
99	210/609
100	210/615
101	210/758
102	060/641.8
103	405/129.2
104	588/018
105	210/614
106	060/651
107	210/150
108	210/671
109	405/128.25
110	210/605
111	405/233
112	406/014
113	204/524
114	210/748.09
115	210/198.1
116	405/129.9
117	210/623
118	210/767
119	210/603
120	210/806
121	210/693
122	405/055
123	210/513
124	210/741
125	210/642
126	435/252.1
127	428/086
128	210/721
129	210/709
130	052/223.1
131	405/019
132	405/239
133	165/045
134	405/229
135	210/096.1
136	210/602
137	210/602
138	210/774
139	705/500
140	405/195.1
141	210/626
142	252/182.3
143	405/129.95
144	405/129.6
145	405/129.6
146	405/272
147	588/016
148	205/758
149	405/302.4
150	210/748.17
151	248/201
152	405/195.1
153	405/128.1
154	052/167.1
155	422/187
156	405/129.95
157	210/752
158	062/003.2
159	210/631
160	435/262
161	106/484
162	210/631
163	222/190
164	205/701
165	071/012
166	210/614
167	210/631
168	204/524
169	106/772
170	106/817
171	210/688
172	405/271
173	435/262
174	405/286
175	210/748.17
176	435/262
177	203/011
178	202/176
179	210/631
180	210/097
181	405/129.9
182	210/660
183	210/749
184	588/319
185	052/302.3
186	521/040
187	210/603
188	252/373
189	095/187
190	071/008
191	210/741
192	052/019
193	210/610
194	405/302.4
195	071/012
196	205/743
197	210/665
198	210/737
199	588/309
200	502/151
201	588/312
202	062/064
203	588/256
204	210/605
205	159/004.1
206	210/603
207	405/239
208	210/652
209	405/282
210	435/262
211	210/709
212	210/710
213	405/195.1
214	205/688
215	405/302.4
216	114/264
217	588/252
218	210/602
219	062/617
220	588/249.5
221	210/740
222	210/652
223	210/638
224	210/662
225	526/229
226	210/603
227	201/018
228	405/267
229	210/710
230	210/683
231	204/632
232	205/688
233	210/202
234	210/747
235	205/743
236	405/284
237	166/266
238	210/634
239	071/012
240	405/128.1
241	422/194
242	588/256
243	052/169.13
244	204/524
245	210/138
246	210/638
247	210/626
248	502/172
249	052/169.5
250	052/020
251	210/602
252	205/688
253	210/604
254	210/758
255	210/652
256	205/688
257	210/722
258	210/738
259	405/195.1
260	210/195.3
261	210/689
262	210/713
263	210/638
264	210/151
265	210/116
266	423/437.1
267	205/688
268	210/605
269	210/631
270	405/129.1
271	210/650
272	510/507
273	205/080
274	210/609
275	210/170.8
276	210/170.8
277	210/745
278	210/143
279	422/001
280	210/603
281	405/263
282	588/318
283	405/128.1
284	004/222
285	210/603
286	261/121.1
287	210/734
288	405/128.75
289	210/613
290	209/012.1
291	210/725
292	210/602
293	205/688
294	210/747
295	210/738
296	166/303
297	203/003
298	203/027
299	159/047.3
300	210/143
301	210/609
302	210/205
303	204/278.5
304	210/500.23
305	052/293.3
306	052/741.3
307	210/652
308	210/702
309	210/605
310	210/603
311	210/702
312	210/151
313	210/748
314	435/262
315	210/717
316	210/195.1
317	405/129.95
318	209/003.1
319	210/716
320	241/024.1
321	210/195.1
322	210/119
323	210/724
324	210/741
325	404/076
326	052/019
327	210/770
328	510/370
329	210/167.01
330	201/041
331	588/256
332	210/605
333	588/256
334	588/250
335	210/602
336	210/748
337	261/122.1
338	405/128.75
339	210/695
340	210/699
341	210/724
342	588/321
343	210/620
344	210/724
345	034/060
346	210/605
347	588/318
348	106/668
349	405/129.95
350	052/514
351	210/620
352	405/128.25
353	428/402
354	210/175
355	210/773
356	405/237
357	210/202
358	405/128.15
359	134/042
360	210/761
361	210/605
362	405/129.85
363	405/129.1
364	405/129.1
365	588/256
366	210/748
367	405/129.9
368	210/617
369	210/800
370	210/748
371	210/723
372	405/267
373	405/302.6
374	128/205.12
375	210/609
376	405/302.7
377	210/617
378	210/321.67
379	210/637
380	588/256
381	588/256
382	210/601
383	156/308.4
384	405/258.1
385	210/617
386	204/252
387	405/237
388	210/609
389	405/128.7
390	241/021
391	422/021
392	588/256
393	210/609
394	210/631
395	405/258.1
396	210/620
397	106/772
398	210/640
399	210/760
400	060/645
401	220/004.07
402	210/109
403	210/712
404	210/724
405	405/258.1
406	405/285
407	210/695
408	435/286.5
409	588/312
410	210/631
411	588/256
412	210/087
413	210/722
414	588/256
415	210/195.1
416	588/252
417	210/739
418	210/691
419	424/661
420	210/695
421	405/015
422	588/256
423	423/322
424	428/138
425	052/782.1
426	435/262.5
427	588/252
428	210/617
429	588/252
430	588/252
431	210/695
432	210/767
433	405/258.1
434	210/220
435	264/263
436	205/688
437	405/129.95
438	205/688
439	210/764
440	210/723
441	210/173
442	210/602
443	210/639
444	425/435
445	516/010
446	435/134
447	204/533
448	205/688
449	205/751
450	210/321.69
451	210/620
452	096/108
453	210/728
454	210/749
455	405/302.7
456	047/001.1T
457	588/256
458	210/744
459	264/162
460	204/242
461	210/097
462	210/194
463	203/001
464	029/426.5
465	241/065
466	428/002
467	205/701
468	210/683
469	588/250
470	100/038
471	209/215
472	423/322
473	205/688
474	210/626
475	210/759
476	210/620
477	405/302.7
478	210/621
479	405/267
480	210/607
481	435/003
482	048/127.3
483	241/062
484	252/070
485	600/395
486	034/443
487	210/721
488	210/660
489	285/423
490	210/702
491	210/748
492	210/759
493	261/122.1
494	405/128.5
495	502/400
496	524/414
497	047/058.1SC
498	238/084
499	428/034.1
500	083/178
501	175/057
502	203/001
503	210/603
504	210/615
505	210/220
506	405/302.6
507	210/097
508	210/602
509	588/256
510	210/149
511	210/721
512	405/229
513	210/626
514	405/129.57
515	588/252
516	052/020
517	166/302
518	429/012
519	210/695
520	435/290.1
521	166/245
522	210/610
523	405/075
524	422/261
525	202/185.1
526	210/163
527	210/709
528	210/617
529	210/722
530	405/061
531	405/302.4
532	210/640
533	205/626
534	106/724
535	166/302
536	210/620
537	166/053
538	210/605
539	166/057
540	166/064
541	166/263
542	166/300
543	210/718
544	405/270
545	166/250.12
546	435/262
547	166/302
548	405/129.25
549	210/650
550	210/620
551	166/066.5
552	210/743
553	435/262
554	210/626
555	405/229
556	405/284
557	052/020
558	203/011
559	166/303
560	210/169
561	029/426.4
562	552/625
563	210/624
564	210/163
565	134/001
566	210/739
567	210/257.1
568	422/186.21
569	210/718
570	264/141
571	435/262.5
572	405/129.95
573	405/229
574	210/799
575	588/253
576	210/610
577	210/638
578	210/691
579	210/620
580	062/532
581	106/772
582	210/620
583	210/768
584	110/345
585	405/129.75
586	210/742
587	241/021
588	166/305.1
589	241/099
590	501/072
591	800/295
592	060/775
593	210/621
594	405/129.95
595	210/620
596	210/620
597	210/634
598	422/245.1
599	700/090
600	210/609
601	210/620
602	210/620
603	210/151
604	037/307
605	702/030
606	037/317
607	210/602
608	210/739
609	205/626
610	210/620
611	210/636
612	210/739
613	210/151
614	210/605
615	210/656
616	062/188
617	588/256
618	277/314
619	210/605
620	062/291
621	210/151
622	210/631
623	423/483
624	210/163
625	210/198.1
626	052/582.1
627	422/026
628	428/129
629	210/605
630	405/129.55
631	210/616
632	210/759
633	428/332
634	210/263
635	210/606
636	210/616
637	373/060
638	606/046
639	210/748
640	065/134.3
641	210/121
642	405/129.2
643	588/256
644	210/603
645	210/719
646	210/602
647	210/137
648	210/603
649	210/605
650	210/626
651	219/121.37
652	210/732
653	405/218
654	422/277
655	210/638
656	166/290
657	210/605
658	604/024
659	210/754
660	043/131
661	159/047.1
662	405/036
663	060/495
664	426/513
665	405/114
666	405/016
667	405/126
668	405/077
669	405/114
670	426/119
671	405/198
672	405/031
673	405/107
674	052/295
675	405/043
676	405/045
677	264/036.22
678	264/309
679	244/118.1
680	405/045
681	383/038
682	405/210
683	405/062
684	405/079
685	507/269
686	404/025
687	175/325.2
688	405/251
689	083/054
690	405/274
691	206/006
692	405/096
693	264/314
694	405/077
695	210/170.3
696	137/001
697	148/400
698	148/400
699	148/400
700	405/302.6
701	405/030
702	210/170.3
703	290/044
704	264/101
705	405/288
706	405/016
707	404/025
708	052/309.1
709	156/290
710	405/111
711	405/284
712	405/101
713	425/072.2
714	429/035
715	405/045
716	220/810
717	210/747
718	264/211.14
719	405/200
720	210/170.7
721	425/006
722	277/642
723	052/314
724	052/169.13
725	405/096
726	405/302.6
727	606/095
728	425/387.1
729	404/025
730	405/021
731	405/029
732	052/020
733	428/220
734	405/043
735	264/109
736	173/184
737	375/240.16
738	404/025
739	405/092
740	405/216
741	425/390
742	405/023
743	404/025
744	405/276
745	280/743.1
746	405/216
747	052/079.9
748	264/314
749	405/224
750	175/020
751	114/059
752	405/224.4
753	264/255
754	175/020
755	405/121
756	405/118
757	052/122.1
758	052/745.8
759	114/264
760	264/250
761	405/274
762	405/036
763	405/274
764	405/274
765	428/174
766	210/503
767	037/466
768	425/146
769	405/121
770	175/058
771	118/620
772	405/050
773	405/276
774	052/079.1
775	114/258
776	405/118
777	264/635
778	405/021
779	405/302.6
780	299/031
781	249/091
782	405/036
783	405/195.1
784	405/121
785	405/205
786	405/124
787	175/020
788	405/203
789	405/036
790	405/270
791	428/304.4
792	405/016
793	052/169.12
794	264/040.4
795	405/115
796	052/302.1
797	405/204
798	405/016
799	294/112
800	405/204
801	405/016
802	405/052
803	405/032
804	405/302.6
805	405/202
806	264/156
807	114/065.A
808	249/091
809	405/107
810	405/284
811	405/284
812	405/284
813	405/209
814	264/333
815	405/097
816	264/107
817	442/306
818	264/045.2
819	159/047.1
820	405/016
821	405/198
822	405/031
823	405/210
824	405/062
825	210/747.5
826	405/274
827	206/006
828	264/314
829	405/030
830	290/044
831	405/111
832	405/284
833	405/033
834	405/200
835	210/170.7
836	405/015
837	210/143
838	052/169.13
839	114/050
840	210/198.1
841	405/029
842	238/084
843	405/018
844	405/216
845	405/023
846	405/216
847	405/204
848	264/314
849	405/224
850	114/059
851	405/224.4
852	405/030
853	114/264
854	405/274
855	405/274
856	405/274
857	405/227
858	405/031
859	405/050
860	405/276
861	294/112
862	114/230.1
863	405/302.6
864	405/015
865	405/195.1
866	405/205
867	405/203
868	405/016
869	405/115
870	405/016
871	405/204
872	405/016
873	294/112
874	405/195.1
875	405/204
876	405/016
877	405/032
878	405/302.6
879	405/202
880	264/156
881	114/065.A
882	405/284
883	405/284
884	405/209
885	405/216
886	114/382
887	405/284
888	405/218
889	405/033
890	405/204
891	405/281
892	037/345
893	405/021
894	405/227
895	405/223.1
896	264/040.5
897	405/197
898	405/227
899	405/211
900	405/195.1
901	405/198
902	405/029
903	405/029
904	405/274
905	405/016
906	405/081
907	405/216
908	405/195.1
909	405/205
910	405/163
911	405/032
912	052/102
913	405/021
914	405/034
915	404/046
916	405/195.1
917	405/286
918	405/242
919	405/031
920	114/219
921	405/031
922	405/216
923	405/030
924	405/225
925	052/169.1
926	405/199
927	114/219
928	405/019
929	405/262
930	405/225
931	166/295
932	405/030
933	405/225
934	405/225
935	405/211
936	405/262
937	428/052
938	405/262
939	405/031
940	405/212
941	405/227
942	405/284
943	405/224
944	405/074
945	405/016
946	405/227
947	138/089
948	405/217
949	405/031
950	405/198
951	405/195
952	405/204
953	405/195
954	114/264
955	405/195
956	114/264
957	405/080
958	061/103
959	267/140
960	061/004
961	061/004
962	061/054
963	114/219
964	173/127
965	405/064
966	137/511
967	362/551
968	165/045
969	405/062
970	425/449
971	405/116
972	435/262
973	425/217
974	052/742.14
975	210/464
976	164/044
977	210/086
978	166/245
979	210/601
980	405/060
981	405/240
982	404/025
983	052/296
984	405/016
985	404/025
986	204/252
987	137/899.2
988	405/066
989	405/204
990	405/064
991	210/639
992	114/333
993	405/060
994	324/071.1
995	210/747.6
996	521/025
997	073/040
998	264/272.19
999	405/029
1000	106/692
1001	405/062
1002	382/141
1003	210/609
1004	210/668
1005	405/116
1006	210/093
1007	210/241
1008	117/081
1009	405/016
1010	405/060
1011	405/114
1012	166/363
1013	405/064
1014	405/068
1015	405/224.2
1016	210/170.05
1017	210/705
1018	405/060
1019	210/703
1020	210/703
1021	405/060
1022	405/063
1023	425/090
1024	405/216
1025	405/302.7
1026	210/702
1027	405/063
1028	052/514.5
1029	210/617
1030	404/026
1031	405/030
1032	099/295
1033	137/001
1034	705/500
1035	405/302.6
1036	703/009
1037	052/169.1
1038	405/063
1039	405/224
1040	156/297
1041	404/002
1042	210/602
1043	052/295
1044	405/263
1045	114/312
1046	405/302.7
1047	114/331
1048	404/025
1049	264/299
1050	435/262
1051	204/630
1052	264/069
1053	405/107
1054	405/104
1055	425/087
1056	435/177
1057	405/019
1058	425/397
1059	405/014
1060	425/224
1061	404/025
1062	210/141
1063	222/001
1064	427/142
1065	062/064
1066	073/040
1067	405/111
1068	405/101
1069	425/388
1070	166/271
1071	264/318
1072	073/040
1073	501/142
1074	202/167
1075	210/602
1076	405/274
1077	073/040
1078	405/252
1079	210/198.1
1080	210/650
1081	210/512.1
1082	405/232
1083	404/002
1084	210/096.1
1085	523/132
1086	052/103
1087	210/143
1088	422/028
1089	405/087
1090	210/138
1091	264/621
1092	033/515
1093	405/302.6
1094	422/186.12
1095	210/093
1096	405/117
1097	203/011
1098	134/001
1099	588/260
1100	256/013.1
1101	702/150
1102	073/776
1103	405/107
1104	210/170.8
1105	062/285
1106	405/087
1107	203/088
1108	210/143
1109	264/241
1110	210/763
1111	137/312
1112	164/028
1113	425/005
1114	220/571
1115	210/747
1116	501/142
1117	428/292.1
1118	210/167.22
1119	210/742
1120	404/025
1121	405/092
1122	114/355
1123	405/036
1124	405/241
1125	405/216
1126	264/320
1127	134/010
1128	405/302.6
1129	703/009
1130	405/068
1131	405/115
1132	210/167.22
1133	264/268
1134	210/282
1135	052/169.5
1136	174/077.R
1137	210/708
1138	405/019
1139	425/005
1140	114/053
1141	210/608
1142	405/053
1143	047/048.5
1144	405/063
1145	047/048.5
1146	404/129
1147	422/028
1148	425/449
1149	422/028
1150	604/004.1
1151	435/262
1152	363/021.1
1153	052/415
1154	052/309.8
1155	405/129.5
1156	047/048.5
1157	210/747
1158	204/252
1159	405/020
1160	405/087
1161	405/302.6
1162	204/164
1163	210/164
1164	405/025
1165	521/040
1166	405/284
1167	210/673
1168	405/100
1169	052/020
1170	210/198.1
1171	405/286
1172	363/021.1
1173	210/512.1
1174	425/447
1175	210/290
1176	210/646
1177	405/150.1
1178	210/744
1179	405/053
1180	210/791
1181	405/020
1182	047/032.7
1183	422/186.07
1184	405/302.6
1185	264/223
1186	405/108
1187	204/630
1188	405/146
1189	702/168
1190	606/197
1191	446/015
1192	264/162
1193	264/162
1194	363/021.01
1195	422/028
1196	210/683
1197	210/639
1198	366/081
1199	053/453
1200	210/300
1201	405/129.25
1202	210/744
1203	363/021.1
1204	361/503
1205	405/052
1206	405/015
1207	422/022
1208	052/519
1209	405/063
1210	405/063
1211	210/652
1212	363/131
1213	521/082
1214	204/630
1215	052/514
1216	141/192
1217	404/025
1218	702/055
1219	405/016
1220	264/162
1221	106/724
1222	405/115
1223	405/270
1224	052/169.12
1225	128/200.14
1226	405/063
1227	052/900
1228	405/116
1229	062/285
1230	204/515
1231	210/090
1232	405/115
1233	119/219
1234	210/097
1235	428/198
1236	363/021.1
1237	405/080
1238	604/004.1
1239	405/016
1240	264/032
1241	060/645
1242	210/603
1243	052/020
1244	210/799
1245	405/015
1246	210/651
1247	363/037
1248	604/004.01
1249	249/061
1250	210/170
1251	210/620
1252	405/016
1253	156/045
1254	524/589
1255	361/302
1256	405/017
1257	422/128
1258	588/205
1259	062/124
1260	604/006.16
1261	363/021.1
1262	404/075
1263	210/652
1264	052/747.12
1265	114/065.A
1266	202/185.1
1267	604/004.01
1268	210/170
1269	210/656
1270	405/036
1271	363/021.01
1272	062/530
1273	405/228
1274	405/080
1275	405/129.5
1276	405/129.5
1277	062/285
1278	405/129.55
1279	373/060
1280	604/006.09
1281	438/127
1282	363/021.1
1283	405/017
1284	405/111
1285	052/101
1286	202/176
1287	210/758
1288	405/107
1289	210/104
1290	588/002
1291	502/406
1292	210/719
1293	165/104.28
1294	159/016.2
1295	210/192
1296	210/710
1297	210/747.4
1298	210/747.4
1299	423/210
1300	204/252
1301	210/747.4
1302	405/129.95
1303	210/637
1304	261/123
1305	165/104.13
1306	075/343
1307	210/738
1308	435/262
1309	423/210
1310	210/631
1311	405/128.25
1312	427/136
1313	048/197.R
1314	210/605
1315	210/705
1316	210/693
1317	210/605
1318	210/748.02
1319	405/129.95
1320	210/720
1321	405/128.45
1322	423/351
1323	166/369
1324	210/747.5
1325	705/500
1326	210/696
1327	210/709
1328	405/129.95
1329	095/158
1330	210/682
1331	405/129.95
1332	210/756
1333	210/666
1334	423/402
1335	405/129.2
1336	166/369
1337	210/721
1338	588/306
1339	405/129.95
1340	435/177
1341	210/102
1342	435/165
1343	062/064
1344	210/668
1345	405/129.95
1346	210/683
1347	205/742
1348	405/129.9
1349	588/252
1350	210/605
1351	405/129.9
1352	210/652
1353	405/129.15
1354	210/614
1355	435/262
1356	588/020
1357	048/127.7
1358	210/758
1359	210/138
1360	405/129.95
1361	210/607
1362	210/620
1363	210/652
1364	435/293.1
1365	588/412
1366	210/689
1367	422/028
1368	210/607
1369	405/129.1
1370	210/650
1371	210/684
1372	210/603
1373	210/607
1374	210/630
1375	044/311
1376	210/170.7
1377	405/129.57
1378	261/121.1
1379	405/128.75
1380	405/129.95
1381	422/030
1382	405/043
1383	210/652
1384	405/129.1
1385	405/129.1
1386	166/312
1387	210/741
1388	588/300
1389	210/719
1390	210/605
1391	405/128.75
1392	405/302.4
1393	210/170.01
1394	034/060
1395	210/708
1396	422/042
1397	405/128.75
1398	405/129.9
1399	405/128.15
1400	210/321.83
1401	588/318
1402	204/555
1403	435/262
1404	405/129.9
1405	110/341
1406	210/617
1407	210/733
1408	588/299
1409	210/637
1410	422/184.1
1411	405/302.4
1412	514/400
1413	204/252
1414	166/271
1415	405/128.7
1416	210/188
1417	405/129.95
1418	210/631
1419	366/241
1420	210/085
1421	210/762
1422	588/316
1423	210/724
1424	405/129.5
1425	405/129.2
1426	588/252
1427	210/170
1428	405/129.1
1429	205/637
1430	210/748
1431	210/646
1432	423/322
1433	210/532.2
1434	705/002
1435	405/129.1
1436	588/252
1437	588/252
1438	405/129.95
1439	405/129.95
1440	210/683
1441	521/025
1442	034/380
1443	405/128.8
1444	210/683
1445	423/055
1446	264/122
1447	423/322
1448	210/759
1449	169/046
1450	405/128.5
1451	435/262
1452	210/602
1453	034/443
1454	210/602
1455	423/080
1456	210/759
1457	405/129.2
1458	205/688
1459	210/603
1460	422/003
1461	210/175
1462	405/128.5
1463	210/739
1464	210/739
1465	405/128.5
1466	210/634
1467	210/610
1468	405/129.25
1469	405/129.95
1470	405/129.25
1471	423/055
1472	210/747
1473	405/258.1
1474	210/605
1475	205/688
1476	210/170
1477	588/236
1478	205/697
1479	405/129.1
1480	210/758
1481	585/240
1482	169/047
1483	442/035
1484	435/262
1485	210/766
1486	405/129.2
1487	405/129.95
1488	210/610
1489	037/307
1490	037/317
1491	210/660
1492	405/129.9
1493	210/749
1494	210/636
1495	047/058.1
1496	166/250.07
1497	075/712
1498	210/710
1499	210/605
1500	405/129.5
1501	210/634
1502	588/228
1503	210/759
1504	208/428
1505	252/175
1506	210/764
1507	588/256
1508	702/006
1509	075/398
1510	210/688
1511	588/257
1512	210/732
1513	210/605
1514	210/170.05
1515	705/037
1516	165/045
1517	405/302.4
1518	210/747.4
1519	210/691
1520	441/001
1521	405/060
1522	114/261
1523	114/264
1524	210/708
1525	210/170.05
1526	405/061
1527	342/357.55
1528	514/044.R
1529	405/063
1530	114/256
1531	210/170.11
1532	588/250
1533	210/691
1534	405/015
1535	210/085
1536	405/025
1537	705/037
1538	210/742
1539	405/052
1540	405/063
1541	106/713
1542	210/170.05
1543	405/061
1544	210/747.5
1545	414/137.5
1546	405/063
1547	210/747
1548	210/143
1549	405/030
1550	405/210
1551	114/230.13
1552	114/312
1553	110/235
1554	062/533
1555	428/626
1556	424/400
1557	114/026
1558	405/014
1559	588/309
1560	210/242.4
1561	405/063
1562	405/201
1563	405/033
1564	405/195.1
1565	114/264
1566	210/143
1567	062/533
1568	210/742
1569	414/137.1
1570	114/361
1571	210/143
1572	114/222
1573	405/224
1574	148/553
1575	210/143
1576	210/143
1577	210/143
1578	210/143
1579	210/143
1580	062/533
1581	241/024.16
1582	052/169.13
1583	114/361
1584	210/747
1585	141/086
1586	244/114.R
1587	062/046.1
1588	134/105
1589	134/105
1590	134/105
1591	210/170.1
1592	210/198.1
1593	210/242.3
1594	210/774
1595	114/294
1596	405/025
1597	210/750
1598	405/173
1599	212/270
1600	238/084
1601	156/071
1602	210/242.4
1603	405/018
1604	114/125
1605	405/023
1606	405/076
1607	405/068
1608	441/005
1609	114/053
1610	405/129.1
1611	405/129.1
1612	405/129.6
1613	210/242.1
1614	405/302.7
1615	114/264
1616	588/249
1617	119/221
1618	406/154
1619	175/005
1620	239/526
1621	210/241
1622	210/724
1623	114/230.1
1624	405/118
1625	210/691
1626	114/264
1627	114/026
1628	114/026
1629	210/170
1630	114/264
1631	588/256
1632	210/631
1633	701/016
1634	523/122
1635	239/399
1636	114/274
1637	114/295
1638	507/209
1639	134/006
1640	405/129.35
1641	210/747
1642	239/399
1643	210/748
1644	264/122
1645	405/216
1646	210/691
1647	114/382
1648	414/137
1649	405/229
1650	210/748
1651	440/002
1652	431/001
1653	114/257
1654	523/177
1655	210/096.1
1656	249/171
1657	405/229
1658	166/352
1659	210/747
1660	435/262.5
1661	405/229
1662	440/039
1663	435/262.5
1664	175/007
1665	588/205
1666	210/688
1667	435/254.1
1668	037/307
1669	037/317
1670	210/086
1671	114/343
1672	405/284
1673	405/128.1
1674	210/198.1
1675	366/186
1676	588/256
1677	114/295
1678	114/222
1679	405/279
1680	114/061
1681	588/002
1682	502/406
1683	210/719
1684	165/104.28
1685	159/016.2
1686	210/192
1687	210/710
1688	210/747.4
1689	210/747.4
1690	423/210
1691	204/252
1692	210/747.4
1693	405/129.95
1694	210/637
1695	261/123
1696	165/104.13
1697	075/343
1698	210/738
1699	435/262
1700	423/210
1701	210/631
1702	405/128.25
1703	427/136
1704	048/197.R
1705	210/605
1706	210/705
1707	210/693
1708	210/605
1709	210/748.02
1710	405/129.95
1711	210/720
1712	405/128.45
1713	423/351
1714	166/369
1715	210/747.5
1716	705/500
1717	210/696
1718	210/709
1719	405/129.95
1720	095/158
1721	210/682
1722	405/129.95
1723	210/756
1724	210/666
1725	423/402
1726	405/129.2
1727	166/369
1728	210/721
1729	588/306
1730	405/129.95
1731	435/177
1732	210/102
1733	435/165
1734	062/064
1735	210/668
1736	405/129.95
1737	210/683
1738	205/742
1739	405/129.9
1740	588/252
1741	210/605
1742	405/129.9
1743	210/652
1744	405/129.15
1745	210/614
1746	435/262
1747	588/020
1748	048/127.7
1749	210/758
1750	210/138
1751	405/129.95
1752	210/607
1753	210/620
1754	210/652
1755	435/293.1
1756	588/412
1757	210/689
1758	422/028
1759	210/607
1760	405/129.1
1761	210/650
1762	210/684
1763	210/603
1764	210/607
1765	210/630
1766	044/311
1767	210/170.7
1768	405/129.57
1769	261/121.1
1770	405/128.75
1771	405/129.95
1772	422/030
1773	405/043
1774	210/652
1775	405/129.1
1776	405/129.1
1777	166/312
1778	210/741
1779	588/300
1780	210/719
1781	210/605
1782	405/128.75
1783	405/302.4
1784	210/170.01
1785	034/060
1786	210/708
1787	422/042
1788	405/128.75
1789	405/129.9
1790	405/128.15
1791	210/321.83
1792	588/318
1793	204/555
1794	435/262
1795	405/129.9
1796	110/341
1797	210/617
1798	210/733
1799	588/299
1800	210/637
1801	422/184.1
1802	405/302.4
1803	514/400
1804	204/252
1805	166/271
1806	405/128.7
1807	210/188
1808	405/129.95
1809	210/631
1810	366/241
1811	210/085
1812	210/762
1813	588/316
1814	210/724
1815	405/129.5
1816	405/129.2
1817	588/252
1818	210/170
1819	405/129.1
1820	205/637
1821	210/748
1822	210/646
1823	423/322
1824	210/532.2
1825	705/002
1826	405/129.1
1827	588/252
1828	588/252
1829	405/129.95
1830	405/129.95
1831	210/683
1832	521/025
1833	034/380
1834	405/128.8
1835	210/683
1836	423/055
1837	264/122
1838	423/322
1839	210/759
1840	169/046
1841	405/128.5
1842	435/262
1843	210/602
1844	034/443
1845	210/602
1846	423/080
1847	210/759
1848	405/129.2
1849	205/688
1850	210/603
1851	422/003
1852	210/175
1853	405/128.5
1854	210/739
1855	210/739
1856	405/128.5
1857	210/634
1858	210/610
1859	405/129.25
1860	405/129.95
1861	405/129.25
1862	423/055
1863	210/747
1864	405/258.1
1865	210/605
1866	205/688
1867	210/170
1868	588/236
1869	205/697
1870	405/129.1
1871	210/758
1872	585/240
1873	169/047
1874	442/035
1875	435/262
1876	210/766
1877	405/129.2
1878	405/129.95
1879	210/610
1880	037/307
1881	037/317
1882	210/660
1883	405/129.9
1884	210/749
1885	210/636
1886	047/058.1
1887	166/250.07
1888	075/712
1889	210/710
1890	210/605
1891	405/129.5
1892	210/634
1893	588/228
1894	210/759
1895	208/428
1896	252/175
1897	210/764
1898	588/256
1899	702/006
1900	075/398
1901	210/688
1902	588/257
1903	210/732
1904	210/605
